['48', '128', '441', '418', '391', '380', '414', '469', '134', '140', '397', '349', '101', '28', '365', '38', '423', '379', '124', '435']
['390', '407', '426', '240', '416', '292', '370', '213', '288', '499', '374', '317', '432', '65', '166', '248', '237', '95', '466', '231']
['482', '268', '50', '300', '284', '10', '410', '110', '279', '348', '493', '85', '57', '77', '447', '177', '69', '113', '285', '165']
['400', '295', '354', '246', '290', '345', '61', '42', '56', '21', '0', '328', '86', '75', '100', '210', '473', '326', '425', '395']
['337', '106', '394', '203', '491', '94', '329', '91', '225', '427', '81', '239', '361', '58', '215', '228', '496', '198', '89', '320']
['464', '280', '170', '5', '71', '104', '162', '359', '176', '479', '260', '301', '96', '236', '52', '255', '40', '420', '227', '189']
['207', '53', '463', '304', '41', '485', '498', '178', '152', '11', '183', '480', '451', '150', '281', '419', '119', '367', '33', '217']
['17', '184', '148', '449', '438', '327', '135', '39', '437', '160', '131', '199', '244', '428', '249', '357', '116', '54', '276', '224']
['230', '256', '258', '385', '83', '330', '351', '102', '453', '343', '26', '233', '20', '472', '307', '323', '242', '179', '424', '158']
['347', '398', '378', '254', '270', '306', '399', '126', '401', '151', '163', '355', '141', '118', '458', '430', '334', '267', '220', '223']
['145', '373', '364', '436', '196', '208', '303', '24', '494', '383', '335', '289', '167', '155', '314', '114', '455', '421', '339', '442']
['22', '194', '387', '143', '29', '271', '206', '25', '456', '308', '232', '9', '59', '192', '408', '32', '181', '340', '8', '457']
['252', '371', '74', '219', '448', '222', '238', '443', '259', '211', '319', '127', '30', '484', '63', '403', '34', '336', '299', '97']
['247', '470', '144', '55', '331', '356', '454', '313', '190', '234', '363', '294', '129', '358', '35', '154', '70', '93', '182', '338']
['474', '444', '283', '269', '316', '191', '459', '382', '489', '253', '214', '92', '200', '406', '375', '105', '477', '64', '322', '195']
['62', '201', '433', '125', '488', '37', '88', '117', '346', '245', '87', '221', '377', '263', '274', '147', '72', '60', '309', '137']
['43', '264', '462', '216', '149', '440', '409', '413', '250', '497', '393', '112', '298', '218', '138', '44', '107', '187', '159', '49']
['478', '47', '445', '291', '311', '78', '273', '315', '13', '4', '461', '209', '310', '262', '156', '368', '404', '76', '490', '45']
['3', '153', '122', '193', '450', '452', '405', '36', '197', '241', '73', '90', '265', '84', '475', '174', '324', '23', '476', '103']
['333', '185', '6', '2', '172', '139', '68', '388', '272', '7', '344', '321', '251', '487', '422', '16', '468', '389', '384', '204']
['132', '133', '415', '121', '186', '431', '471', '305', '226', '80', '31', '171', '341', '278', '15', '412', '1', '411', '67', '130']
['14', '417', '396', '169', '297', '429', '46', '302', '142', '175', '386', '282', '79', '372', '332', '109', '352', '266', '168', '465']
['381', '51', '257', '235', '402', '296', '376', '98', '495', '229', '136', '115', '392', '261', '164', '318', '492', '180', '342', '123']
['460', '146', '362', '275', '369', '467', '212', '483', '111', '157', '18', '325', '360', '287', '99', '82', '108', '12', '120', '434']
['161', '205', '353', '19', '27', '173', '481', '439', '277', '202', '286', '243', '366', '293', '66', '446', '312', '486', '350', '188']
