['452', '48', '203', '472', '67', '147', '468', '350', '464', '443', '101', '28', '458', '359', '351', '387', '151', '252', '20', '158']
['400', '99', '86', '423', '448', '210', '72', '414', '470', '195', '345', '322', '406', '96', '127', '274', '236', '238', '42', '263']
['353', '317', '85', '290', '21', '390', '201', '215', '248', '110', '60', '395', '128', '232', '370', '58', '366', '12', '300', '373']
['364', '288', '266', '289', '70', '145', '312', '229', '279', '247', '421', '183', '245', '329', '82', '303', '342', '25', '367', '91']
['35', '152', '417', '53', '454', '304', '240', '270', '119', '92', '284', '55', '294', '493', '41', '223', '480', '113', '165', '65']
['306', '446', '100', '393', '179', '0', '292', '323', '246', '469', '150', '349', '355', '399', '103', '241', '231', '234', '380', '213']
['17', '427', '135', '69', '280', '394', '371', '398', '369', '143', '199', '29', '34', '206', '433', '40', '496', '9', '134', '106']
['66', '320', '299', '335', '80', '425', '74', '334', '482', '337', '250', '77', '52', '314', '408', '365', '418', '328', '167', '126']
['463', '32', '485', '192', '123', '451', '83', '163', '154', '254', '498', '5', '71', '181', '260', '272', '403', '338', '194', '256']
['426', '76', '424', '407', '435', '33', '116', '102', '428', '432', '259', '211', '15', '499', '343', '258', '438', '453', '391', '178']
['242', '160', '217', '255', '26', '207', '276', '235', '233', '198', '473', '491', '436', '313', '230', '467', '357', '244', '7', '24']
['184', '30', '419', '94', '22', '308', '228', '455', '226', '57', '336', '457', '162', '81', '89', '285', '327', '62', '456', '287']
['180', '10', '447', '11', '415', '155', '114', '196', '249', '281', '318', '59', '95', '131', '8', '220', '267', '383', '374', '261']
['315', '307', '430', '413', '19', '273', '333', '98', '188', '243', '316', '73', '262', '330', '115', '36', '386', '356', '378', '368']
['495', '122', '84', '264', '125', '392', '175', '332', '109', '37', '490', '291', '205', '450', '483', '149', '286', '372', '169', '283']
['477', '204', '137', '3', '409', '193', '121', '171', '4', '297', '140', '324', '388', '45', '488', '120', '46', '298', '44', '476']
['478', '6', '422', '216', '153', '237', '302', '397', '2', '331', '461', '434', '326', '189', '344', '405', '50', '97', '111', '253']
['185', '497', '16', '144', '339', '377', '442', '51', '354', '362', '132', '31', '1', '139', '209', '411', '117', '321', '382', '148']
['225', '265', '112', '174', '142', '159', '105', '346', '385', '88', '90', '396', '277', '18', '489', '118', '191', '462', '441', '325']
['341', '14', '251', '23', '389', '186', '214', '481', '487', '410', '310', '444', '268', '129', '275', '347', '190', '459', '379', '187']
['108', '301', '340', '429', '361', '269', '219', '27', '168', '484', '166', '431', '381', '360', '222', '78', '311', '157', '124', '164']
['348', '282', '38', '227', '486', '79', '439', '412', '352', '375', '136', '156', '309', '172', '358', '445', '363', '475', '141', '212']
['224', '43', '416', '138', '68', '239', '47', '130', '404', '465', '202', '401', '402', '49', '54', '479', '200', '221', '278', '460']
['182', '39', '61', '104', '257', '474', '218', '75', '305', '56', '64', '208', '87', '319', '176', '376', '296', '107', '173', '133']
['63', '492', '271', '13', '437', '384', '440', '449', '420', '466', '170', '177', '161', '197', '93', '295', '293', '146', '471', '494']
