['180', '1', '472', '227', '231', '145', '370', '260', '238', '200', '102', '247', '248', '423', '391', '390', '86', '418', '0', '324']
['162', '288', '240', '383', '100', '373', '360', '246', '255', '92', '470', '348', '262', '7', '336', '372', '399', '206', '49', '263']
['284', '163', '463', '337', '3', '473', '350', '443', '67', '26', '366', '308', '31', '69', '408', '165', '494', '281', '143', '279']
['322', '367', '491', '380', '493', '252', '54', '175', '299', '128', '462', '20', '435', '307', '70', '113', '422', '9', '110', '359']
['325', '432', '425', '406', '52', '447', '364', '170', '275', '210', '326', '85', '207', '179', '318', '456', '448', '150', '211', '232']
['398', '300', '146', '191', '66', '268', '177', '6', '476', '127', '158', '167', '147', '374', '28', '96', '455', '61', '261', '437']
['181', '239', '32', '387', '304', '148', '83', '228', '215', '332', '381', '156', '379', '438', '213', '56', '306', '353', '48', '496']
['242', '414', '329', '224', '195', '135', '273', '112', '21', '74', '410', '347', '349', '152', '315', '467', '407', '290', '313', '469']
['203', '134', '25', '219', '371', '151', '72', '107', '320', '77', '241', '317', '234', '331', '57', '183', '345', '293', '68', '157']
['274', '2', '42', '449', '303', '403', '289', '400', '75', '411', '395', '419', '330', '365', '464', '254', '426', '301', '178', '140']
['101', '154', '199', '433', '453', '160', '33', '59', '15', '108', '39', '141', '34', '155', '189', '458', '223', '343', '342', '377']
['498', '441', '466', '217', '428', '129', '244', '63', '287', '198', '427', '481', '29', '280', '194', '229', '111', '222', '338', '361']
['480', '266', '62', '451', '91', '417', '401', '294', '118', '296', '104', '38', '479', '60', '271', '99', '233', '81', '421', '236']
['270', '131', '340', '339', '276', '475', '397', '499', '41', '416', '184', '24', '126', '226', '259', '12', '58', '10', '258', '93']
['335', '485', '267', '76', '122', '457', '225', '116', '192', '17', '486', '256', '237', '402', '35', '71', '123', '314', '11', '201']
['235', '446', '461', '327', '328', '393', '355', '452', '385', '114', '87', '176', '357', '394', '285', '119', '166', '30', '82', '65']
['55', '51', '272', '424', '404', '334', '323', '22', '8', '465', '442', '344', '319', '482', '106', '250', '103', '97', '245', '430']
['369', '230', '484', '208', '18', '95', '249', '94', '292', '454', '89', '220', '420', '378', '80', '436', '124', '53', '351', '142']
['40', '295', '468', '5', '196', '489', '439', '216', '363', '136', '43', '98', '405', '187', '37', '291', '149', '490', '302', '460']
['384', '168', '120', '434', '440', '115', '78', '277', '221', '46', '309', '23', '14', '138', '197', '47', '376', '4', '429', '321']
['90', '212', '431', '88', '483', '139', '310', '188', '413', '44', '19', '450', '144', '382', '202', '478', '392', '159', '257', '84']
['362', '161', '282', '137', '305', '358', '368', '130', '209', '73', '173', '265', '356', '50', '125', '492', '243', '105', '477', '121']
['396', '415', '205', '218', '214', '487', '311', '109', '172', '375', '412', '204', '164', '153', '169', '45', '346', '459', '117', '333']
['298', '488', '36', '444', '278', '133', '386', '264', '389', '354', '409', '316', '186', '182', '283', '13', '27', '352', '16', '132']
['185', '445', '495', '286', '497', '193', '64', '269', '297', '79', '174', '341', '253', '388', '251', '474', '312', '471', '171', '190']
