['a396', 'a373', 'a41', 'a114', 'a44', 'a232', 'a125', 'a222', 'a48', 'a105', 'a142', 'a130', 'a73', 'a206', 'a179', 'a72', 'a98', 'a294', 'a118', 'a62']
['a309', 'a24', 'a182', 'a108', 'a37', 'a381', 'a268', 'a36', 'a170', 'a261', 'a226', 'a300', 'a346', 'a3', 'a359', 'a10', 'a47', 'a5', 'a224', 'a173']
['a122', 'a210', 'a311', 'a370', 'a25', 'a11', 'a249', 'a382', 'a321', 'a368', 'a96', 'a275', 'a39', 'a29', 'a149', 'a86', 'a333', 'a397', 'a138', 'a80']
['a99', 'a386', 'a399', 'a55', 'a51', 'a269', 'a156', 'a209', 'a204', 'a247', 'a196', 'a190', 'a172', 'a26', 'a165', 'a22', 'a168', 'a46', 'a267', 'a349']
['a19', 'a82', 'a277', 'a250', 'a218', 'a15', 'a328', 'a227', 'a239', 'a364', 'a260', 'a213', 'a383', 'a220', 'a211', 'a150', 'a234', 'a7', 'a187', 'a361']
['a290', 'a59', 'a367', 'a280', 'a45', 'a202', 'a184', 'a305', 'a88', 'a2', 'a390', 'a197', 'a384', 'a207', 'a1', 'a169', 'a296', 'a216', 'a176', 'a178']
['a103', 'a308', 'a237', 'a240', 'a215', 'a68', 'a342', 'a344', 'a146', 'a69', 'a281', 'a85', 'a38', 'a245', 'a395', 'a124', 'a254', 'a295', 'a377', 'a81']
['a13', 'a141', 'a89', 'a316', 'a52', 'a324', 'a270', 'a264', 'a350', 'a284', 'a75', 'a265', 'a65', 'a278', 'a212', 'a244', 'a236', 'a193', 'a388', 'a83']
['a9', 'a355', 'a306', 'a273', 'a23', 'a117', 'a21', 'a87', 'a380', 'a221', 'a151', 'a283', 'a123', 'a136', 'a111', 'a205', 'a259', 'a274', 'a303', 'a164']
['a288', 'a102', 'a392', 'a297', 'a139', 'a200', 'a387', 'a201', 'a49', 'a126', 'a198', 'a279', 'a322', 'a56', 'a334', 'a127', 'a167', 'a360', 'a40', 'a116']
['a336', 'a129', 'a293', 'a191', 'a101', 'a113', 'a35', 'a302', 'a152', 'a238', 'a307', 'a74', 'a177', 'a195', 'a158', 'a95', 'a155', 'a272', 'a214', 'a189']
['a257', 'a372', 'a137', 'a12', 'a79', 'a363', 'a266', 'a369', 'a338', 'a28', 'a57', 'a231', 'a17', 'a175', 'a18', 'a186', 'a304', 'a299', 'a271', 'a374']
['a109', 'a248', 'a241', 'a120', 'a97', 'a345', 'a327', 'a194', 'a128', 'a356', 'a287', 'a157', 'a286', 'a183', 'a0', 'a107', 'a153', 'a282', 'a131', 'a292']
['a27', 'a351', 'a43', 'a229', 'a160', 'a14', 'a70', 'a90', 'a348', 'a291', 'a340', 'a162', 'a181', 'a258', 'a84', 'a233', 'a199', 'a106', 'a301', 'a50']
['a312', 'a385', 'a94', 'a318', 'a192', 'a314', 'a60', 'a148', 'a365', 'a174', 'a276', 'a285', 'a353', 'a341', 'a92', 'a77', 'a171', 'a76', 'a58', 'a398']
['a166', 'a263', 'a100', 'a326', 'a217', 'a394', 'a144', 'a343', 'a4', 'a357', 'a242', 'a121', 'a31', 'a331', 'a34', 'a393', 'a180', 'a30', 'a67', 'a366']
['a253', 'a6', 'a391', 'a147', 'a203', 'a228', 'a188', 'a317', 'a262', 'a313', 'a310', 'a140', 'a389', 'a78', 'a376', 'a320', 'a64', 'a71', 'a143', 'a375']
['a119', 'a319', 'a219', 'a323', 'a63', 'a329', 'a246', 'a223', 'a8', 'a235', 'a315', 'a159', 'a362', 'a135', 'a358', 'a104', 'a112', 'a330', 'a133', 'a32']
['a53', 'a115', 'a163', 'a335', 'a289', 'a337', 'a354', 'a252', 'a134', 'a208', 'a230', 'a33', 'a42', 'a145', 'a251', 'a20', 'a132', 'a339', 'a243', 'a298']
['a379', 'a332', 'a352', 'a54', 'a66', 'a91', 'a110', 'a154', 'a256', 'a16', 'a378', 'a185', 'a161', 'a61', 'a347', 'a371', 'a325', 'a93', 'a225', 'a255']
