['a333', 'a41', 'a73', 'a164', 'a305', 'a15', 'a381', 'a105', 'a396', 'a290', 'a51', 'a46', 'a25', 'a187', 'a122', 'a277', 'a138', 'a296', 'a182', 'a359']
['a170', 'a48', 'a68', 'a29', 'a149', 'a114', 'a294', 'a382', 'a184', 'a80', 'a284', 'a7', 'a86', 'a227', 'a44', 'a321', 'a169', 'a211', 'a267', 'a125']
['a346', 'a173', 'a197', 'a355', 'a311', 'a308', 'a226', 'a26', 'a168', 'a222', 'a22', 'a390', 'a399', 'a142', 'a364', 'a99', 'a59', 'a5', 'a150', 'a69']
['a207', 'a1', 'a383', 'a269', 'a39', 'a373', 'a118', 'a179', 'a213', 'a202', 'a108', 'a130', 'a342', 'a237', 'a268', 'a263', 'a196', 'a300', 'a98', 'a190']
['a188', 'a247', 'a220', 'a19', 'a344', 'a55', 'a360', 'a79', 'a165', 'a13', 'a103', 'a280', 'a309', 'a250', 'a370', 'a82', 'a146', 'a209', 'a216', 'a260']
['a224', 'a394', 'a74', 'a166', 'a329', 'a143', 'a265', 'a374', 'a286', 'a225', 'a147', 'a385', 'a299', 'a287', 'a388', 'a158', 'a246', 'a27', 'a271', 'a368']
['a212', 'a354', 'a83', 'a398', 'a345', 'a389', 'a16', 'a81', 'a97', 'a71', 'a0', 'a223', 'a30', 'a315', 'a37', 'a104', 'a326', 'a369', 'a384', 'a40']
['a397', 'a120', 'a67', 'a262', 'a325', 'a395', 'a258', 'a107', 'a84', 'a178', 'a386', 'a377', 'a330', 'a285', 'a111', 'a320', 'a253', 'a338', 'a139', 'a316']
['a232', 'a186', 'a200', 'a36', 'a174', 'a376', 'a175', 'a57', 'a153', 'a335', 'a89', 'a110', 'a318', 'a358', 'a109', 'a192', 'a340', 'a204', 'a343', 'a34']
['a88', 'a327', 'a244', 'a126', 'a238', 'a53', 'a116', 'a101', 'a129', 'a112', 'a4', 'a92', 'a334', 'a96', 'a229', 'a154', 'a117', 'a301', 'a194', 'a317']
['a233', 'a161', 'a393', 'a234', 'a293', 'a61', 'a180', 'a259', 'a58', 'a249', 'a235', 'a28', 'a159', 'a341', 'a132', 'a90', 'a361', 'a275', 'a66', 'a33']
['a392', 'a106', 'a56', 'a281', 'a292', 'a43', 'a124', 'a64', 'a171', 'a191', 'a100', 'a313', 'a141', 'a328', 'a65', 'a176', 'a251', 'a119', 'a123', 'a257']
['a152', 'a95', 'a6', 'a217', 'a289', 'a214', 'a242', 'a91', 'a255', 'a351', 'a42', 'a298', 'a288', 'a93', 'a387', 'a210', 'a177', 'a47', 'a87', 'a378']
['a94', 'a32', 'a353', 'a356', 'a322', 'a231', 'a76', 'a273', 'a102', 'a252', 'a256', 'a198', 'a2', 'a167', 'a183', 'a295', 'a302', 'a349', 'a12', 'a243']
['a205', 'a379', 'a23', 'a63', 'a331', 'a282', 'a10', 'a297', 'a199', 'a391', 'a128', 'a70', 'a303', 'a357', 'a54', 'a20', 'a206', 'a18', 'a339', 'a144']
['a372', 'a52', 'a264', 'a276', 'a24', 'a137', 'a148', 'a35', 'a140', 'a306', 'a136', 'a283', 'a228', 'a241', 'a314', 'a155', 'a62', 'a307', 'a236', 'a160']
['a78', 'a156', 'a208', 'a201', 'a60', 'a221', 'a310', 'a336', 'a215', 'a163', 'a254', 'a323', 'a131', 'a113', 'a375', 'a85', 'a31', 'a8', 'a371', 'a274']
['a133', 'a230', 'a127', 'a245', 'a157', 'a72', 'a324', 'a278', 'a363', 'a203', 'a240', 'a365', 'a348', 'a350', 'a115', 'a266', 'a380', 'a362', 'a312', 'a279']
['a272', 'a38', 'a3', 'a347', 'a367', 'a193', 'a319', 'a49', 'a189', 'a75', 'a261', 'a135', 'a77', 'a366', 'a332', 'a218', 'a291', 'a337', 'a11', 'a172']
['a121', 'a219', 'a50', 'a181', 'a14', 'a21', 'a239', 'a352', 'a134', 'a162', 'a9', 'a185', 'a195', 'a145', 'a151', 'a270', 'a304', 'a248', 'a17', 'a45']
