['a228', 'a396', 'a122', 'a210', 'a373', 'a367', 'a118', 'a381', 'a182', 'a156', 'a39', 'a268', 'a215', 'a247', 'a98', 'a11', 'a47', 'a3', 'a370', 'a105']
['a114', 'a309', 'a261', 'a239', 'a173', 'a45', 'a344', 'a165', 'a125', 'a146', 'a241', 'a280', 'a2', 'a349', 'a19', 'a82', 'a220', 'a294', 'a170', 'a5']
['a103', 'a364', 'a190', 'a267', 'a138', 'a48', 'a399', 'a29', 'a260', 'a383', 'a224', 'a44', 'a204', 'a346', 'a311', 'a397', 'a368', 'a211', 'a296', 'a386']
['a184', 'a187', 'a269', 'a72', 'a237', 'a277', 'a359', 'a55', 'a250', 'a1', 'a10', 'a7', 'a149', 'a15', 'a382', 'a108', 'a86', 'a68', 'a206', 'a240']
['a179', 'a249', 'a196', 'a168', 'a216', 'a207', 'a303', 'a308', 'a59', 'a290', 'a217', 'a209', 'a226', 'a361', 'a69', 'a99', 'a333', 'a51', 'a41', 'a300']
['a252', 'a90', 'a325', 'a136', 'a327', 'a148', 'a121', 'a54', 'a38', 'a234', 'a203', 'a191', 'a377', 'a83', 'a385', 'a301', 'a31', 'a198', 'a36', 'a232']
['a126', 'a306', 'a164', 'a57', 'a34', 'a161', 'a371', 'a142', 'a347', 'a119', 'a356', 'a26', 'a129', 'a192', 'a100', 'a335', 'a63', 'a197', 'a246', 'a157']
['a288', 'a302', 'a79', 'a112', 'a293', 'a95', 'a319', 'a17', 'a276', 'a24', 'a343', 'a225', 'a32', 'a85', 'a62', 'a189', 'a116', 'a64', 'a178', 'a102']
['a27', 'a244', 'a183', 'a73', 'a84', 'a323', 'a275', 'a46', 'a135', 'a139', 'a60', 'a271', 'a315', 'a392', 'a40', 'a132', 'a163', 'a123', 'a369', 'a124']
['a312', 'a222', 'a22', 'a256', 'a279', 'a49', 'a35', 'a172', 'a143', 'a355', 'a362', 'a219', 'a185', 'a380', 'a329', 'a166', 'a223', 'a221', 'a245', 'a248']
['a200', 'a66', 'a152', 'a58', 'a181', 'a151', 'a8', 'a326', 'a130', 'a205', 'a128', 'a194', 'a318', 'a144', 'a153', 'a243', 'a218', 'a14', 'a202', 'a52']
['a387', 'a13', 'a341', 'a313', 'a264', 'a188', 'a169', 'a321', 'a258', 'a320', 'a30', 'a147', 'a340', 'a0', 'a56', 'a307', 'a339', 'a50', 'a91', 'a109']
['a133', 'a213', 'a278', 'a117', 'a238', 'a186', 'a16', 'a93', 'a199', 'a283', 'a127', 'a274', 'a342', 'a78', 'a77', 'a310', 'a76', 'a376', 'a317', 'a360']
['a336', 'a295', 'a384', 'a253', 'a292', 'a338', 'a23', 'a111', 'a167', 'a107', 'a193', 'a358', 'a37', 'a281', 'a53', 'a254', 'a70', 'a89', 'a42', 'a255']
['a115', 'a391', 'a257', 'a174', 'a379', 'a393', 'a110', 'a6', 'a366', 'a374', 'a25', 'a159', 'a4', 'a131', 'a285', 'a291', 'a235', 'a305', 'a265', 'a322']
['a212', 'a120', 'a394', 'a273', 'a33', 'a201', 'a9', 'a372', 'a389', 'a177', 'a154', 'a61', 'a227', 'a162', 'a350', 'a316', 'a357', 'a214', 'a80', 'a145']
['a71', 'a97', 'a229', 'a87', 'a345', 'a94', 'a304', 'a106', 'a81', 'a236', 'a92', 'a365', 'a328', 'a155', 'a286', 'a230', 'a176', 'a113', 'a354', 'a65']
['a331', 'a297', 'a270', 'a137', 'a390', 'a43', 'a284', 'a101', 'a378', 'a20', 'a351', 'a233', 'a395', 'a398', 'a263', 'a262', 'a171', 'a251', 'a375', 'a150']
['a337', 'a21', 'a74', 'a259', 'a175', 'a314', 'a96', 'a231', 'a289', 'a388', 'a140', 'a158', 'a334', 'a298', 'a160', 'a242', 'a88', 'a12', 'a352', 'a353']
['a330', 'a208', 'a67', 'a141', 'a195', 'a28', 'a287', 'a134', 'a266', 'a324', 'a363', 'a272', 'a282', 'a104', 'a332', 'a180', 'a18', 'a75', 'a299', 'a348']
