['a146', 'a51', 'a45', 'a42', 'a173', 'a82', 'a296', 'a108', 'a138', 'a99', 'a237', 'a342', 'a239', 'a150', 'a59', 'a213', 'a41', 'a179', 'a5', 'a390']
['a168', 'a294', 'a114', 'a170', 'a202', 'a165', 'a125', 'a184', 'a232', 'a347', 'a130', 'a308', 'a382', 'a261', 'a68', 'a86', 'a19', 'a210', 'a36', 'a47']
['a346', 'a247', 'a268', 'a2', 'a39', 'a397', 'a373', 'a349', 'a149', 'a333', 'a166', 'a187', 'a15', 'a105', 'a7', 'a386', 'a370', 'a98', 'a399', 'a290']
['a226', 'a80', 'a73', 'a69', 'a222', 'a216', 'a260', 'a309', 'a94', 'a381', 'a227', 'a22', 'a103', 'a25', 'a305', 'a182', 'a220', 'a46', 'a275', 'a209']
['a396', 'a352', 'a368', 'a44', 'a156', 'a76', 'a255', 'a224', 'a250', 'a133', 'a215', 'a174', 'a55', 'a280', 'a48', 'a344', 'a122', 'a118', 'a3', 'a211']
['a199', 'a152', 'a206', 'a144', 'a158', 'a40', 'a286', 'a301', 'a297', 'a10', 'a388', 'a90', 'a43', 'a72', 'a360', 'a89', 'a77', 'a330', 'a193', 'a242']
['a121', 'a178', 'a274', 'a340', 'a304', 'a162', 'a91', 'a111', 'a246', 'a289', 'a257', 'a369', 'a97', 'a62', 'a380', 'a12', 'a188', 'a229', 'a93', 'a357']
['a355', 'a197', 'a154', 'a180', 'a23', 'a135', 'a161', 'a374', 'a313', 'a177', 'a24', 'a385', 'a393', 'a102', 'a142', 'a57', 'a54', 'a332', 'a283', 'a78']
['a244', 'a383', 'a13', 'a53', 'a65', 'a331', 'a27', 'a155', 'a123', 'a203', 'a248', 'a302', 'a354', 'a228', 'a265', 'a225', 'a259', 'a190', 'a337', 'a126']
['a339', 'a32', 'a317', 'a319', 'a35', 'a375', 'a384', 'a376', 'a235', 'a278', 'a326', 'a104', 'a153', 'a363', 'a285', 'a205', 'a37', 'a345', 'a315', 'a327']
['a109', 'a263', 'a157', 'a233', 'a145', 'a132', 'a200', 'a64', 'a11', 'a8', 'a70', 'a334', 'a134', 'a258', 'a4', 'a367', 'a335', 'a377', 'a61', 'a221']
['a307', 'a129', 'a100', 'a256', 'a148', 'a253', 'a28', 'a214', 'a124', 'a75', 'a81', 'a266', 'a131', 'a151', 'a88', 'a159', 'a127', 'a101', 'a96', 'a351']
['a169', 'a320', 'a312', 'a341', 'a362', 'a398', 'a287', 'a60', 'a74', 'a372', 'a167', 'a83', 'a350', 'a140', 'a136', 'a284', 'a371', 'a186', 'a321', 'a325']
['a207', 'a230', 'a379', 'a181', 'a20', 'a189', 'a300', 'a212', 'a338', 'a21', 'a171', 'a218', 'a234', 'a365', 'a236', 'a318', 'a391', 'a245', 'a329', 'a324']
['a9', 'a223', 'a269', 'a164', 'a120', 'a67', 'a106', 'a272', 'a262', 'a194', 'a95', 'a128', 'a1', 'a270', 'a322', 'a298', 'a175', 'a217', 'a191', 'a353']
['a288', 'a251', 'a204', 'a52', 'a92', 'a306', 'a276', 'a279', 'a389', 'a328', 'a358', 'a79', 'a264', 'a71', 'a147', 'a85', 'a387', 'a176', 'a241', 'a6']
['a58', 'a87', 'a107', 'a243', 'a113', 'a311', 'a364', 'a17', 'a137', 'a0', 'a310', 'a163', 'a18', 'a271', 'a208', 'a195', 'a395', 'a110', 'a139', 'a323']
['a281', 'a14', 'a192', 'a201', 'a348', 'a26', 'a359', 'a141', 'a314', 'a115', 'a16', 'a392', 'a56', 'a112', 'a277', 'a196', 'a66', 'a38', 'a84', 'a49']
['a282', 'a366', 'a238', 'a198', 'a299', 'a50', 'a160', 'a31', 'a116', 'a343', 'a336', 'a356', 'a34', 'a240', 'a249', 'a33', 'a292', 'a119', 'a63', 'a361']
['a291', 'a219', 'a231', 'a30', 'a254', 'a252', 'a183', 'a143', 'a273', 'a267', 'a394', 'a29', 'a378', 'a316', 'a295', 'a293', 'a303', 'a185', 'a172', 'a117']
