['a72', 'a44', 'a48', 'a73', 'a373', 'a114', 'a179', 'a206', 'a62', 'a118', 'a130', 'a105', 'a232', 'a222', 'a98', 'a142', 'a41', 'a125', 'a396', 'a294']
['a346', 'a240', 'a218', 'a359', 'a397', 'a149', 'a68', 'a399', 'a300', 'a249', 'a344', 'a170', 'a296', 'a260', 'a190', 'a239', 'a86', 'a237', 'a69', 'a309']
['a250', 'a51', 'a210', 'a1', 'a88', 'a80', 'a367', 'a156', 'a172', 'a213', 'a382', 'a150', 'a308', 'a196', 'a349', 'a267', 'a169', 'a220', 'a173', 'a10']
['a176', 'a45', 'a202', 'a204', 'a311', 'a37', 'a290', 'a268', 'a383', 'a59', 'a146', 'a364', 'a381', 'a227', 'a11', 'a165', 'a22', 'a211', 'a24', 'a55']
['a29', 'a99', 'a234', 'a261', 'a361', 'a342', 'a26', 'a209', 'a187', 'a108', 'a39', 'a269', 'a333', 'a178', 'a207', 'a5', 'a328', 'a46', 'a103', 'a3']
['a305', 'a184', 'a247', 'a280', 'a19', 'a224', 'a182', 'a7', 'a2', 'a226', 'a96', 'a47', 'a370', 'a390', 'a138', 'a368', 'a321', 'a215', 'a15', 'a386']
['a384', 'a277', 'a197', 'a216', 'a82', 'a168', 'a25', 'a36', 'a122', 'a275', 'a115', 'a31', 'a301', 'a174', 'a42', 'a16', 'a117', 'a264', 'a387', 'a353']
['a307', 'a28', 'a317', 'a140', 'a293', 'a303', 'a18', 'a236', 'a30', 'a362', 'a315', 'a231', 'a77', 'a371', 'a177', 'a164', 'a116', 'a180', 'a157', 'a162']
['a67', 'a50', 'a360', 'a186', 'a158', 'a258', 'a394', 'a195', 'a87', 'a64', 'a79', 'a272', 'a126', 'a35', 'a393', 'a97', 'a92', 'a352', 'a278', 'a320']
['a106', 'a76', 'a287', 'a104', 'a148', 'a159', 'a274', 'a192', 'a94', 'a155', 'a191', 'a348', 'a380', 'a351', 'a256', 'a326', 'a251', 'a324', 'a314', 'a246']
['a282', 'a153', 'a325', 'a379', 'a129', 'a60', 'a248', 'a53', 'a391', 'a292', 'a302', 'a61', 'a78', 'a254', 'a14', 'a199', 'a71', 'a141', 'a228', 'a181']
['a235', 'a147', 'a392', 'a350', 'a319', 'a95', 'a200', 'a389', 'a331', 'a161', 'a143', 'a398', 'a193', 'a298', 'a263', 'a13', 'a241', 'a145', 'a154', 'a297']
['a214', 'a343', 'a52', 'a120', 'a334', 'a27', 'a212', 'a12', 'a252', 'a374', 'a242', 'a152', 'a49', 'a281', 'a0', 'a75', 'a63', 'a54', 'a329', 'a291']
['a208', 'a238', 'a395', 'a276', 'a4', 'a336', 'a160', 'a369', 'a271', 'a337', 'a295', 'a225', 'a253', 'a194', 'a243', 'a347', 'a38', 'a377', 'a345', 'a43']
['a124', 'a257', 'a167', 'a273', 'a388', 'a284', 'a32', 'a365', 'a175', 'a322', 'a318', 'a375', 'a312', 'a33', 'a9', 'a20', 'a244', 'a259', 'a136', 'a217']
['a354', 'a378', 'a85', 'a340', 'a132', 'a131', 'a84', 'a372', 'a81', 'a128', 'a6', 'a358', 'a102', 'a262', 'a107', 'a327', 'a219', 'a376', 'a289', 'a188']
['a245', 'a229', 'a323', 'a279', 'a139', 'a233', 'a66', 'a313', 'a111', 'a283', 'a183', 'a8', 'a135', 'a286', 'a385', 'a21', 'a74', 'a205', 'a70', 'a134']
['a89', 'a306', 'a144', 'a266', 'a304', 'a58', 'a223', 'a83', 'a121', 'a355', 'a357', 'a65', 'a166', 'a356', 'a316', 'a56', 'a285', 'a366', 'a93', 'a230']
['a90', 'a133', 'a137', 'a189', 'a270', 'a163', 'a123', 'a110', 'a338', 'a198', 'a288', 'a91', 'a34', 'a299', 'a203', 'a171', 'a127', 'a23', 'a221', 'a100']
['a265', 'a363', 'a151', 'a339', 'a17', 'a332', 'a185', 'a101', 'a341', 'a57', 'a109', 'a255', 'a113', 'a40', 'a310', 'a335', 'a201', 'a112', 'a330', 'a119']
