['394', '42', '240', '196', '284', '29', '95', '20', '86', '482', '64', '379', '438', '315', '73', '152', '7', '372', '218', '108', '262', '425', '130']
['449', '273', '304', '414', '427', '141', '326', '251', '97', '53', '185', '471', '216', '172', '229', '383', '31', '392', '9', '75', '163', '480', '119']
['429', '363', '358', '77', '101', '99', '33', '424', '165', '121', '55', '385', '402', '143', '495', '380', '253', '319', '11', '336', '468', '187', '490']
['106', '264', '132', '440', '0', '84', '352', '198', '44', '318', '348', '22', '330', '128', '110', '18', '286', '307', '150', '66', '455', '242', '220']
['470', '193', '347', '426', '462', '238', '162', '325', '281', '52', '237', '435', '184', '369', '171', '303', '173', '259', '479', '127', '154', '149', '105']
['148', '453', '362', '37', '125', '431', '13', '279', '79', '389', '411', '15', '93', '103', '257', '235', '191', '126', '81', '59', '365', '147', '497']
['373', '364', '78', '56', '209', '430', '451', '210', '419', '166', '12', '342', '231', '144', '122', '275', '205', '297', '386', '100', '34', '473', '189']
['354', '146', '83', '378', '410', '278', '58', '322', '407', '14', '300', '454', '36', '98', '463', '135', '388', '344', '432', '397', '361', '366', '412']
['203', '291', '452', '2', '382', '112', '200', '156', '474', '178', '313', '46', '68', '266', '90', '489', '332', '408', '496', '181', '423', '486', '244']
['153', '444', '48', '170', '197', '241', '306', '175', '131', '323', '65', '413', '168', '43', '268', '351', '483', '461', '87', '263', '312', '350', '21']
['445', '295', '252', '417', '329', '5', '71', '335', '225', '339', '395', '207', '269', '27', '115', '439', '137', '493', '428', '357', '159', '317', '49']
['133', '356', '353', '459', '441', '374', '114', '260', '70', '107', '177', '400', '466', '442', '290', '224', '331', '488', '4', '334', '180', '67', '158']
['345', '396', '169', '25', '111', '484', '69', '89', '113', '267', '309', '223', '3', '47', '91', '24', '308', '443', '245', '35', '477', '179', '45']
['50', '61', '294', '310', '140', '85', '349', '118', '406', '96', '183', '465', '74', '464', '376', '206', '288', '30', '222', '404', '8', '492', '338']
['230', '186', '41', '232', '359', '289', '255', '32', '340', '384', '54', '164', '51', '371', '296', '305', '10', '254', '494', '393', '360', '274', '76']
['415', '327', '498', '213', '261', '129', '109', '239', '458', '151', '62', '418', '283', '271', '437', '176', '243', '199', '217', '375', '88', '19', '123']
['478', '104', '80', '456', '221', '38', '1', '23', '258', '433', '341', '214', '233', '202', '401', '16', '301', '367', '446', '324', '60', '124', '134']
['337', '491', '246', '436', '270', '302', '282', '157', '155', '236', '63', '450', '381', '280', '139', '469', '142', '399', '174', '249', '293', '161', '227']
['247', '409', '343', '475', '215', '447', '485', '57', '116', '204', '390', '194', '219', '405', '398', '17', '467', '277', '211', '265', '167', '40', '299']
['311', '460', '387', '212', '208', '391', '160', '472', '346', '355', '377', '314', '333', '201', '416', '26', '136', '370', '92', '487', '421', '285', '457']
['226', '28', '228', '72', '476', '182', '145', '94', '6', '292', '316', '102', '39', '234', '481', '117', '328', '272', '298', '321', '403', '188', '434']
['256', '448', '195', '190', '250', '276', '499', '192', '368', '422', '138', '82', '287', '248', '420', '120', '320']
