['130', '152', '394', '196', '29', '284', '262', '42', '379', '372', '108', '86', '218', '315', '240', '425', '482', '95', '73', '64', '438', '7', '20']
['53', '424', '75', '468', '273', '336', '163', '31', '119', '427', '141', '97', '383', '9', '185', '251', '229', '402', '449', '380', '358', '490', '471']
['348', '495', '429', '33', '121', '101', '385', '18', '150', '319', '363', '253', '106', '99', '84', '11', '307', '77', '128', '55', '143', '165', '187']
['184', '426', '17', '0', '198', '110', '154', '352', '330', '220', '462', '66', '242', '22', '264', '455', '132', '470', '440', '162', '52', '44', '286']
['497', '448', '237', '193', '79', '171', '362', '105', '281', '431', '365', '127', '453', '259', '149', '325', '126', '303', '435', '369', '347', '190', '479']
['265', '451', '499', '411', '231', '191', '373', '147', '257', '389', '125', '235', '279', '37', '297', '15', '59', '81', '103', '209', '473', '93', '275']
['364', '446', '144', '122', '100', '210', '135', '116', '430', '354', '166', '399', '188', '34', '12', '386', '463', '271', '56', '436', '78', '342', '205']
['308', '410', '484', '291', '396', '489', '366', '278', '14', '203', '454', '407', '423', '432', '322', '388', '181', '344', '313', '36', '58', '146', '300']
['266', '48', '452', '312', '112', '332', '2', '486', '268', '90', '156', '382', '496', '68', '474', '413', '350', '444', '408', '46', '244', '200', '178']
['306', '137', '269', '27', '207', '428', '159', '168', '71', '5', '170', '357', '115', '493', '445', '225', '339', '317', '335', '323', '49', '252', '295']
['153', '145', '87', '314', '151', '441', '213', '351', '43', '263', '65', '138', '21', '175', '331', '461', '177', '241', '197', '131', '483', '133', '353']
['400', '70', '67', '290', '334', '439', '260', '356', '360', '370', '107', '459', '224', '417', '180', '442', '114', '4', '395', '488', '466', '329', '158']
['179', '464', '89', '309', '223', '111', '113', '169', '477', '35', '61', '3', '47', '69', '443', '345', '245', '45', '349', '267', '25', '24', '91']
['30', '465', '255', '289', '74', '140', '183', '199', '406', '294', '375', '274', '206', '50', '338', '118', '492', '85', '404', '109', '96', '8', '359']
['340', '32', '76', '10', '80', '174', '51', '310', '254', '222', '376', '296', '134', '288', '393', '384', '232', '230', '164', '186', '54', '124', '494']
['160', '301', '19', '437', '415', '371', '305', '346', '88', '433', '327', '189', '41', '148', '239', '217', '129', '243', '418', '261', '173', '367', '283']
['16', '478', '401', '38', '390', '324', '60', '412', '318', '374', '378', '104', '194', '214', '192', '123', '280', '233', '246', '258', '234', '456', '236']
['491', '276', '227', '155', '397', '469', '381', '458', '82', '1', '157', '341', '23', '419', '422', '337', '139', '467', '161', '238', '249', '62', '293']
['320', '204', '57', '457', '285', '136', '321', '298', '403', '221', '460', '391', '39', '299', '13', '409', '142', '211', '247', '343', '277', '475', '167']
['94', '6', '361', '72', '485', '447', '202', '226', '102', '302', '248', '498', '28', '250', '40', '328', '182', '472', '26', '292', '481', '387', '476']
['201', '421', '208', '434', '355', '450', '120', '311', '215', '416', '219', '377', '282', '228', '487', '270', '195', '83', '333', '98', '92', '420', '368']
['63', '212', '216', '287', '405', '414', '326', '316', '176', '117', '172', '392', '272', '480', '256', '304', '398']
