['497', '452', '495', '463', '468', '486', '457', '499', '493', '496', '483', '460']
['334', '312', '346', '324', '326', '318', '314', '325', '321', '311', '338', '304']
['400', '446', '424', '448', '437', '415', '428', '414', '439', '421', '412', '433']
['416', '417', '435', '423', '404', '409', '442', '411', '427', '403', '445', '441']
['289', '276', '290', '265', '273', '254', '268', '281', '285', '284', '274', '298']
['426', '429', '447', '413', '425', '402', '444', '449', '408', '405', '418', '420']
['288', '251', '270', '280', '279', '297', '275', '258', '267', '259', '278', '283']
['341', '317', '339', '315', '337', '331', '333', '345', '322', '329', '316', '303']
['364', '397', '390', '354', '394', '362', '385', '352', '396', '360', '370', '386']
['320', '348', '301', '340', '306', '308', '302', '305', '332', '336', '313', '342']
['358', '377', '389', '369', '388', '359', '387', '382', '374', '363', '391', '368']
['335', '307', '323', '310', '349', '343', '319', '327', '330', '309', '347', '328']
['477', '478', '481', '487', '482', '470', '488', '467', '473', '479', '456', '494']
['465', '485', '491', '451', '464', '484', '498', '469', '458', '489', '453', '462']
['353', '361', '371', '398', '399', '356', '381', '365', '392', '380', '367', '366']
['419', '407', '422', '401', '430', '432', '410', '443', '436', '434', '406', '431']
['266', '255', '269', '252', '260', '291', '294', '262', '296', '253', '293', '286']
['492', '472', '454', '475', '455', '459', '461', '490', '466', '474', '480', '471']
['372', '376', '393', '384', '395', '378', '375', '357', '383', '355', '379', '373']
['257', '299', '271', '282', '264', '292', '277', '272', '261', '295', '256', '287']
['17', '30', '48', '16', '32', '10', '26', '33', '38', '5', '28', '34']
['43', '35', '22', '47', '21', '4', '29', '15', '45', '36', '9', '12']
['23', '6', '27', '19', '31', '18', '46', '40', '41', '44', '42', '20']
['39', '3', '13', '11', '0', '37', '8', '49', '25', '7', '14', '24']
['61', '203', '57', '350', '2', '56', '247', '77', '243', '55', '54', '1']
['53', '204', '100', '74', '193', '75', '237', '98', '52', '344', '300', '158']
['160', '179', '198', '229', '248', '154', '199', '60', '71', '136', '450', '476']
['144', '80', '174', '201', '142', '159', '105', '440', '88', '90', '438', '234']
['76', '138', '250', '172', '170', '89', '127', '64', '231', '191', '225', '263']
['137', '85', '214', '83', '140', '139', '209', '222', '223', '107', '118', '106']
['78', '141', '113', '129', '92', '128', '81', '156', '134', '190', '186', '169']
['94', '72', '135', '69', '351', '126', '244', '238', '62', '124', '167', '164']
['108', '219', '99', '226', '132', '51', '168', '166', '177', '59', '189', '58']
['239', '68', '218', '84', '112', '161', '111', '50', '97', '150', '213', '215']
['184', '130', '122', '216', '116', '153', '121', '79', '109', '187', '212', '91']
['185', '242', '147', '171', '163', '110', '196', '220', '178', '221', '194', '148']
['67', '102', '235', '175', '246', '183', '188', '245', '162', '96', '232', '117']
['152', '70', '210', '202', '207', '119', '241', '176', '73', '197', '200', '173']
['145', '227', '155', '101', '208', '87', '82', '120', '115', '93', '249', '149']
['86', '217', '180', '228', '192', '125', '240', '233', '123', '206', '104', '182']
['114', '195', '211', '151', '181', '95', '230', '103', '236', '131', '143', '205']
['146', '157', '133', '165', '63']
['65']
['224']
['66']
