['329', '341', '309', '339', '343', '322', '346', '320', '302', '345', '349', '337']
['394', '395', '352', '387', '390', '355', '383', '358', '361', '381', '354', '377']
['268', '253', '274', '260', '263', '265', '266', '251', '291', '281', '275', '282']
['487', '467', '480', '464', '465', '462', '459', '489', '461', '486', '491', '451']
['423', '441', '436', '444', '427', '407', '406', '429', '420', '413', '410', '447']
['364', '386', '360', '396', '379', '399', '384', '388', '370', '367', '373', '375']
['284', '299', '255', '297', '264', '296', '280', '261', '298', '279', '292', '271']
['306', '331', '324', '312', '335', '321', '344', '305', '338', '328', '342', '316']
['317', '313', '347', '303', '336', '327', '308', '300', '314', '304', '334', '326']
['362', '389', '391', '378', '376', '366', '368', '372', '398', '359', '371', '393']
['433', '409', '432', '416', '401', '439', '414', '425', '417', '449', '434', '435']
['405', '443', '431', '402', '430', '428', '448', '437', '426', '411', '404', '400']
['469', '482', '472', '470', '471', '477', '452', '463', '484', '483', '455', '478']
['295', '289', '290', '270', '272', '262', '269', '256', '294', '259', '258', '257']
['288', '276', '286', '254', '278', '287', '285', '252', '293', '267', '273', '277']
['385', '369', '397', '392', '382', '363', '357', '356', '353', '374', '351', '365']
['488', '456', '498', '453', '496', '458', '495', '468', '454', '473', '493', '457']
['310', '325', '311', '333', '323', '348', '318', '340', '330', '301', '307', '319']
['442', '438', '403', '412', '422', '424', '440', '421', '445', '418', '446', '419']
['499', '476', '494', '475', '479', '492', '497', '481', '466', '485', '474', '460']
['43', '17', '6', '23', '13', '9', '47', '25', '26', '19', '42', '20']
['38', '40', '7', '32', '30', '21', '28', '12', '45', '10', '15', '48']
['33', '16', '35', '34', '11', '24', '31', '41', '36', '39', '29', '4']
['27', '1', '8', '18', '46', '5', '49', '14', '3', '44', '37', '22']
['250', '50', '59', '61', '0', '58', '2', '53', '51', '450', '52', '490']
['74', '137', '182', '133', '110', '83', '191', '198', '162', '332', '315', '175']
['219', '80', '154', '77', '81', '222', '123', '92', '170', '128', '408', '415']
['148', '164', '178', '350', '210', '155', '100', '72', '249', '199', '246', '380']
['101', '165', '126', '54', '97', '244', '142', '55', '56', '197', '233', '194']
['135', '227', '138', '84', '99', '228', '95', '174', '109', '209', '120', '139']
['242', '169', '166', '69', '200', '217', '129', '236', '134', '231', '193', '114']
['76', '229', '187', '240', '167', '190', '82', '188', '173', '70', '131', '140']
['245', '239', '207', '96', '104', '79', '144', '62', '73', '218', '89', '196']
['78', '247', '146', '66', '206', '226', '213', '177', '215', '168', '234', '184']
['132', '153', '221', '192', '183', '118', '86', '237', '121', '105', '201', '125']
['87', '238', '67', '232', '98', '160', '172', '157', '248', '185', '71', '283']
['130', '241', '202', '143', '145', '108', '93', '136', '150', '224', '88', '147']
['243', '214', '186', '230', '212', '181', '102', '195', '225', '163', '103', '111']
['208', '90', '112', '94', '203', '156', '107', '68', '106', '119', '57', '60']
['124', '149', '176', '158', '127', '204', '180', '211', '85', '65', '216', '205']
['141', '220', '122', '64', '151', '75', '159', '235', '91', '189', '113', '161']
['117', '115', '116', '152', '171']
['63']
['223']
['179']
