['337', '345', '327', '302', '306', '310', '335', '348', '349', '340', '339', '342']
['256', '291', '257', '290', '273', '270', '282', '289', '260', '281', '267', '251']
['354', '394', '364', '356', '396', '353', '363', '359', '358', '355', '368', '377']
['445', '448', '417', '436', '409', '440', '429', '414', '410', '427', '447', '419']
['478', '491', '453', '452', '459', '498', '456', '475', '458', '451', '485', '476']
['464', '467', '495', '489', '494', '455', '480', '468', '477', '497', '465', '466']
['252', '264', '296', '292', '254', '271', '288', '253', '263', '293', '262', '285']
['381', '390', '371', '398', '376', '380', '383', '370', '352', '375', '389', '395']
['444', '407', '405', '402', '416', '433', '432', '446', '412', '423', '424', '442']
['400', '415', '426', '449', '431', '441', '420', '411', '430', '406', '404', '425']
['373', '387', '378', '362', '382', '392', '388', '397', '367', '365', '366', '357']
['385', '369', '351', '391', '393', '399', '386', '374', '372', '361', '360', '384']
['295', '283', '269', '275', '258', '268', '284', '294', '278', '279', '261', '255']
['280', '297', '266', '259', '265', '277', '272', '298', '286', '274', '287', '299']
['333', '315', '300', '303', '313', '308', '328', '344', '321', '332', '301', '324']
['438', '437', '439', '443', '401', '408', '428', '435', '403', '422', '413', '434']
['474', '470', '460', '462', '482', '471', '463', '472', '484', '473', '486', '457']
['311', '347', '330', '329', '304', '343', '346', '325', '314', '323', '318', '338']
['454', '488', '483', '461', '469', '481', '499', '493', '479', '487', '496', '492']
['331', '305', '316', '341', '319', '336', '334', '307', '326', '312', '322', '317']
['37', '29', '41', '13', '36', '10', '26', '31', '7', '28', '38', '33']
['42', '48', '5', '25', '18', '30', '20', '11', '16', '8', '19', '45']
['3', '43', '47', '17', '14', '23', '6', '27', '44', '32', '12', '15']
['22', '2', '24', '39', '46', '4', '9', '35', '40', '34', '49', '21']
['144', '89', '94', '50', '53', '0', '200', '58', '198', '183', '62', '182']
['201', '216', '128', '91', '178', '214', '176', '163', '218', '105', '1', '54']
['153', '193', '97', '196', '197', '109', '236', '124', '248', '309', '137', '320']
['246', '241', '88', '162', '112', '114', '239', '57', '99', '119', '421', '418']
['74', '185', '204', '172', '139', '113', '217', '215', '250', '72', '276', '165']
['220', '135', '68', '90', '81', '167', '199', '177', '181', '379', '350', '120']
['67', '83', '148', '132', '130', '133', '186', '209', '244', '138', '490', '450']
['106', '145', '208', '104', '80', '160', '213', '226', '175', '86', '85', '131']
['230', '121', '191', '171', '84', '141', '225', '82', '64', '116', '159', '195']
['203', '61', '143', '206', '110', '152', '126', '245', '211', '154', '249', '168']
['146', '169', '238', '56', '173', '79', '129', '156', '118', '63', '69', '180']
['51', '194', '122', '207', '240', '223', '222', '187', '237', '65', '164', '103']
['219', '235', '98', '229', '136', '115', '73', '117', '87', '189', '60', '224']
['247', '78', '170', '125', '212', '71', '59', '192', '100', '174', '95', '158']
['210', '190', '147', '111', '157', '232', '140', '155', '151', '96', '149', '161']
['184', '55', '205', '102', '234', '108', '127', '70', '107', '166', '179', '231']
['142', '233', '92', '202', '93', '75', '243', '228', '66', '242', '150', '123']
['52', '76', '227', '188', '134']
['77']
['221']
['101']
