['121', '347', '191', '196', '125', '6', '312', '190', '31', '206', '2', '205', '18', '131', '307', '69', '348', '220', '137', '338']
['66', '252', '132', '184', '394', '269', '148', '37', '229', '175', '308', '232', '298', '328', '156', '138', '263', '250', '379', '67']
['144', '246', '42', '329', '143', '169', '104', '363', '112', '211', '0', '127', '377', '260', '40', '332', '218', '357', '60', '223']
['333', '230', '291', '219', '201', '55', '382', '303', '343', '39', '270', '253', '374', '30', '245', '349', '289', '8', '375', '76']
['171', '172', '5', '316', '25', '68', '294', '288', '233', '272', '265', '310', '372', '192', '85', '141', '236', '105', '72', '15']
['1', '311', '373', '371', '280', '330', '315', '4', '326', '346', '174', '361', '165', '274', '34', '63', '161', '65', '276', '251']
['53', '14', '331', '353', '36', '284', '273', '212', '214', '157', '140', '9', '126', '163', '28', '99', '107', '181', '62', '158']
['153', '122', '74', '222', '195', '238', '26', '24', '179', '393', '90', '266', '92', '314', '57', '187', '93', '262', '19', '45']
['390', '257', '22', '376', '300', '41', '313', '178', '173', '261', '151', '355', '155', '100', '96', '167', '75', '16', '54', '244']
['381', '51', '295', '146', '203', '398', '304', '292', '139', '56', '234', '279', '109', '336', '101', '368', '149', '89', '384', '164']
['264', '17', '185', '345', '385', '170', '29', '241', '391', '213', '399', '20', '358', '114', '77', '352', '293', '70', '64', '124']
['43', '194', '256', '258', '224', '216', '128', '98', '204', '71', '209', '162', '282', '335', '58', '389', '248', '322', '33', '182']
['3', '207', '133', '78', '268', '186', '97', '73', '386', '320', '129', '84', '59', '225', '32', '177', '340', '116', '350', '130']
['47', '145', '364', '296', '240', '61', '339', '227', '152', '278', '199', '301', '287', '365', '82', '108', '12', '237', '159', '285']
['193', '123', '94', '356', '197', '135', '13', '380', '302', '147', '344', '86', '44', '334', '210', '323', '154', '242', '318', '231']
['247', '290', '208', '254', '297', '370', '79', '397', '202', '221', '118', '243', '367', '38', '255', '200', '299', '317', '309', '395']
['275', '235', '378', '48', '369', '341', '136', '110', '142', '7', '259', '81', '176', '35', '360', '120', '87', '286', '52', '49']
['106', '337', '283', '387', '102', '10', '226', '306', '27', '88', '95', '117', '359', '160', '198', '166', '113', '267', '168', '188']
['50', '305', '396', '351', '271', '21', '46', '115', '277', '319', '321', '180', '325', '217', '249', '215', '366', '281', '342', '134']
['354', '83', '362', '23', '119', '91', '327', '80', '383', '392', '111', '388', '239', '11', '228', '324', '183', '150', '189', '103']
