['348', '347', '6', '137', '307', '125', '312', '69', '121', '2', '31', '196', '18', '220', '206', '190', '131', '191', '338', '205']
['184', '66', '328', '138', '308', '67', '269', '175', '132', '229', '250', '37', '394', '232', '148', '156', '298', '252', '379', '263']
['144', '218', '377', '42', '0', '112', '332', '211', '260', '246', '60', '143', '329', '357', '127', '40', '223', '363', '104', '169']
['30', '219', '76', '289', '39', '270', '201', '333', '349', '291', '245', '230', '375', '55', '343', '8', '382', '374', '253', '303']
['288', '68', '72', '85', '192', '265', '233', '171', '310', '5', '105', '15', '316', '294', '172', '272', '25', '372', '141', '236']
['251', '63', '315', '361', '276', '373', '371', '174', '4', '346', '280', '326', '34', '161', '330', '274', '1', '311', '165', '65']
['53', '99', '212', '214', '273', '331', '158', '140', '107', '28', '181', '163', '284', '36', '126', '9', '62', '157', '14', '353']
['266', '122', '393', '26', '179', '19', '74', '153', '57', '195', '45', '92', '314', '90', '262', '222', '93', '238', '24', '187']
['41', '173', '16', '100', '257', '22', '75', '390', '155', '300', '167', '96', '313', '376', '244', '151', '261', '355', '54', '178']
['203', '292', '384', '51', '101', '336', '56', '139', '381', '109', '398', '279', '89', '146', '234', '149', '295', '368', '304', '164']
['185', '17', '213', '70', '264', '114', '77', '29', '399', '352', '345', '385', '241', '64', '170', '358', '293', '124', '20', '391']
['182', '43', '224', '204', '282', '216', '33', '335', '389', '248', '98', '322', '209', '128', '258', '71', '162', '58', '194', '256']
['320', '340', '130', '32', '84', '3', '116', '207', '350', '97', '129', '268', '59', '73', '177', '186', '78', '386', '225', '133']
['108', '301', '152', '364', '61', '47', '339', '145', '237', '227', '240', '159', '278', '199', '365', '285', '82', '296', '12', '287']
['242', '94', '13', '210', '135', '193', '302', '123', '334', '323', '290', '154', '356', '318', '344', '197', '231', '44', '380', '147']
['317', '255', '299', '86', '202', '397', '38', '79', '247', '118', '208', '243', '395', '254', '297', '325', '370', '200', '221', '367']
['341', '35', '48', '7', '235', '259', '142', '369', '110', '52', '275', '360', '81', '136', '49', '120', '176', '87', '286', '378']
['306', '160', '10', '283', '102', '198', '27', '226', '337', '168', '166', '88', '95', '188', '117', '267', '387', '359', '113', '106']
['217', '271', '180', '305', '321', '342', '281', '351', '277', '319', '396', '46', '134', '50', '249', '115', '91', '366', '309', '215']
['239', '23', '228', '11', '80', '21', '354', '362', '83', '183', '324', '119', '388', '189', '327', '103', '150', '383', '111', '392']
