['379', '205', '1', '269', '69', '179', '281', '201', '39', '358', '233', '146', '263', '5', '255', '248', '338', '294', '191', '157']
['169', '24', '219', '51', '385', '79', '361', '229', '123', '126', '99', '116', '0', '316', '105', '143', '332', '6', '312', '75']
['320', '222', '315', '165', '130', '137', '317', '398', '245', '251', '107', '345', '258', '322', '178', '72', '163', '184', '346', '210']
['78', '287', '98', '273', '59', '64', '181', '16', '11', '32', '42', '399', '330', '310', '44', '76', '298', '203', '344', '283']
['212', '54', '300', '41', '139', '112', '204', '152', '274', '138', '364', '17', '40', '9', '74', '155', '348', '182', '187', '241']
['376', '124', '236', '326', '384', '120', '378', '339', '35', '333', '193', '390', '246', '389', '323', '67', '228', '295', '94', '27']
['80', '278', '170', '85', '216', '304', '108', '313', '129', '90', '200', '368', '173', '292', '23', '285', '158', '12', '289', '183']
['235', '145', '354', '334', '318', '100', '392', '119', '53', '296', '237', '10', '270', '284', '276', '43', '159', '151', '102', '82']
['365', '309', '21', '176', '96', '370', '299', '48', '81', '22', '340', '164', '259', '14', '227', '213', '71', '13', '254', '347']
['242', '49', '89', '301', '297', '61', '83', '257', '47', '199', '167', '272', '111', '280', '73', '352', '2', '371', '221', '240']
['142', '306', '362', '363', '150', '114', '383', '135', '327', '197', '136', '93', '166', '177', '275', '341', '171', '388', '244', '149']
['355', '386', '375', '359', '70', '239', '302', '36', '350', '224', '265', '153', '168', '3', '394', '92', '293', '109', '97', '172']
['29', '356', '226', '290', '103', '360', '329', '37', '231', '391', '147', '174', '261', '206', '393', '214', '63', '52', '194', '28']
['267', '77', '20', '311', '291', '91', '353', '282', '133', '325', '268', '185', '198', '65', '62', '324', '141', '336', '132', '218']
['264', '57', '331', '34', '128', '223', '121', '101', '66', '279', '30', '140', '84', '266', '260', '113', '4', '288', '195', '56']
['186', '104', '192', '234', '161', '26', '373', '277', '162', '380', '33', '207', '209', '18', '238', '55', '60', '25', '144', '156']
['387', '117', '225', '381', '122', '148', '131', '372', '8', '343', '58', '395', '19', '357', '127', '328', '95', '232', '377', '125']
['262', '211', '374', '335', '286', '250', '308', '220', '15', '202', '349', '249', '180', '217', '7', '230', '351', '366', '115', '337']
['68', '256', '196', '342', '314', '87', '369', '175', '307', '46', '160', '110', '397', '45', '106', '189', '321', '253', '86', '252']
['190', '154', '382', '134', '396', '208', '38', '188', '50', '319', '367', '243', '271', '303', '31', '118', '215', '247', '88', '305']
