['379', '205', '1', '69', '269', '179', '281', '201', '39', '358', '233', '146', '263', '5', '255', '248', '338', '191', '294', '24']
['169', '157', '219', '51', '385', '79', '361', '229', '123', '126', '99', '116', '316', '0', '105', '143', '332', '6', '312', '75']
['320', '222', '315', '130', '165', '137', '317', '398', '245', '345', '107', '251', '258', '322', '178', '72', '163', '184', '346', '210']
['78', '98', '287', '59', '273', '64', '181', '11', '16', '32', '42', '399', '310', '330', '44', '76', '298', '203', '212', '283']
['54', '344', '300', '41', '112', '139', '204', '274', '152', '17', '138', '364', '40', '155', '348', '74', '9', '376', '187', '241']
['182', '326', '384', '236', '124', '120', '378', '339', '35', '333', '246', '193', '390', '389', '323', '67', '228', '27', '295', '94']
['170', '85', '216', '304', '278', '80', '108', '129', '90', '313', '200', '368', '173', '23', '285', '292', '158', '12', '289', '100']
['318', '354', '235', '145', '183', '334', '119', '53', '392', '296', '237', '284', '276', '43', '270', '10', '159', '102', '151', '82']
['365', '96', '309', '370', '21', '176', '81', '48', '340', '22', '299', '213', '14', '259', '347', '227', '71', '164', '13', '254']
['61', '83', '49', '242', '297', '89', '301', '199', '167', '47', '257', '272', '280', '111', '73', '371', '352', '2', '240', '221']
['306', '362', '363', '142', '383', '150', '135', '114', '136', '197', '327', '275', '177', '93', '166', '341', '171', '149', '244', '388']
['239', '359', '375', '386', '355', '70', '224', '350', '302', '265', '36', '153', '168', '3', '92', '394', '293', '109', '172', '97']
['29', '226', '356', '290', '231', '360', '329', '37', '391', '103', '147', '261', '206', '214', '393', '174', '63', '52', '28', '194']
['267', '311', '77', '20', '291', '91', '353', '282', '133', '325', '268', '198', '185', '65', '141', '62', '324', '336', '264', '218']
['57', '132', '331', '34', '128', '223', '121', '101', '66', '30', '279', '84', '140', '266', '260', '4', '113', '288', '195', '104']
['56', '192', '186', '373', '161', '277', '234', '26', '162', '380', '33', '207', '209', '18', '238', '55', '60', '25', '117', '387']
['156', '144', '225', '381', '122', '148', '131', '372', '8', '343', '58', '19', '395', '357', '127', '328', '95', '232', '377', '125']
['262', '211', '374', '335', '286', '250', '308', '15', '202', '220', '349', '249', '180', '217', '7', '351', '230', '115', '366', '337']
['68', '342', '256', '196', '314', '87', '175', '369', '307', '46', '160', '397', '45', '110', '189', '106', '321', '253', '252', '86']
['154', '190', '382', '396', '134', '208', '38', '188', '50', '319', '367', '271', '243', '303', '31', '118', '215', '305', '247', '88']
