['137', '6', '69', '190', '121', '206', '312', '18', '347', '338', '220', '31', '131', '348', '2', '205', '125', '191', '307', '196']
['132', '394', '148', '250', '66', '229', '138', '379', '156', '67', '232', '298', '263', '252', '328', '308', '269', '37', '175', '184']
['329', '169', '104', '40', '260', '363', '112', '144', '357', '102', '0', '223', '24', '345', '372', '211', '377', '246', '332', '60']
['245', '219', '76', '230', '253', '382', '162', '55', '375', '343', '30', '303', '374', '291', '195', '349', '201', '333', '39', '289']
['126', '288', '192', '326', '274', '255', '123', '346', '34', '320', '168', '127', '174', '373', '267', '330', '117', '65', '99', '161']
['85', '214', '385', '265', '272', '158', '331', '105', '141', '25', '53', '5', '140', '14', '72', '281', '294', '91', '4', '273']
['43', '153', '222', '1', '90', '266', '335', '179', '163', '122', '93', '26', '204', '45', '256', '157', '224', '233', '209', '57']
['101', '304', '164', '187', '203', '133', '336', '155', '279', '361', '51', '381', '41', '398', '19', '109', '292', '29', '315', '380']
['317', '63', '364', '325', '143', '254', '237', '261', '353', '344', '173', '198', '172', '28', '64', '150', '62', '354', '218', '44']
['243', '149', '38', '247', '118', '231', '210', '188', '302', '68', '106', '98', '337', '3', '73', '189', '89', '301', '116', '136']
['17', '80', '96', '54', '183', '178', '355', '244', '390', '322', '313', '376', '388', '151', '100', '383', '300', '75', '22', '370']
['124', '77', '241', '310', '290', '242', '193', '9', '170', '35', '399', '70', '213', '59', '94', '79', '358', '185', '264', '20']
['33', '135', '238', '186', '182', '270', '92', '129', '268', '391', '84', '8', '225', '234', '293', '207', '282', '71', '216', '277']
['362', '295', '217', '212', '134', '296', '227', '50', '146', '297', '305', '321', '278', '215', '61', '366', '95', '249', '342', '271']
['120', '87', '369', '202', '397', '286', '360', '283', '386', '81', '176', '275', '323', '235', '367', '318', '258', '316', '88', '52']
['395', '221', '389', '165', '97', '145', '350', '56', '356', '58', '368', '314', '128', '248', '197', '262', '16', '393', '194', '147']
['341', '78', '284', '299', '236', '181', '200', '339', '240', '108', '82', '378', '287', '285', '119', '159', '10', '259', '365', '48']
['306', '239', '23', '166', '276', '27', '324', '392', '280', '32', '226', '107', '257', '228', '111', '327', '36', '359', '152', '171']
['154', '309', '74', '396', '142', '83', '384', '251', '11', '160', '103', '177', '199', '180', '12', '351', '115', '15', '319', '42']
['352', '13', '114', '387', '208', '86', '167', '47', '371', '130', '311', '7', '110', '21', '46', '49', '340', '334', '113', '139']
