['121', '312', '18', '347', '220', '31', '190', '196', '206', '6', '125', '2', '69', '348', '191', '205', '249', '131', '137', '338']
['169', '156', '232', '308', '226', '294', '175', '184', '179', '229', '263', '252', '67', '332', '66', '379', '306', '328', '113', '37']
['250', '65', '192', '23', '371', '201', '394', '346', '387', '138', '34', '269', '161', '117', '274', '320', '148', '281', '132', '298']
['104', '307', '64', '39', '211', '0', '99', '24', '42', '345', '351', '102', '357', '228', '127', '168', '218', '40', '7', '267']
['15', '316', '310', '236', '141', '85', '272', '377', '105', '172', '25', '223', '265', '5', '251', '171', '233', '372', '72', '68']
['260', '60', '363', '143', '166', '144', '373', '112', '361', '10', '4', '32', '103', '276', '311', '63', '152', '165', '280', '246']
['108', '1', '123', '174', '140', '62', '284', '9', '219', '353', '36', '28', '288', '326', '358', '258', '150', '163', '214', '181']
['390', '91', '257', '273', '130', '47', '107', '376', '198', '126', '151', '74', '98', '158', '244', '261', '212', '331', '14', '300']
['124', '100', '210', '155', '237', '222', '364', '80', '12', '255', '96', '17', '355', '385', '167', '173', '111', '146', '79', '22']
['162', '303', '30', '291', '253', '195', '333', '343', '8', '375', '76', '349', '382', '289', '245', '270', '45', '230', '374', '55']
['399', '322', '225', '209', '391', '283', '335', '182', '33', '277', '128', '350', '221', '282', '139', '147', '194', '58', '216', '264']
['26', '279', '266', '109', '101', '133', '51', '16', '185', '149', '393', '186', '336', '381', '204', '75', '224', '187', '304', '41']
['49', '170', '360', '317', '93', '35', '248', '81', '78', '378', '157', '389', '235', '323', '97', '386', '52', '315', '83', '384']
['116', '89', '231', '293', '73', '268', '77', '295', '177', '178', '120', '242', '292', '136', '3', '129', '318', '29', '352', '114']
['145', '286', '189', '43', '337', '202', '213', '234', '118', '356', '367', '395', '164', '368', '38', '247', '71', '176', '135', '397']
['319', '134', '153', '59', '20', '84', '215', '90', '207', '396', '321', '366', '180', '46', '122', '262', '305', '398', '241', '50']
['313', '259', '200', '330', '296', '299', '21', '203', '48', '285', '297', '142', '199', '344', '275', '70', '365', '341', '159', '287']
['13', '82', '278', '193', '240', '227', '183', '290', '119', '362', '44', '334', '61', '94', '309', '197', '302', '339', '57', '392']
['324', '239', '271', '359', '54', '238', '115', '383', '11', '369', '327', '243', '370', '19', '388', '208', '92', '256', '106', '110']
['87', '325', '154', '188', '56', '95', '314', '254', '329', '160', '340', '27', '88', '301', '217', '86', '380', '354', '53', '342']
