['63', '79', '284', '8', '335', '238', '81', '158', '362', '28', '251', '240', '381', '22', '125', '288', '39', '59', '7', '391']
['254', '29', '210', '183', '336', '248', '282', '287', '189', '289', '37', '220', '143', '283', '45', '54', '25', '73', '372', '112']
['127', '71', '164', '6', '271', '265', '98', '323', '239', '206', '137', '361', '193', '231', '215', '216', '211', '5', '252', '354']
['295', '96', '174', '90', '278', '161', '128', '320', '296', '300', '20', '224', '249', '165', '184', '67', '122', '371', '388', '24']
['390', '114', '209', '57', '268', '154', '331', '78', '341', '113', '121', '202', '60', '342', '214', '299', '292', '2', '389', '200']
['263', '218', '337', '175', '223', '11', '303', '100', '321', '272', '356', '185', '88', '359', '374', '104', '236', '370', '12', '94']
['201', '151', '363', '14', '9', '274', '139', '61', '343', '188', '53', '270', '13', '82', '155', '138', '226', '116', '338', '326']
['232', '198', '222', '367', '34', '170', '27', '291', '83', '235', '4', '339', '102', '77', '0', '315', '58', '101', '95', '70']
['245', '383', '221', '16', '340', '394', '187', '108', '281', '393', '26', '387', '307', '124', '351', '105', '150', '256', '298', '141']
['76', '255', '64', '233', '197', '163', '353', '74', '259', '237', '373', '134', '107', '227', '110', '19', '250', '212', '182', '117']
['306', '3', '369', '273', '275', '377', '384', '246', '329', '293', '334', '168', '136', '260', '365', '144', '262', '171', '328', '346']
['91', '322', '310', '228', '176', '40', '324', '85', '129', '229', '261', '277', '213', '247', '217', '297', '382', '241', '317', '169']
['364', '347', '157', '191', '1', '285', '192', '280', '41', '167', '385', '36', '52', '38', '266', '10', '378', '148', '147', '308']
['357', '276', '172', '267', '72', '258', '173', '146', '350', '132', '49', '242', '92', '179', '66', '21', '56', '396', '131', '199']
['348', '17', '149', '106', '135', '180', '244', '190', '355', '290', '264', '55', '152', '160', '392', '86', '145', '294', '207', '111']
['330', '166', '140', '318', '196', '386', '156', '118', '35', '18', '68', '126', '375', '87', '234', '109', '313', '314', '93', '89']
['205', '162', '397', '368', '62', '208', '99', '51', '309', '123', '352', '204', '360', '195', '47', '304', '358', '153', '312', '325']
['84', '133', '23', '305', '103', '130', '225', '186', '181', '42', '115', '46', '301', '69', '50', '15', '65', '178', '380', '379']
['327', '376', '194', '302', '269', '230', '344', '142', '333', '279', '395', '243', '253', '177', '80', '219', '398', '319', '203', '30']
['345', '33', '316', '43', '159', '332', '32', '120', '44', '119', '48', '31', '97', '286', '366', '257', '311', '75', '349', '399']
