['0', '1', '3', '2', '11', '14', '4', '15', '6', '7', '5', '8', '19', '23', '9', '10', '25', '17', '16', '39']
['13', '18', '31', '27', '28', '12', '34', '22', '35', '20', '42', '21', '43', '26', '48', '38', '52', '60', '24', '30']
['36', '49', '84', '61', '65', '45', '29', '33', '82', '41', '56', '32', '51', '75', '97', '59', '99', '44', '55', '66']
['116', '37', '85', '40', '122', '76', '79', '96', '53', '50', '54', '109', '102', '86', '130', '47', '74', '78', '106', '46']
['73', '115', '101', '152', '90', '178', '94', '67', '58', '108', '81', '114', '89', '63', '57', '132', '71', '136', '126', '137']
['124', '80', '146', '93', '127', '62', '70', '68', '145', '88', '134', '69', '87', '184', '64', '104', '105', '226', '72', '77']
['144', '182', '192', '123', '151', '215', '147', '219', '92', '91', '168', '193', '111', '83', '260', '103', '373', '112', '117', '107']
['210', '272', '399', '95', '378', '237', '206', '367', '158', '208', '118', '384', '174', '346', '334', '163', '344', '249', '343', '138']
['234', '141', '293', '258', '304', '110', '98', '250', '300', '370', '371', '150', '166', '212', '321', '217', '220', '339', '201', '159']
['100', '269', '278', '165', '398', '247', '113', '311', '327', '316', '329', '218', '119', '366', '131', '325', '187', '129', '121', '171']
['156', '120', '142', '191', '297', '194', '287', '264', '170', '162', '196', '181', '167', '381', '149', '348', '261', '248', '259', '397']
['350', '143', '179', '176', '352', '364', '128', '358', '173', '161', '223', '211', '236', '125', '299', '133', '216', '153', '135', '302']
['244', '355', '369', '301', '140', '292', '189', '315', '148', '155', '326', '395', '183', '185', '241', '317', '380', '154', '336', '157']
['349', '312', '160', '139', '295', '177', '305', '209', '200', '265', '224', '190', '221', '303', '172', '204', '213', '243', '393', '282']
['222', '175', '232', '203', '180', '309', '294', '164', '188', '351', '281', '198', '387', '392', '169', '279', '319', '242', '195', '323']
['240', '340', '186', '197', '202', '296', '310', '333', '308', '390', '283', '225', '362', '207', '332', '306', '354', '227', '231', '252']
['276', '396', '394', '199', '285', '320', '253', '205', '363', '342', '337', '359', '246', '318', '245', '229', '361', '286', '368', '254']
['239', '330', '214', '331', '266', '233', '383', '273', '335', '386', '257', '235', '228', '385', '263', '230', '365', '251', '238', '275']
['314', '388', '256', '262', '328', '288', '374', '372', '375', '255', '322', '353', '270', '356', '341', '268', '313', '347', '290', '382']
['324', '280', '284', '357', '298', '389', '267', '391', '274', '345', '291', '338', '360', '379', '277', '289', '377', '271', '376', '307']
