['0', '1', '3', '2', '11', '14', '4', '15', '6', '7', '5', '19', '8', '23', '9', '10', '17', '25', '16', '39']
['13', '18', '31', '27', '28', '34', '12', '22', '35', '20', '42', '21', '43', '26', '38', '48', '52', '60', '24', '30']
['36', '61', '49', '84', '65', '45', '29', '33', '82', '41', '56', '32', '51', '97', '75', '59', '99', '44', '55', '66']
['85', '37', '116', '40', '122', '76', '96', '79', '53', '50', '54', '109', '102', '130', '86', '47', '78', '74', '46', '106']
['115', '73', '101', '90', '152', '178', '94', '67', '58', '108', '81', '114', '89', '63', '57', '132', '136', '71', '126', '137']
['124', '146', '80', '127', '62', '93', '70', '145', '88', '68', '69', '134', '184', '87', '64', '104', '226', '105', '72', '144']
['77', '182', '192', '123', '151', '92', '147', '215', '219', '91', '168', '193', '111', '83', '260', '103', '373', '112', '117', '210']
['107', '272', '399', '95', '237', '378', '206', '367', '158', '118', '208', '384', '174', '346', '163', '334', '343', '344', '249', '138']
['234', '141', '293', '304', '258', '98', '110', '250', '300', '370', '371', '150', '321', '212', '166', '217', '339', '220', '100', '159']
['201', '278', '269', '398', '165', '311', '247', '113', '327', '316', '329', '218', '131', '366', '119', '325', '187', '129', '121', '171']
['120', '156', '142', '191', '287', '194', '297', '264', '170', '162', '196', '167', '181', '149', '348', '381', '261', '248', '259', '397']
['350', '179', '176', '143', '352', '364', '128', '358', '173', '161', '211', '223', '236', '125', '216', '153', '133', '299', '135', '302']
['244', '355', '369', '301', '189', '292', '140', '315', '155', '148', '326', '395', '183', '241', '317', '185', '154', '380', '336', '157']
['349', '312', '160', '177', '139', '295', '305', '209', '200', '265', '224', '190', '221', '303', '172', '213', '204', '282', '243', '393']
['222', '232', '175', '203', '180', '309', '294', '188', '164', '351', '281', '198', '387', '392', '169', '279', '319', '242', '195', '323']
['240', '340', '186', '197', '202', '296', '310', '308', '333', '390', '283', '362', '225', '207', '332', '306', '354', '231', '227', '252']
['276', '396', '394', '199', '285', '320', '205', '253', '363', '342', '337', '359', '246', '318', '245', '229', '361', '286', '368', '254']
['239', '330', '214', '331', '266', '383', '233', '273', '335', '386', '257', '235', '228', '385', '263', '230', '365', '251', '238', '275']
['314', '388', '262', '256', '328', '288', '374', '372', '375', '255', '322', '353', '270', '356', '341', '268', '313', '347', '290', '382']
['324', '280', '284', '357', '298', '267', '389', '391', '345', '274', '291', '338', '360', '379', '277', '289', '377', '271', '376', '307']
