['16', '17', '23', '14', '22', '26', '13', '21', '19', '10', '11', '18', '15', '24', '347', '8', '25', '9', '12', '20']
['94', '78', '86', '91', '122', '116', '80', '334', '226', '74', '79', '88', '92', '90', '87', '89', '81', '93', '252', '178']
['242', '219', '108', '152', '130', '85', '102', '76', '112', '114', '101', '109', '105', '96', '103', '106', '370', '111', '104', '215']
['66', '99', '84', '70', '72', '67', '68', '75', '69', '260', '71', '399', '73', '82', '272', '97', '253', '378', '367', '65']
['234', '184', '144', '137', '210', '216', '192', '193', '145', '123', '136', '127', '126', '134', '151', '150', '124', '146', '182', '147']
['138', '237', '132', '211', '83', '208', '77', '343', '247', '206', '117', '115', '141', '344', '249', '250', '107', '113', '118', '346']
['218', '217', '264', '287', '153', '174', '201', '168', '159', '166', '163', '140', '297', '142', '366', '220', '143', '212', '165', '158']
['339', '311', '269', '125', '121', '133', '154', '148', '119', '329', '316', '120', '128', '327', '131', '223', '149', '278', '325', '398']
['364', '301', '315', '299', '135', '397', '302', '155', '350', '369', '248', '139', '129', '355', '352', '156', '358', '259', '261', '194']
['53', '61', '48', '47', '50', '51', '57', '56', '37', '60', '275', '59', '45', '55', '49', '52', '54', '58', '46', '188']
['43', '30', '35', '39', '32', '289', '33', '179', '198', '38', '31', '322', '34', '29', '294', '36', '40', '41', '44', '42']
['160', '265', '312', '305', '336', '303', '229', '349', '273', '380', '171', '241', '385', '268', '357', '244', '396', '170', '295', '236']
['225', '224', '341', '100', '240', '300', '371', '98', '110', '95', '277', '258', '274', '321', '231', '298', '191', '293', '304', '391']
['251', '6', '203', '3', '389', '214', '290', '0', '270', '180', '279', '4', '2', '333', '5', '345', '209', '1', '7', '372']
['348', '320', '238', '317', '386', '340', '204', '361', '292', '395', '167', '326', '381', '388', '186', '342', '157', '368', '169', '187']
['382', '63', '282', '276', '390', '373', '394', '354', '362', '356', '324', '281', '314', '318', '360', '387', '285', '284', '62', '263']
['185', '288', '377', '27', '235', '337', '175', '331', '246', '338', '28', '313', '245', '162', '243', '232', '177', '374', '363', '221']
['306', '353', '266', '255', '308', '202', '384', '392', '254', '351', '230', '161', '267', '262', '64', '190', '359', '286', '197', '283']
['239', '376', '296', '207', '227', '332', '310', '183', '196', '291', '199', '222', '319', '189', '365', '375', '330', '309', '328', '164']
['257', '393', '271', '335', '228', '307', '233', '280', '323', '195', '181', '176', '172', '379', '383', '200', '173', '256', '213', '205']
