['13', '4', '20', '14', '9', '11', '8', '12', '0', '18', '6', '2', '10', '17', '5', '19', '280', '3', '7', '1']
['26', '15', '322', '44', '24', '30', '43', '25', '36', '33', '29', '16', '28', '41', '42', '23', '38', '27', '22', '21']
['87', '91', '90', '122', '89', '92', '81', '78', '334', '73', '94', '226', '80', '86', '93', '74', '252', '79', '88', '178']
['60', '52', '49', '39', '50', '51', '47', '56', '61', '31', '59', '45', '53', '48', '263', '275', '58', '55', '54', '35']
['108', '104', '116', '242', '130', '219', '109', '85', '112', '101', '106', '103', '102', '96', '114', '152', '370', '111', '105', '215']
['260', '71', '250', '193', '65', '210', '216', '99', '34', '66', '82', '378', '76', '46', '150', '84', '67', '75', '70', '97']
['117', '208', '141', '211', '123', '192', '145', '134', '144', '182', '206', '234', '126', '127', '136', '147', '146', '124', '184', '137']
['174', '237', '166', '138', '107', '115', '40', '77', '118', '249', '151', '344', '168', '165', '158', '293', '163', '132', '201', '212']
['220', '32', '247', '131', '196', '272', '367', '63', '258', '149', '218', '399', '142', '69', '217', '187', '384', '68', '159', '37']
['62', '153', '373', '170', '95', '191', '371', '98', '248', '236', '64', '100', '343', '346', '223', '269', '194', '304', '57', '156']
['321', '316', '162', '209', '327', '221', '398', '278', '224', '311', '339', '83', '171', '72', '113', '232', '181', '119', '300', '110']
['325', '121', '259', '140', '195', '189', '297', '143', '190', '350', '358', '161', '355', '160', '264', '173', '261', '302', '179', '299']
['317', '128', '329', '348', '169', '395', '139', '133', '185', '183', '167', '157', '364', '175', '397', '135', '366', '381', '352', '287']
['301', '380', '326', '295', '349', '244', '177', '120', '292', '312', '369', '154', '336', '180', '129', '148', '125', '164', '176', '155']
['238', '324', '257', '319', '240', '315', '188', '186', '305', '351', '310', '330', '288', '231', '340', '271', '172', '230', '374', '214']
['313', '363', '273', '291', '207', '337', '268', '396', '277', '320', '394', '294', '354', '357', '382', '385', '285', '331', '323', '389']
['225', '303', '279', '239', '266', '283', '360', '200', '202', '376', '314', '333', '379', '359', '356', '270', '368', '245', '296', '308']
['390', '235', '391', '347', '227', '222', '387', '213', '383', '281', '203', '199', '255', '265', '289', '205', '377', '197', '388', '338']
['290', '386', '332', '284', '335', '353', '361', '345', '204', '198', '254', '375', '309', '243', '276', '328', '251', '241', '233', '298']
['307', '318', '262', '286', '253', '393', '274', '306', '372', '228', '282', '365', '341', '267', '362', '392', '246', '256', '342', '229']
