['22', '17', '14', '6', '382', '10', '13', '5', '12', '7', '20', '18', '9', '11', '16', '23', '8', '19', '15', '21']
['252', '122', '94', '78', '74', '91', '226', '178', '88', '80', '90', '92', '86', '87', '81', '79', '116', '334', '89', '93']
['106', '219', '130', '102', '104', '370', '111', '108', '112', '152', '114', '109', '101', '85', '215', '96', '105', '242', '76', '103']
['66', '69', '378', '71', '68', '73', '253', '272', '84', '399', '260', '75', '82', '70', '99', '367', '72', '65', '67', '97']
['193', '144', '145', '184', '216', '146', '123', '136', '234', '147', '134', '126', '127', '151', '192', '210', '124', '150', '137', '182']
['247', '132', '83', '208', '343', '206', '250', '115', '117', '346', '211', '344', '77', '118', '138', '141', '249', '107', '113', '237']
['153', '264', '201', '220', '143', '212', '297', '142', '140', '163', '218', '287', '174', '165', '217', '166', '159', '366', '168', '158']
['311', '121', '269', '148', '398', '128', '329', '125', '327', '316', '133', '278', '325', '131', '154', '149', '119', '339', '120', '223']
['194', '364', '369', '315', '139', '135', '302', '261', '259', '129', '358', '155', '301', '156', '355', '352', '397', '248', '299', '350']
['51', '47', '275', '53', '55', '50', '61', '48', '37', '337', '56', '46', '59', '57', '58', '52', '60', '54', '49', '45']
['203', '230', '161', '171', '170', '169', '172', '160', '173', '175', '162', '176', '349', '167', '177', '181', '183', '179', '180', '164']
['43', '354', '42', '356', '36', '29', '41', '39', '31', '32', '30', '35', '44', '40', '38', '34', '236', '255', '322', '33']
['371', '258', '291', '240', '273', '98', '304', '300', '353', '196', '197', '110', '241', '190', '228', '321', '293', '100', '95', '318']
['381', '394', '292', '326', '363', '288', '157', '335', '359', '214', '239', '221', '377', '198', '389', '281', '187', '348', '317', '395']
['3', '333', '256', '290', '345', '2', '271', '391', '4', '308', '388', '0', '265', '328', '202', '251', '243', '365', '1', '204']
['347', '246', '268', '396', '387', '257', '238', '209', '26', '24', '25', '270', '306', '310', '282', '289', '368', '340', '189', '320']
['390', '373', '207', '235', '296', '330', '376', '229', '303', '383', '386', '277', '298', '199', '263', '63', '267', '62', '342', '244']
['295', '362', '305', '186', '284', '27', '313', '213', '392', '294', '279', '361', '332', '28', '274', '375', '324', '357', '309', '285']
['283', '331', '280', '195', '385', '254', '205', '231', '191', '351', '374', '232', '200', '314', '323', '225', '64', '384', '379', '224']
['185', '341', '380', '393', '266', '233', '319', '245', '286', '372', '336', '360', '307', '276', '222', '312', '262', '227', '188', '338']
