['441', '339', '227', '105', '342', '292', '130', '97', '9', '179', '328', '106', '117', '258', '115', '434', '221', '80', '242', '254', '386', '313', '167', '82', '68', '293', '300', '180', '267', '304', '359', '341', '422', '66', '382', '203', '75', '159', '466']
['121', '322', '346', '172', '101', '241', '331', '360', '436', '142', '7', '95', '308', '449', '326', '219', '276', '236', '231', '433', '188', '11', '24', '119', '127', '314', '124', '389', '325', '96', '286', '247', '356', '374', '220', '418', '365', '114', '283']
['148', '178', '263', '232', '489', '361', '100', '168', '47', '377', '394', '74', '182', '166', '324', '296', '482', '470', '477', '484', '175', '289', '435', '317', '257', '202', '90', '36', '197', '493', '405', '165', '239', '492', '141', '285', '273', '152', '57']
['153', '462', '70', '275', '98', '345', '358', '420', '486', '20', '395', '126', '145', '143', '416', '305', '195', '122', '452', '12', '463', '270', '277', '448', '458', '491', '373', '438', '104', '250', '357', '226', '18', '497', '151', '73', '29', '319', '60']
['1', '86', '138', '187', '240', '266', '251', '25', '383', '282', '224', '264', '48', '63', '284', '444', '344', '279', '471', '41', '295', '87', '290', '230', '35', '378', '58', '51', '131', '368', '495', '248', '199', '215', '37', '446', '351', '246', '22']
['329', '186', '13', '265', '118', '390', '144', '459', '320', '291', '407', '447', '271', '196', '427', '228', '388', '338', '425', '111', '99', '370', '120', '456', '134', '376', '252', '53', '468', '85', '16', '315', '393', '397', '176', '206', '419', '408', '139']
['415', '67', '72', '413', '157', '410', '316', '136', '88', '467', '399', '472', '414', '209', '33', '212', '409', '112', '94', '391', '61', '287', '366', '62', '404', '437', '207', '371', '307', '403', '385', '476', '50', '278', '46', '235', '150', '125', '490']
['135', '352', '268', '237', '349', '26', '406', '354', '15', '161', '487', '306', '137', '480', '54', '181', '401', '439', '384', '45', '256', '91', '483', '262', '191', '4', '364', '238', '59', '431', '107', '428', '473', '398', '400', '205', '288', '445', '3']
['132', '164', '23', '387', '129', '0', '185', '312', '297', '379', '261', '432', '210', '335', '367', '327', '334', '147', '214', '69', '200', '208', '190', '229', '303', '450', '411', '79', '301', '245', '149', '369', '27', '244', '8', '103', '348', '340', '412']
['43', '78', '77', '183', '465', '302', '216', '42', '93', '38', '299', '255', '40', '355', '280', '55', '350', '133', '83', '108', '198', '10', '169', '402', '204', '426', '372', '211', '310', '158', '146', '363', '234', '481', '5', '333', '318', '65', '380']
['154', '423', '6', '81', '123', '274', '343', '155', '160', '461', '337', '19', '451', '222', '469', '464', '32', '102', '84', '298', '223', '163', '21', '109', '259', '89', '375', '171', '272', '496', '34', '430', '140', '454', '442', '494', '353', '64', '332']
['309', '92', '56', '281', '2', '201', '381', '429', '249', '110', '28', '174', '417', '294', '189', '162', '478', '243', '488', '498', '453', '193', '396', '347', '156', '173', '218', '330', '39', '362', '443', '76', '392', '475', '479', '421', '14', '49', '474']
['17', '192', '217', '113', '253', '260', '336', '31', '128', '71', '233', '194', '52', '460', '499', '311', '424', '170', '440', '321', '213', '225', '177', '323', '30', '269', '116', '44', '485', '455', '457', '184']
