['324', '99', '465', '403', '204', '199', '371', '285', '159', '14']
['454', '39', '30', '24', '268', '336', '234', '41', '270', '264']
['369', '337', '31', '6', '272', '433', '498', '46', '175', '397']
['321', '437', '225', '101', '149', '456', '298', '429', '224', '37']
['313', '44', '242', '262', '380', '309', '276', '74', '63', '248']
['390', '209', '89', '8', '295', '19', '275', '422', '477', '299']
['87', '319', '273', '144', '182', '493', '365', '231', '22', '267']
['259', '488', '396', '126', '45', '342', '374', '131', '135', '445']
['312', '463', '431', '17', '410', '378', '254', '416', '392', '216']
['26', '474', '464', '345', '80', '462', '127', '147', '461', '229']
['52', '141', '460', '470', '153', '107', '394', '255', '484', '475']
['283', '27', '240', '62', '294', '5', '111', '58', '133', '68']
['192', '196', '404', '343', '249', '258', '290', '302', '323', '393']
['210', '145', '253', '284', '360', '277', '152', '423', '67', '499']
['122', '235', '92', '140', '398', '4', '352', '20', '401', '286']
['104', '174', '128', '379', '418', '382', '252', '194', '181', '119']
['120', '491', '109', '36', '94', '354', '205', '158', '362', '215']
['257', '334', '130', '427', '449', '269', '372', '311', '72', '247']
['391', '320', '10', '419', '349', '165', '84', '124', '3', '400']
['121', '186', '373', '32', '472', '375', '289', '132', '384', '21']
['236', '322', '478', '200', '469', '112', '11', '282', '23', '287']
['43', '190', '497', '346', '57', '368', '377', '436', '105', '496']
['208', '250', '448', '86', '348', '136', '168', '150', '359', '434']
['219', '25', '95', '66', '226', '28', '151', '482', '163', '308']
['90', '325', '266', '78', '291', '329', '330', '53', '241', '420']
['117', '65', '315', '61', '221', '2', '59', '198', '71', '110']
['91', '421', '367', '251', '171', '218', '246', '179', '51', '185']
['432', '166', '9', '439', '187', '415', '146', '35', '214', '300']
['1', '116', '134', '143', '85', '82', '438', '103', '355', '155']
['108', '142', '489', '443', '161', '69', '261', '64', '98', '97']
['15', '347', '18', '189', '154', '487', '317', '76', '232', '426']
['292', '335', '417', '350', '183', '265', '473', '430', '176', '113']
['450', '453', '207', '412', '125', '440', '341', '280', '458', '70']
['409', '492', '233', '293', '83', '139', '245', '197', '388', '389']
['399', '386', '162', '307', '129', '457', '47', '407', '446', '395']
['490', '211', '318', '173', '33', '333', '180', '471', '481', '54']
['238', '279', '195', '353', '444', '413', '351', '96', '157', '16']
['188', '376', '288', '356', '191', '364', '296', '40', '447', '479']
['363', '49', '381', '435', '167', '406', '38', '88', '137', '338']
['193', '100', '303', '405', '357', '263', '339', '480', '340', '201']
['220', '327', '34', '217', '115', '314', '414', '442', '79', '156']
['485', '0', '170', '202', '424', '203', '164', '93', '102', '75']
['260', '281', '55', '118', '304', '452', '114', '244', '106', '408']
['42', '60', '29', '81', '77', '468', '459', '172', '278', '476']
['466', '495', '227', '138', '274', '206', '486', '344', '160', '483']
['123', '366', '237', '455', '310', '301', '385', '48', '256', '177']
['316', '387', '56', '213', '148', '228', '428', '328', '7', '332']
['13', '451', '306', '12', '169', '370', '271', '230', '297', '178']
['425', '441', '239', '73', '383', '305', '326', '358', '212', '50']
['184', '223', '243', '467', '402', '222', '494', '361', '331', '411']
