['371', '36', '39', '234', '393', '30', '361', '455', '242', '262']
['283', '133', '216', '463', '254', '27', '68', '111', '58', '62']
['295', '390', '316', '209', '499', '422', '477', '89', '299', '8']
['102', '24', '13', '370', '178', '306', '372', '28', '263', '105']
['345', '2', '61', '71', '110', '117', '221', '59', '198', '65']
['153', '470', '460', '107', '437', '328', '255', '141', '52', '484']
['122', '235', '398', '4', '20', '140', '358', '92', '401', '54']
['337', '369', '467', '498', '46', '31', '126', '129', '272', '33']
['146', '353', '439', '214', '289', '432', '35', '187', '166', '165']
['208', '136', '359', '86', '150', '250', '348', '159', '168', '434']
['457', '343', '494', '162', '399', '386', '301', '487', '307', '395']
['66', '219', '226', '25', '308', '151', '163', '325', '482', '95']
['246', '91', '459', '29', '278', '81', '367', '468', '476', '251']
['194', '252', '201', '382', '155', '82', '181', '119', '379', '158']
['445', '441', '135', '488', '259', '245', '131', '75', '342', '45']
['291', '145', '362', '449', '238', '253', '277', '228', '423', '67']
['230', '373', '22', '405', '98', '169', '26', '332', '451', '12']
['3', '10', '41', '84', '349', '222', '419', '400', '124', '320']
['381', '43', '356', '436', '270', '496', '377', '368', '57', '497']
['76', '426', '18', '232', '154', '225', '189', '317', '15', '450']
['186', '37', '429', '456', '298', '321', '77', '101', '149', '224']
['148', '184', '17', '378', '416', '292', '431', '410', '392', '312']
['264', '296', '212', '327', '414', '79', '156', '34', '38', '220']
['14', '302', '319', '239', '199', '99', '403', '465', '285', '204']
['478', '53', '78', '329', '213', '266', '90', '428', '420', '179']
['64', '489', '142', '261', '443', '44', '161', '108', '19', '97']
['203', '106', '452', '304', '114', '118', '408', '138', '281', '120']
['247', '311', '257', '258', '269', '130', '427', '334', '72', '418']
['333', '444', '351', '388', '279', '157', '336', '293', '389', '93']
['193', '417', '335', '265', '430', '100', '480', '357', '113', '339']
['474', '462', '464', '229', '80', '160', '461', '127', '147', '425']
['103', '438', '143', '271', '85', '355', '274', '1', '116', '134']
['364', '376', '196', '391', '288', '479', '192', '323', '40', '188']
['74', '453', '55', '313', '380', '63', '412', '248', '309', '276']
['407', '48', '170', '297', '0', '360', '23', '237', '424', '123']
['144', '331', '273', '231', '104', '493', '87', '365', '267', '182']
['121', '132', '280', '440', '383', '472', '375', '32', '384', '21']
['256', '385', '396', '300', '310', '344', '366', '177', '411', '466']
['47', '83', '268', '197', '409', '139', '454', '233', '236', '492']
['49', '240', '338', '363', '112', '167', '16', '406', '137', '435']
['387', '315', '481', '7', '475', '244', '96', '486', '413', '195']
['394', '350', '341', '483', '73', '176', '174', '473', '183', '227']
['491', '354', '94', '205', '190', '294', '282', '109', '215', '287']
['275', '471', '330', '173', '152', '346', '211', '243', '218', '318']
['185', '495', '490', '175', '202', '9', '485', '69', '180', '164']
['442', '290', '50', '241', '115', '352', '314', '260', '60', '217']
['207', '128', '172', '125', '469', '200', '11', '458', '70', '322']
['51', '448', '402', '305', '191', '171', '5', '374', '210', '421']
['415', '6', '433', '284', '56', '286', '446', '324', '326', '88']
['397', '347', '206', '42', '249', '447', '303', '340', '404', '223']
