['39', '30', '242', '361', '393', '455', '371', '262', '36', '234']
['477', '299', '422', '390', '209', '275', '499', '89', '8', '295']
['463', '68', '216', '27', '254', '294', '58', '62', '133', '283']
['306', '13', '102', '105', '28', '263', '370', '372', '24', '178']
['65', '198', '409', '451', '98', '59', '9', '221', '165', '187']
['255', '153', '437', '484', '470', '107', '52', '141', '328', '460']
['251', '218', '423', '210', '235', '4', '449', '358', '253', '398']
['348', '86', '159', '168', '250', '208', '434', '136', '359', '150']
['282', '11', '226', '482', '195', '395', '110', '230', '325', '287']
['104', '174', '139', '181', '119', '128', '382', '252', '194', '379']
['301', '160', '310', '343', '177', '344', '396', '366', '256', '300']
['289', '389', '415', '350', '469', '260', '356', '381', '42', '215']
['397', '337', '175', '369', '498', '31', '467', '433', '46', '272']
['144', '22', '273', '331', '345', '87', '319', '267', '493', '231']
['475', '228', '334', '265', '413', '440', '96', '387', '238', '7']
['135', '75', '342', '488', '45', '259', '131', '374', '445', '126']
['85', '116', '123', '280', '79', '82', '134', '1', '438', '441']
['108', '19', '69', '489', '142', '443', '161', '64', '97', '167']
['239', '99', '465', '204', '324', '199', '285', '403', '363', '14']
['341', '266', '179', '70', '207', '125', '458', '412', '450', '453']
['320', '400', '419', '43', '84', '3', '349', '222', '124', '391']
['32', '138', '481', '227', '428', '486', '274', '206', '483', '471']
['224', '225', '429', '101', '37', '77', '321', '298', '149', '456']
['468', '29', '352', '81', '172', '190', '418', '459', '278', '476']
['404', '192', '302', '290', '323', '305', '140', '196', '258', '249']
['353', '145', '279', '336', '444', '388', '189', '41', '293', '351']
['474', '80', '425', '229', '464', '461', '176', '127', '462', '147']
['492', '307', '442', '270', '233', '414', '245', '268', '188', '197']
['472', '21', '384', '121', '132', '109', '375', '186', '490', '118']
['185', '416', '454', '401', '51', '171', '246', '421', '367', '91']
['340', '100', '339', '193', '155', '201', '439', '357', '480', '303']
['495', '26', '33', '332', '56', '405', '44', '12', '169', '373']
['53', '427', '291', '90', '241', '329', '40', '78', '420', '213']
['17', '184', '312', '410', '431', '314', '327', '244', '378', '392']
['446', '407', '47', '308', '487', '457', '162', '399', '406', '386']
['497', '377', '202', '57', '346', '436', '232', '496', '157', '368']
['364', '288', '447', '394', '402', '248', '376', '296', '479', '191']
['417', '271', '335', '292', '430', '183', '73', '473', '143', '113']
['257', '158', '211', '333', '318', '34', '330', '54', '173', '106']
['317', '38', '154', '60', '326', '88', '55', '50', '212', '304']
['66', '48', '424', '0', '237', '297', '129', '360', '220', '223']
['130', '269', '72', '491', '247', '243', '92', '408', '49', '311']
['35', '452', '122', '214', '240', '432', '354', '166', '385', '146']
['426', '76', '315', '5', '18', '15', '466', '309', '347', '111']
['61', '180', '276', '74', '71', '313', '117', '380', '182', '63']
['203', '6', '485', '114', '170', '103', '93', '286', '20', '164']
['478', '23', '112', '163', '322', '411', '115', '200', '355', '236']
['152', '217', '264', '67', '362', '277', '284', '383', '261', '494']
['94', '219', '2', '281', '95', '316', '365', '120', '151', '25']
['16', '137', '10', '435', '448', '83', '148', '156', '338', '205']
