['61', '238', '84', '95']
['3', '13', '50', '137']
['197', '240', '175', '227']
['174', '66', '194', '25']
['9', '108', '12', '237']
['133', '97', '92', '106']
['41', '53', '46', '156']
['122', '236', '209', '102']
['123', '34', '181', '7']
['154', '198', '211', '33']
['232', '132', '49', '119']
['190', '179', '62', '99']
['138', '226', '151', '126']
['178', '88', '242', '39']
['164', '168', '186', '141']
['0', '60', '161', '87']
['55', '172', '31', '182']
['63', '224', '18', '15']
['147', '4', '112', '57']
['69', '216', '71', '76']
['98', '243', '47', '94']
['247', '248', '200', '142']
['233', '212', '130', '64']
['145', '218', '217', '160']
['139', '246', '152', '170']
['159', '20', '29', '116']
['8', '169', '36', '144']
['171', '215', '150', '206']
['56', '21', '45', '40']
['167', '155', '128', '149']
['114', '166', '219', '163']
['223', '105', '1', '195']
['19', '249', '86', '184']
['78', '74', '80', '14']
['220', '157', '121', '135']
['23', '193', '11', '176']
['67', '48', '229', '165']
['134', '65', '205', '30']
['5', '180', '177', '52']
['143', '107', '207', '201']
['148', '214', '51', '125']
['213', '75', '191', '153']
['2', '239', '245', '42']
['120', '68', '187', '26']
['111', '96', '210', '82']
['72', '113', '73', '24']
['79', '192', '93']
['221', '234', '117', '100']
['109', '90', '140', '228']
['230', '118', '146', '185']
['129', '85', '202', '81']
['196', '203', '77', '222']
['208', '10', '89', '6']
['70', '136', '37', '54']
['188', '58', '35', '241']
['235', '101', '59', '103']
['38', '28', '225', '104']
['17', '162', '173', '199']
['204', '115', '32', '158']
['189', '183', '44', '16']
['131', '244', '91', '27']
['124', '83', '127', '22']
['110', '43', '231']
