['246', '25', '115', '199']
['245', '56', '210', '54']
['222', '106', '163', '87']
['82', '73', '158', '37']
['230', '101', '145', '198']
['244', '40', '48', '189']
['183', '196', '8', '125']
['249', '187', '1', '170']
['144', '60', '242', '226']
['149', '96', '201', '194']
['180', '38', '171', '78']
['103', '71', '35', '157']
['107', '100', '127', '46']
['218', '63', '19', '207']
['184', '13', '88', '62']
['154', '52', '211', '177']
['153', '221', '231', '220']
['238', '77', '148', '21']
['34', '193', '70', '135']
['117', '69', '98', '15']
['45', '66', '61', '86']
['126', '90', '105', '146']
['31', '120', '41', '223']
['139', '240', '159', '137']
['233', '212', '111', '204']
['102', '200', '55', '152']
['133', '168', '182', '49']
['236', '202', '143', '232']
['9', '206', '140', '110']
['209', '81', '113', '14']
['85', '80', '224', '234']
['118', '208', '94', '43']
['241', '67', '123', '214']
['76', '79', '134', '219']
['36', '18', '16', '248']
['68', '7', '11', '50']
['121', '243', '30', '6']
['83', '156', '20', '172']
['225', '27', '203', '169']
['138', '142', '239', '72']
['122', '42', '136', '17']
['216', '191', '59', '99']
['33', '215', '175', '119']
['188', '205', '29', '185']
['141', '44', '0', '130']
['47', '186', '132', '129']
['84', '109', '213', '65']
['108', '91', '179', '147']
['235', '75', '32', '178']
['114', '53', '181', '165']
['124', '247', '39', '128']
['22', '2', '51', '229']
['26', '176', '24', '195']
['3', '5', '174', '217']
['197', '190', '160', '173']
['104', '57', '28', '97']
['228', '74', '89', '58']
['93', '64', '95', '192']
['151', '131', '155', '112']
['162', '161', '116', '166']
['164', '12', '92', '150']
['23', '167', '237', '227']
['10', '4']
