['199', '25', '246', '115']
['245', '56', '54', '210']
['163', '106', '87', '222']
['158', '73', '82', '37']
['101', '198', '230', '145']
['244', '189', '40', '48']
['8', '125', '183', '196']
['1', '170', '187', '249']
['242', '144', '226', '60']
['149', '96', '201', '194']
['78', '38', '180', '171']
['35', '103', '71', '157']
['46', '100', '127', '107']
['207', '19', '218', '63']
['184', '13', '88', '62']
['154', '177', '211', '52']
['221', '153', '231', '220']
['21', '77', '148', '238']
['193', '135', '70', '34']
['98', '117', '69', '15']
['66', '86', '61', '45']
['146', '105', '90', '126']
['41', '31', '223', '120']
['240', '137', '159', '139']
['233', '111', '204', '212']
['55', '102', '152', '200']
['182', '133', '49', '168']
['236', '143', '202', '232']
['248', '79', '110', '94']
['172', '81', '206', '67']
['85', '14', '113', '84']
['234', '224', '74', '42']
['243', '36', '214', '118']
['208', '241', '203', '18']
['219', '76', '136', '134']
['228', '26', '114', '150']
['197', '191', '97', '128']
['225', '169', '179', '213']
['188', '237', '64', '0']
['132', '89', '186', '12']
['24', '176', '65', '20']
['156', '130', '124', '108']
['129', '160', '6', '142']
['155', '165', '151', '217']
['43', '92', '216', '147']
['68', '50', '58', '123']
['247', '9', '167', '30']
['95', '53', '121', '47']
['11', '138', '75', '5']
['99', '235', '116', '27']
['215', '239', '22', '161']
['119', '192', '72', '93']
['104', '39', '195', '205']
['59', '16', '4', '83']
['141', '122', '32', '174']
['162', '229', '2', '51']
['80', '112', '164', '3']
['17', '227', '140', '178']
['173', '190', '29', '175']
['33', '109', '10', '181']
['44', '185', '91', '57']
['28', '23', '166', '131']
['209', '7']
