['145', '150', '142', '149', '146', '141', '148', '143', '144', '147']
['453', '459', '456', '460', '451', '457', '454', '455', '452', '458']
['425', '430', '427', '426', '423', '429', '424', '428', '421', '422']
['94', '92', '91', '98', '97', '99', '93', '96', '100', '95']
['170', '165', '162', '161', '167', '169', '168', '166', '164', '163']
['278', '279', '277', '280', '271', '273', '276', '275', '272', '274']
['227', '224', '226', '228', '230', '225', '221', '222', '229', '223']
['48', '45', '44', '43', '50', '42', '41', '46', '49', '47']
['291', '300', '296', '294', '298', '297', '293', '299', '292', '295']
['21', '26', '25', '27', '28', '29', '22', '23', '30', '24']
['369', '368', '366', '370', '367', '365', '364', '363', '361', '362']
['373', '375', '371', '374', '372', '378', '380', '376', '379', '377']
['329', '322', '325', '328', '321', '326', '324', '323', '330', '327']
['216', '217', '214', '212', '220', '213', '215', '219', '211', '218']
['10', '1', '3', '2', '4', '9', '6', '8', '7', '5']
['109', '101', '105', '107', '102', '108', '104', '106', '103', '110']
['123', '124', '122', '128', '129', '121', '127', '126', '125', '130']
['339', '335', '336', '331', '333', '337', '334', '332', '338', '340']
['282', '285', '283', '284', '290', '281', '288', '289', '286', '287']
['156', '152', '157', '153', '155', '158', '159', '154', '160', '151']
['250', '247', '246', '241', '244', '248', '245', '249', '242', '243']
['116', '120', '118', '113', '119', '112', '111', '114', '117', '115']
['436', '434', '435', '440', '439', '431', '437', '433', '432', '438']
['410', '409', '403', '401', '406', '402', '404', '405', '408', '407']
['179', '174', '176', '172', '178', '180', '175', '173', '177', '171']
['441', '444', '446', '442', '447', '448', '443', '449', '445', '450']
['387', '383', '384', '385', '390', '386', '389', '382', '388', '381']
['475', '474', '471', '477', '473', '476', '479', '480', '478', '472']
['320', '313', '318', '315', '311', '316', '317', '319', '314', '312']
['139', '132', '138', '140', '135', '133', '134', '136', '131', '137']
['238', '237', '236', '232', '234', '233', '231', '235', '240', '239']
['33', '34', '38', '32', '40', '36', '31', '37', '35', '39']
['464', '469', '466', '465', '470', '462', '463', '461', '467', '468']
['257', '253', '251', '260', '254', '252', '255', '256', '258', '259']
['264', '268', '263', '261', '270', '266', '265', '269', '267', '262']
['193', '200', '196', '191', '195', '197', '192', '194', '198', '199']
['483', '489', '488', '482', '487', '484', '481', '485', '490', '486']
['399', '391', '396', '397', '394', '395', '393', '392', '400', '398']
['15', '11', '19', '18', '16', '17', '20', '13', '14', '12']
['354', '352', '351', '355', '360', '358', '353', '357', '359', '356']
['309', '303', '305', '308', '304', '301', '302', '307', '310', '306']
['349', '344', '347', '350', '342', '343', '348', '345', '346', '341']
['184', '189', '187', '190', '183', '181', '182', '186', '188', '185']
['415', '420', '412', '411', '413', '414', '417', '419', '418', '416']
['208', '201', '203', '206', '209', '202', '204', '210', '205', '207']
['81', '84', '85', '89', '86', '82', '90', '83', '87', '88']
['80', '71', '79', '77', '74', '78', '75', '76', '73', '72']
['53', '54', '59', '58', '51', '56', '60', '55', '52', '57']
['66', '61', '65', '70', '67', '68', '64', '62', '69', '63']
['493', '492', '495', '491', '494']
