['452', '460', '454', '455', '451', '457', '458', '453', '459', '456']
['138', '137', '135', '132', '140', '139', '136', '134', '131', '133']
['320', '315', '317', '312', '313', '316', '319', '314', '318', '311']
['416', '419', '417', '413', '415', '414', '412', '411', '418', '420']
['116', '112', '114', '119', '120', '117', '115', '111', '113', '118']
['426', '429', '424', '422', '423', '425', '430', '428', '421', '427']
['266', '264', '269', '265', '270', '268', '267', '262', '261', '263']
['184', '185', '183', '188', '181', '189', '186', '190', '182', '187']
['242', '247', '250', '246', '243', '248', '245', '241', '244', '249']
['204', '203', '210', '202', '207', '201', '208', '209', '206', '205']
['152', '160', '153', '155', '159', '154', '156', '151', '157', '158']
['66', '61', '68', '63', '70', '67', '69', '64', '62', '65']
['224', '228', '227', '226', '229', '222', '230', '223', '225', '221']
['463', '465', '468', '464', '470', '461', '469', '466', '467', '462']
['435', '437', '432', '439', '436', '434', '440', '433', '431', '438']
['400', '393', '397', '394', '398', '395', '399', '396', '392', '391']
['271', '276', '280', '279', '273', '275', '277', '274', '272', '278']
['76', '72', '80', '75', '74', '79', '71', '77', '73', '78']
['130', '122', '125', '123', '121', '129', '128', '127', '124', '126']
['180', '179', '174', '175', '171', '177', '176', '172', '173', '178']
['6', '3', '10', '2', '4', '5', '8', '1', '9', '7']
['144', '145', '142', '143', '148', '141', '150', '149', '146', '147']
['30', '23', '22', '26', '27', '21', '29', '28', '25', '24']
['485', '481', '487', '486', '482', '484', '488', '489', '483', '490']
['35', '39', '32', '33', '38', '37', '31', '34', '36', '40']
['43', '48', '47', '45', '46', '49', '50', '41', '44', '42']
['364', '361', '369', '362', '365', '370', '363', '366', '367', '368']
['299', '292', '297', '291', '294', '296', '298', '293', '295', '300']
['306', '301', '308', '307', '302', '305', '310', '309', '304', '303']
['477', '478', '475', '472', '473', '479', '474', '480', '471', '476']
['17', '16', '13', '11', '19', '12', '18', '15', '14', '20']
['168', '163', '162', '166', '161', '170', '169', '165', '167', '164']
['53', '57', '51', '56', '60', '52', '59', '55', '54', '58']
['288', '289', '282', '283', '290', '281', '284', '285', '286', '287']
['446', '447', '448', '442', '443', '444', '449', '450', '445', '441']
['198', '193', '192', '195', '196', '199', '197', '191', '200', '194']
['239', '237', '233', '240', '235', '232', '238', '231', '234', '236']
['358', '354', '356', '351', '360', '352', '357', '359', '355', '353']
['86', '84', '85', '83', '87', '88', '90', '81', '82', '89']
['348', '341', '350', '346', '345', '349', '343', '344', '347', '342']
['108', '102', '101', '109', '105', '110', '103', '107', '104', '106']
['219', '218', '217', '216', '214', '211', '220', '212', '213', '215']
['340', '339', '335', '334', '337', '332', '331', '336', '333', '338']
['382', '389', '390', '384', '385', '381', '388', '387', '383', '386']
['377', '371', '380', '375', '376', '379', '374', '378', '372', '373']
['94', '99', '100', '98', '96', '95', '92', '93', '97', '91']
['251', '257', '255', '260', '254', '253', '258', '259', '252', '256']
['407', '401', '409', '404', '410', '402', '406', '408', '405', '403']
['323', '324', '322', '329', '326', '327', '330', '321', '328', '325']
['493', '495', '494', '492', '491']
