['341', '343', '350', '346', '347', '344', '345', '349', '348', '342']
['132', '135', '137', '134', '138', '133', '140', '131', '136', '139']
['352', '360', '355', '357', '356', '353', '358', '354', '351', '359']
['254', '255', '260', '253', '251', '252', '256', '259', '258', '257']
['130', '124', '126', '123', '129', '121', '122', '127', '128', '125']
['405', '403', '409', '401', '402', '407', '406', '404', '410', '408']
['379', '378', '374', '376', '372', '373', '377', '371', '375', '380']
['6', '7', '1', '9', '8', '2', '5', '10', '3', '4']
['419', '413', '416', '414', '418', '420', '417', '411', '412', '415']
['202', '208', '203', '206', '210', '201', '204', '207', '209', '205']
['309', '310', '306', '305', '303', '302', '308', '304', '301', '307']
['33', '38', '40', '32', '35', '34', '31', '37', '36', '39']
['221', '230', '222', '227', '229', '226', '223', '228', '225', '224']
['268', '265', '270', '263', '261', '262', '266', '269', '267', '264']
['295', '299', '297', '296', '298', '291', '293', '300', '294', '292']
['329', '325', '324', '322', '321', '323', '328', '327', '330', '326']
['467', '469', '464', '462', '465', '470', '461', '466', '468', '463']
['176', '178', '179', '173', '177', '172', '174', '180', '175', '171']
['101', '104', '105', '110', '102', '108', '107', '103', '106', '109']
['182', '186', '183', '181', '190', '187', '188', '185', '189', '184']
['148', '149', '145', '143', '146', '142', '144', '141', '150', '147']
['80', '78', '77', '74', '76', '75', '72', '73', '71', '79']
['389', '385', '386', '387', '382', '390', '384', '383', '388', '381']
['245', '241', '242', '243', '244', '247', '250', '249', '248', '246']
['442', '443', '441', '444', '445', '448', '450', '446', '449', '447']
['456', '453', '459', '452', '458', '454', '451', '455', '457', '460']
['63', '69', '66', '61', '70', '67', '68', '64', '62', '65']
['219', '214', '217', '212', '211', '213', '215', '220', '218', '216']
['317', '315', '311', '313', '312', '320', '314', '318', '316', '319']
['17', '13', '18', '11', '14', '12', '19', '16', '15', '20']
['165', '169', '164', '166', '170', '167', '163', '168', '162', '161']
['43', '50', '46', '49', '41', '45', '44', '47', '48', '42']
['154', '153', '158', '156', '155', '151', '160', '159', '157', '152']
['87', '81', '86', '90', '84', '82', '83', '85', '89', '88']
['96', '97', '92', '94', '98', '95', '100', '91', '99', '93']
['276', '274', '272', '280', '275', '278', '279', '271', '273', '277']
['487', '488', '482', '489', '481', '486', '484', '485', '483', '490']
['23', '27', '29', '30', '21', '25', '24', '28', '26', '22']
['331', '339', '340', '335', '336', '338', '337', '333', '334', '332']
['480', '476', '475', '472', '479', '471', '477', '473', '474', '478']
['423', '422', '424', '427', '421', '428', '430', '425', '429', '426']
['192', '200', '193', '195', '198', '199', '197', '191', '194', '196']
['438', '433', '436', '431', '432', '440', '439', '437', '434', '435']
['362', '364', '369', '363', '361', '366', '368', '367', '365', '370']
['114', '118', '112', '119', '111', '116', '117', '115', '113', '120']
['395', '394', '397', '392', '396', '391', '399', '393', '398', '400']
['239', '238', '236', '231', '237', '240', '232', '234', '235', '233']
['284', '288', '290', '286', '283', '285', '287', '281', '282', '289']
['54', '59', '55', '56', '53', '51', '58', '52', '57', '60']
['494', '493', '495', '492', '491']
