['15', '18', '13', '17', '11', '12', '19', '20', '14', '16']
['108', '104', '109', '107', '101', '105', '102', '103', '106', '110']
['490', '489', '485', '488', '487', '486', '484', '482', '481', '483']
['134', '140', '138', '136', '139', '133', '132', '131', '135', '137']
['236', '235', '238', '240', '239', '237', '234', '231', '233', '232']
['162', '166', '170', '164', '161', '169', '165', '168', '167', '163']
['154', '153', '151', '160', '152', '158', '157', '156', '155', '159']
['1', '9', '6', '2', '10', '8', '4', '5', '3', '7']
['189', '186', '190', '182', '187', '183', '188', '184', '181', '185']
['225', '227', '222', '221', '223', '226', '228', '230', '224', '229']
['450', '441', '448', '449', '443', '444', '446', '442', '447', '445']
['373', '376', '379', '380', '378', '375', '372', '377', '374', '371']
['262', '266', '268', '265', '269', '263', '264', '270', '261', '267']
['117', '116', '120', '115', '112', '118', '114', '111', '113', '119']
['60', '52', '51', '56', '59', '53', '57', '58', '55', '54']
['141', '142', '145', '143', '144', '148', '149', '147', '150', '146']
['283', '284', '281', '288', '282', '289', '287', '290', '285', '286']
['26', '24', '30', '29', '25', '28', '23', '27', '22', '21']
['91', '100', '92', '99', '95', '94', '93', '96', '98', '97']
['250', '242', '249', '243', '241', '245', '246', '247', '244', '248']
['260', '257', '259', '253', '254', '255', '252', '258', '251', '256']
['122', '123', '129', '121', '130', '128', '125', '126', '127', '124']
['211', '220', '219', '213', '217', '218', '216', '214', '215', '212']
['405', '402', '407', '409', '404', '410', '401', '403', '406', '408']
['360', '353', '352', '358', '357', '351', '354', '355', '356', '359']
['279', '273', '274', '277', '275', '272', '276', '271', '280', '278']
['347', '350', '345', '343', '344', '349', '341', '346', '348', '342']
['87', '90', '89', '81', '85', '82', '86', '83', '84', '88']
['334', '337', '336', '335', '333', '339', '340', '331', '332', '338']
['478', '474', '477', '472', '473', '480', '471', '476', '475', '479']
['292', '291', '294', '295', '293', '298', '299', '296', '297', '300']
['193', '192', '195', '200', '196', '199', '198', '191', '194', '197']
['437', '432', '431', '439', '438', '440', '433', '435', '436', '434']
['454', '460', '453', '457', '455', '451', '452', '459', '456', '458']
['316', '313', '312', '318', '319', '315', '317', '320', '314', '311']
['174', '172', '180', '175', '173', '171', '176', '179', '177', '178']
['42', '44', '49', '43', '47', '45', '41', '48', '46', '50']
['321', '325', '322', '324', '327', '329', '326', '328', '330', '323']
['463', '466', '470', '464', '465', '468', '462', '467', '469', '461']
['39', '36', '31', '33', '34', '32', '35', '38', '40', '37']
['307', '303', '305', '306', '310', '309', '304', '302', '308', '301']
['65', '62', '61', '66', '69', '63', '67', '64', '68', '70']
['399', '391', '396', '394', '398', '395', '392', '397', '400', '393']
['390', '386', '387', '381', '383', '385', '382', '384', '388', '389']
['363', '366', '369', '361', '365', '367', '370', '368', '364', '362']
['208', '209', '210', '207', '206', '202', '203', '204', '205', '201']
['425', '427', '421', '424', '428', '423', '430', '422', '426', '429']
['417', '412', '418', '414', '419', '413', '415', '416', '420', '411']
['73', '78', '75', '80', '77', '74', '76', '79', '72', '71']
['492', '491', '495', '494', '493']
