['106', '102', '104', '110', '108', '109', '101', '107', '105', '103']
['337', '333', '331', '335', '336', '332', '334', '340', '339', '338']
['144', '146', '148', '145', '143', '149', '142', '141', '147', '150']
['347', '345', '341', '343', '346', '344', '349', '348', '350', '342']
['43', '47', '42', '50', '48', '41', '46', '44', '49', '45']
['354', '356', '353', '351', '359', '358', '352', '355', '360', '357']
['275', '280', '273', '271', '278', '272', '277', '279', '274', '276']
['184', '185', '186', '190', '181', '187', '183', '189', '188', '182']
['230', '229', '226', '225', '223', '221', '228', '222', '227', '224']
['311', '316', '315', '313', '319', '314', '318', '312', '317', '320']
['415', '417', '416', '414', '411', '412', '419', '420', '413', '418']
['364', '362', '369', '370', '363', '361', '367', '368', '366', '365']
['423', '426', '429', '424', '427', '430', '428', '422', '421', '425']
['51', '53', '55', '56', '60', '59', '58', '57', '52', '54']
['193', '194', '191', '196', '197', '200', '192', '198', '199', '195']
['283', '290', '284', '282', '288', '286', '289', '287', '281', '285']
['203', '207', '201', '205', '208', '209', '206', '202', '210', '204']
['450', '444', '445', '448', '449', '441', '443', '447', '446', '442']
['132', '133', '139', '135', '136', '140', '131', '138', '137', '134']
['235', '240', '238', '234', '233', '232', '239', '236', '237', '231']
['121', '122', '130', '128', '125', '126', '129', '127', '124', '123']
['460', '453', '452', '459', '454', '456', '458', '451', '455', '457']
['61', '68', '63', '70', '66', '69', '64', '65', '62', '67']
['407', '405', '402', '409', '410', '401', '408', '406', '403', '404']
['74', '78', '71', '80', '73', '79', '77', '75', '72', '76']
['482', '488', '483', '489', '481', '487', '484', '485', '486', '490']
['83', '90', '86', '84', '81', '85', '87', '82', '89', '88']
['36', '37', '39', '31', '35', '34', '32', '40', '38', '33']
['478', '474', '471', '472', '475', '479', '480', '473', '477', '476']
['94', '98', '91', '92', '96', '100', '99', '93', '95', '97']
['219', '216', '212', '213', '214', '211', '218', '215', '220', '217']
['436', '438', '431', '440', '433', '437', '439', '432', '434', '435']
['22', '29', '27', '26', '25', '24', '30', '28', '23', '21']
['153', '160', '157', '152', '151', '156', '154', '155', '159', '158']
['394', '398', '396', '391', '393', '399', '392', '397', '400', '395']
['252', '257', '256', '258', '254', '253', '259', '260', '255', '251']
['330', '329', '327', '328', '321', '325', '323', '324', '326', '322']
['115', '111', '117', '112', '113', '114', '118', '119', '116', '120']
['247', '246', '241', '245', '242', '243', '249', '250', '248', '244']
['170', '169', '162', '167', '163', '161', '166', '168', '164', '165']
['371', '373', '378', '376', '380', '374', '372', '377', '375', '379']
['470', '462', '464', '463', '467', '461', '469', '468', '465', '466']
['295', '291', '296', '292', '300', '297', '294', '298', '293', '299']
['264', '269', '268', '270', '266', '261', '265', '263', '267', '262']
['17', '14', '13', '18', '20', '11', '16', '12', '19', '15']
['3', '6', '2', '10', '5', '4', '7', '9', '1', '8']
['381', '390', '385', '387', '382', '383', '388', '386', '389', '384']
['171', '172', '178', '173', '175', '176', '174', '177', '179', '180']
['305', '304', '303', '302', '306', '308', '310', '301', '307', '309']
['491', '494', '495', '492', '493']
