['230', '238', '56', '0', '59', '58', '236', '225', '57', '60']
['184', '185', '36', '25', '30', '63', '38', '181', '183', '182']
['69', '31', '35', '155', '163', '34', '32', '161', '150', '33']
['193', '194', '55', '50', '6', '186', '10', '7', '9', '8']
['132', '133', '130', '61', '125', '135', '68', '131', '70', '134']
['83', '170', '169', '5', '13', '81', '85', '84', '82', '168']
['106', '119', '80', '110', '111', '109', '118', '107', '108', '88']
['144', '207', '145', '143', '208', '209', '206', '100', '210', '105']
['205', '160', '213', '157', '245', '156', '243', '244', '159', '158']
['17', '94', '235', '42', '234', '233', '232', '86', '95', '231']
['247', '20', '246', '11', '249', '19', '175', '248', '180', '188']
['43', '148', '146', '219', '44', '218', '147', '45', '220', '149']
['92', '200', '101', '75', '136', '102', '104', '93', '120', '103']
['18', '211', '167', '199', '198', '192', '196', '197', '242', '142']
['223', '117', '221', '138', '195', '217', '222', '113', '67', '224']
['229', '226', '227', '228']
['51', '53', '52', '54']
['122', '121', '124', '123']
['47', '46', '48', '49']
['171', '173', '172', '174']
['153', '151', '154', '152']
['79', '77', '76', '78']
['126', '129', '127', '128']
['99', '96', '97', '98']
['71', '72', '74', '73']
['177', '176', '178', '179']
['29', '26', '27', '28']
['22', '24', '23', '21']
['3', '1', '4', '2']
['203', '202', '201', '204']
['41', '39', '40', '37']
['241', '239', '237', '240']
['212', '216', '215', '214']
['14', '12', '16', '15']
['139', '137', '140', '141']
['112', '114', '116', '115']
['187', '189', '190', '191']
['166', '162', '164', '165']
['91', '87', '89', '90']
['66', '64', '62', '65']
