['106', '207', '78', '231', '39', '160', '81', '199', '251', '287', '44', '66', '181', '248', '299', '182', '188', '45']
['230', '144', '55', '290', '170', '125', '10', '312', '176', '242', '131', '118', '28', '301', '101', '89', '70', '244']
['153', '94', '186', '6', '292', '56', '302', '136', '115', '253', '211', '138', '100', '150', '107', '116', '95', '224']
['311', '146', '219', '201', '195', '98', '282', '233', '79', '111', '7', '40', '105', '161', '64', '62', '164', '103']
['247', '252', '204', '50', '143', '19', '13', '206', '68', '214', '20', '140', '289', '114', '183', '54', '276', '21']
['43', '240', '254', '91', '139', '278', '272', '18', '221', '167', '124', '220', '168', '285', '97']
['273', '196', '4', '80', '213', '294', '157', '35', '141', '32', '72', '12', '137']
['51', '47', '257', '191', '284', '29', '241', '71', '86', '85', '307', '23', '93']
['145', '102', '41', '104', '313', '90', '156', '120', '293', '174', '69', '67', '223']
['132', '268', '185', '36', '297', '190', '46', '152', '11', '263', '147', '1', '159']
['22', '121', '24', '27', '250', '92', '192', '96', '225', '177', '249', '237', '217']
['203', '193', '256', '2', '197', '229', '127', '210', '281', '166', '119', '180', '123']
['264', '205', '37', '169', '108', '260', '243', '236', '154', '187', '113', '15', '165']
['275', '258', '235', '270', '310', '259', '265', '267', '215', '228', '57', '52', '179']
['17', '133', '74', '300', '238', '162', '73', '0', '129', '84', '77', '200', '218']
['291', '280', '130', '305', '271', '112', '155', '58', '149', '222', '65', '49', '158']
['3', '283', '212', '178', '110', '175', '30', '245', '239', '59', '16', '189', '76']
['53', '42', '296', '25', '126', '9', '109', '298', '151', '198', '75', '277', '38']
['194', '83', '184', '208', '306', '60', '142', '261', '232', '87', '34', '88', '134']
['246', '14', '171', '304', '5', '135', '234', '308', '117', '286', '82', '99', '227']
['122', '269', '48', '216', '128', '209', '31', '173', '266', '279', '202', '274', '63']
['295', '148', '61', '172', '303', '226', '26', '288', '262', '163', '255', '8', '33']
['309']
