['362', '282', '242', '222', '202', '142', '382', '79', '102', '262', '82', '322', '302', '122', '2', '62', '342', '162', '22', '42']
['329', '389', '309', '149', '69', '369', '129', '9', '229', '349', '49', '269', '249', '189', '109', '89', '29', '209', '289', '93']
['154', '394', '74', '214', '54', '274', '134', '94', '121', '34', '374', '234', '14', '174', '354', '314', '294', '334', '114', '194']
['43', '76', '96', '236', '176', '276', '396', '296', '56', '156', '356', '336', '376', '216', '316', '36', '16', '116', '136', '196']
['130', '310', '230', '270', '250', '90', '50', '190', '110', '390', '30', '70', '210', '350', '170', '10', '150', '91', '330', '370']
['371', '231', '311', '331', '391', '251', '291', '11', '51', '31', '111', '131', '151', '271', '28', '211', '71', '191', '351', '171']
['33', '153', '393', '13', '253', '193', '133', '313', '61', '213', '353', '173', '53', '373', '293', '333', '273', '73', '233', '113']
['243', '63', '137', '23', '123', '143', '183', '263', '363', '343', '203', '83', '303', '223', '163', '103', '323', '383', '3', '283']
['317', '17', '77', '97', '297', '217', '397', '237', '377', '357', '257', '177', '337', '37', '157', '47', '197', '117', '277', '57']
['80', '40', '200', '260', '360', '280', '380', '20', '0', '320', '220', '160', '100', '140', '300', '180', '68', '340', '120', '60']
['245', '165', '365', '265', '145', '385', '105', '305', '225', '25', '285', '5', '345', '45', '72', '185', '85', '125', '65', '205']
['219', '239', '299', '339', '92', '59', '379', '399', '319', '199', '179', '259', '119', '159', '279', '19', '359', '39', '99', '139']
['101', '221', '341', '241', '81', '181', '1', '261', '55', '321', '195', '21', '141', '361', '281', '201', '41', '381', '301', '161']
['126', '306', '6', '186', '166', '286', '386', '86', '66', '146', '346', '206', '226', '266', '24', '46', '106', '26', '246', '326']
['132', '192', '352', '212', '272', '392', '32', '112', '232', '378', '252', '172', '366', '12', '372', '292', '332', '312', '152', '52']
['288', '148', '268', '87', '208', '187', '108', '8', '48', '188', '228', '388', '168', '308', '368', '348', '128', '328', '248', '88']
['118', '27', '7', '387', '227', '247', '138', '178', '347', '67', '107', '167', '287', '127', '367', '207', '327', '307', '267', '147']
['395', '364', '135', '295', '315', '175', '255', '355', '35', '144', '335', '275', '155', '215', '75', '95', '235', '115', '15', '375']
['78', '238', '38', '325', '324', '158', '18', '278', '98', '58', '358', '298', '338', '198', '204', '304', '218', '318', '258', '398']
['124', '284', '164', '169', '290', '104', '254', '244', '240', '84', '344', '384', '64', '256', '44', '224', '264', '4', '184']
['182']
