['15', '235', '155', '195', '315', '335', '275', '95', '115', '135', '255', '375', '69', '355', '395', '175', '35', '75', '55', '215']
['104', '124', '44', '324', '24', '384', '284', '144', '26', '4', '164', '204', '344', '304', '264', '364', '84', '64', '184', '224']
['238', '18', '318', '78', '138', '398', '378', '118', '198', '338', '358', '158', '218', '58', '38', '278', '79', '98', '298', '178']
['236', '316', '116', '43', '36', '56', '336', '196', '396', '376', '96', '76', '276', '136', '356', '296', '216', '156', '176', '16']
['91', '391', '211', '291', '31', '11', '28', '351', '151', '191', '251', '231', '111', '171', '271', '371', '71', '131', '331', '51']
['386', '90', '366', '266', '166', '186', '6', '206', '66', '226', '86', '306', '126', '326', '346', '46', '146', '246', '106', '286']
['162', '42', '122', '142', '322', '262', '242', '62', '222', '182', '81', '202', '82', '2', '302', '102', '282', '342', '362', '22']
['123', '283', '163', '363', '143', '303', '183', '223', '383', '203', '343', '103', '263', '243', '63', '83', '382', '23', '3', '323']
['52', '292', '92', '192', '85', '112', '272', '32', '12', '72', '352', '372', '152', '252', '392', '172', '132', '232', '332', '212']
['260', '120', '100', '0', '140', '60', '220', '360', '200', '380', '80', '320', '180', '74', '340', '160', '20', '280', '40', '300']
['117', '177', '397', '237', '297', '377', '337', '217', '277', '17', '77', '317', '47', '357', '97', '57', '157', '197', '137', '37']
['325', '225', '65', '145', '25', '265', '345', '305', '125', '5', '45', '165', '205', '365', '385', '149', '245', '285', '105', '185']
['399', '108', '39', '279', '239', '99', '259', '219', '319', '59', '379', '199', '179', '339', '19', '139', '359', '159', '299', '119']
['129', '49', '89', '189', '29', '9', '109', '209', '369', '213', '389', '269', '329', '309', '169', '289', '349', '249', '93', '229']
['87', '208', '268', '188', '128', '148', '8', '288', '228', '348', '168', '48', '368', '328', '127', '68', '308', '88', '388', '248']
['174', '334', '134', '154', '34', '274', '94', '314', '394', '54', '234', '354', '294', '114', '254', '53', '194', '374', '214', '14']
['313', '193', '13', '73', '273', '153', '373', '33', '353', '253', '333', '61', '221', '381', '293', '173', '133', '233', '113', '393']
['1', '121', '141', '321', '312', '170', '361', '101', '281', '310', '161', '41', '341', '311', '241', '261', '201', '181', '301', '21']
['390', '250', '347', '210', '30', '130', '327', '387', '190', '350', '10', '370', '270', '150', '330', '230', '290', '70', '50', '110']
['307', '257', '240', '227', '207', '107', '187', '256', '367', '258', '167', '147', '287', '67', '247', '27', '7', '244', '267']
['295']
