['335', '337', '333', '334', '336', '111', '338', '332', '331', '330']
['20', '28', '22', '25', '27', '615', '21', '24', '26', '29']
['461', '460', '466', '464', '467', '463', '465', '468', '462', '692']
['743', '744', '748', '741', '742', '740', '749', '746', '384', '747']
['329', '323', '324', '327', '320', '325', '322', '697', '326', '321']
['375', '376', '370', '371', '373', '372', '379', '377', '374', '378']
['293', '290', '85', '294', '299', '296', '298', '291', '292', '297']
['159', '156', '150', '158', '157', '154', '153', '151', '155', '555']
['134', '130', '138', '774', '131', '137', '136', '139', '132', '133']
['141', '146', '147', '116', '142', '143', '145', '140', '149', '144']
['380', '381', '459', '387', '385', '454', '382', '388', '386', '389']
['109', '699', '695', '106', '693', '696', '691', '690', '698', '694']
['729', '727', '720', '725', '722', '724', '505', '726', '723', '721']
['115', '313', '113', '315', '114', '117', '317', '118', '110', '318']
['667', '669', '663', '666', '711', '665', '660', '668', '710', '664']
['771', '773', '778', '777', '436', '775', '770', '779', '776', '439']
['434', '437', '614', '612', '432', '431', '435', '438', '430', '433']
['451', '683', '456', '452', '686', '453', '458', '688', '455', '457']
['540', '544', '545', '547', '542', '17', '546', '15', '549', '548']
['19', '18', '48', '10', '11', '16', '13', '12', '40', '14']
['794', '796', '797', '71', '74', '793', '795', '791', '792', '798']
['390', '399', '391', '396', '397', '394', '398', '393', '194', '395']
['257', '253', '256', '259', '255', '251', '258', '254', '252', '250']
['77', '78', '75', '288', '79', '76', '72', '70', '285', '73']
['353', '354', '358', '357', '351', '350', '359', '652', '356', '355']
['182', '184', '189', '180', '188', '186', '185', '181', '183', '187']
['234', '238', '236', '230', '235', '233', '4', '239', '232', '231']
['1', '2', '9', '7', '3', '8', '6', '420', '425', '5']
['34', '36', '32', '37', '38', '31', '35', '196', '33', '193']
['81', '86', '87', '83', '89', '80', '84', '88', '82', '704']
['416', '418', '413', '417', '410', '412', '619', '414', '415', '419']
['781', '780', '610', '788', '785', '617', '618', '789', '613', '784']
['477', '473', '93', '479', '475', '472', '94', '471', '478', '474']
['596', '595', '765', '769', '768', '767', '760', '761', '762', '764']
['604', '609', '605', '600', '603', '602', '606', '654', '601', '608']
['171', '422', '429', '173', '421', '427', '428', '175', '424', '423']
['301', '300', '309', '305', '308', '307', '303', '345', '302', '304']
['681', '684', '687', '685', '581', '588', '680', '584', '689', '682']
['495', '481', '489', '483', '488', '496', '482', '484', '487', '480']
['178', '651', '658', '655', '659', '176', '179', '650', '653', '657']
['101', '104', '108', '100', '643', '105', '102', '107', '642', '103']
['169', '162', '165', '167', '531', '166', '160', '536', '161', '163']
['622', '620', '623', '172', '174', '625', '170', '177', '629', '621']
['50', '55', '57', '53', '556', '52', '51', '54', '56', '553']
['644', '640', '751', '755', '641', '646', '645', '750', '647', '649']
['44', '47', '700', '41', '42', '49', '708', '45', '46', '43']
['714', '502', '716', '719', '715', '718', '501', '712', '713', '503']
['274', '735', '732', '736', '738', '731', '730', '734', '733', '271']
['582', '580', '583', '585', '586', '570', '574', '587', '589', '575']
['634', '204', '635', '632', '638', '637', '630', '636', '631', '639']
['244', '245', '246', '247', '240', '248', '249', '679', '243', '242']
['672', '676', '673', '675', '674', '670', '677', '218', '671', '212']
['216', '360', '368', '215', '213', '367', '219', '217', '362', '210']
['707', '701', '705', '594', '590', '599', '591', '592', '597', '598']
['343', '340', '346', '341', '406', '349', '347', '342', '344', '408']
['525', '96', '95', '92', '99', '91', '90', '529', '97', '98']
['129', '200', '203', '120', '206', '202', '201', '209', '121', '205']
['316', '319', '443', '445', '442', '441', '448', '312', '310', '311']
['63', '65', '66', '68', '60', '62', '67', '197', '64', '190']
['567', '560', '507', '563', '562', '561', '566', '500', '508', '565']
['220', '509', '227', '226', '506', '222', '223', '224', '504', '221']
['559', '278', '557', '279', '272', '270', '558', '277', '276', '550']
['447', '401', '446', '449', '409', '403', '404', '444', '440', '405']
['269', '268', '267', '261', '260', '265', '783', '782', '262', '787']
['287', '361', '369', '365', '366', '364', '280', '289', '282', '363']
['497', '494', '283', '499', '281', '492', '491', '284', '286', '498']
['122', '295', '128', '266', '757', '126', '263', '127', '125', '264']
['528', '527', '554', '526', '524', '520', '522', '521', '552', '523']
['752', '519', '513', '515', '517', '758', '514', '518', '511', '512']
['537', '208', '766', '763', '533', '530', '538', '534', '207', '532']
['339', '577', '573', '400', '407', '571', '572', '579', '402', '576']
['199', '112', '624', '191', '195', '119', '578', '192', '198', '737']
['211', '493', '516', '568', '564', '214', '470', '490', '476', '569']
['39', '30', '69', '510', '709', '706', '535', '799', '790', '61']
['753', '611', '225', '759', '678', '756', '616', '229', '228', '754']
['628', '164', '551', '152', '703', '168', '627', '450', '702', '626']
['543', '656', '607', '541', '306', '593', '485', '148', '486', '539']
['392', '275', '352', '0', '633', '58', '745', '314', '648', '739']
['241', '717', '23', '273', '237', '426', '59', '662', '661', '348']
['728', '786', '772', '328', '123', '124', '383', '135', '411', '469']
