['182', '184', '189', '180', '188', '186', '185', '181', '183', '187']
['604', '610', '609', '611', '605', '614', '617', '612', '615', '601']
['683', '699', '681', '701', '705', '700', '685', '691', '709', '695']
['234', '238', '236', '233', '230', '235', '239', '232', '237', '231']
['220', '227', '225', '224', '226', '229', '222', '228', '223', '221']
['34', '36', '39', '30', '32', '37', '38', '31', '35', '33']
['353', '360', '354', '368', '361', '341', '358', '357', '351', '349']
['667', '663', '666', '669', '665', '656', '651', '661', '658', '662']
['543', '537', '541', '530', '531', '533', '545', '542', '535', '549']
['216', '211', '215', '213', '214', '219', '217', '218', '210', '212']
['159', '156', '150', '158', '157', '154', '152', '153', '151', '155']
['274', '278', '279', '271', '272', '275', '270', '273', '277', '276']
['781', '780', '771', '788', '785', '773', '778', '777', '786', '774']
['257', '253', '259', '255', '251', '258', '256', '254', '252', '250']
['115', '113', '112', '116', '114', '117', '118', '119', '111', '110']
['416', '418', '413', '417', '410', '429', '421', '420', '424', '411']
['300', '301', '306', '309', '305', '303', '307', '308', '302', '304']
['451', '459', '447', '443', '445', '442', '452', '450', '441', '444']
['559', '567', '560', '557', '554', '568', '556', '564', '561', '551']
['596', '582', '580', '595', '583', '585', '586', '581', '594', '591']
['141', '146', '147', '142', '143', '148', '140', '145', '149', '144']
['477', '481', '489', '473', '483', '479', '488', '475', '471', '487']
['175', '178', '173', '172', '174', '170', '176', '177', '179', '171']
['269', '268', '266', '261', '260', '265', '262', '263', '267', '264']
['622', '620', '627', '626', '624', '623', '628', '631', '629', '621']
['287', '283', '285', '281', '280', '289', '284', '286', '288', '282']
['63', '66', '65', '69', '68', '60', '62', '67', '64', '61']
['753', '752', '743', '744', '755', '751', '759', '757', '741', '750']
['466', '460', '467', '464', '468', '463', '465', '461', '462', '469']
['495', '493', '509', '497', '494', '499', '496', '501', '491', '492']
['129', '122', '128', '120', '126', '127', '123', '124', '121', '125']
['244', '245', '246', '248', '240', '247', '249', '241', '243', '242']
['164', '169', '162', '168', '165', '167', '160', '166', '161', '163']
['577', '573', '570', '571', '574', '579', '572', '578', '576', '575']
['316', '314', '315', '319', '313', '317', '312', '310', '311', '318']
['339', '329', '324', '322', '327', '320', '328', '325', '331', '321']
['20', '28', '22', '25', '27', '23', '21', '24', '26', '29']
['735', '732', '736', '738', '731', '739', '730', '734', '733', '737']
['381', '380', '376', '375', '391', '371', '382', '394', '377', '384']
['293', '290', '295', '294', '299', '296', '298', '291', '292', '297']
['729', '717', '727', '711', '720', '714', '725', '716', '719', '721']
['672', '676', '673', '675', '674', '678', '679', '670', '677', '671']
['44', '47', '48', '41', '42', '49', '40', '45', '46', '43']
['199', '197', '191', '195', '196', '192', '194', '198', '193', '190']
['96', '93', '95', '92', '94', '99', '91', '90', '97', '98']
['134', '130', '138', '131', '137', '136', '139', '132', '135', '133']
['525', '528', '527', '526', '524', '520', '521', '522', '529', '523']
['19', '18', '10', '11', '16', '13', '12', '17', '15', '14']
['794', '796', '797', '793', '790', '795', '791', '792', '799', '798']
['644', '649', '648', '641', '643', '646', '645', '642', '647', '640']
['434', '437', '436', '431', '435', '438', '439', '433', '430', '432']
['766', '763', '765', '760', '768', '769', '767', '761', '762', '764']
['519', '516', '513', '515', '510', '517', '514', '518', '511', '512']
['50', '57', '55', '59', '53', '58', '52', '51', '54', '56']
['81', '85', '86', '87', '83', '80', '89', '84', '88', '82']
['109', '101', '104', '108', '106', '100', '105', '102', '107', '103']
['406', '400', '407', '405', '409', '403', '401', '402', '404', '408']
['208', '209', '204', '200', '203', '206', '202', '201', '207', '205']
['77', '78', '75', '71', '79', '74', '76', '72', '70', '73']
['1', '2', '4', '422', '9', '7', '3', '8', '6', '5']
['690', '668', '745', '599', '692', '419', '657', '660', '350', '504']
['372', '482', '476', '364', '724', '708', '374', '347', '455', '619']
['636', '390', '686', '634', '326', '633', '440', '638', '728', '387']
['606', '707', '333', '684', '379', '565', '334', '740', '412', '503']
['392', '588', '652', '427', '508', '600', '485', '544', '598', '539']
['500', '365', '659', '584', '715', '632', '383', '787', '562', '650']
['366', '722', '789', '428', '426', '505', '385', '548', '593', '682']
['718', '779', '446', '480', '602', '448', '664', '693', '553', '747']
['362', '590', '618', '776', '706', '457', '592', '597', '742', '348']
['359', '472', '449', '655', '506', '370', '454', '355', '639', '547']
['654', '607', '680', '587', '414', '415', '540', '538', '425', '363']
['369', '558', '342', '703', '346', '746', '613', '608', '630', '637']
['770', '555', '507', '625', '710', '589', '423', '550', '395', '536']
['603', '726', '399', '396', '470', '484', '704', '397', '373', '566']
['345', '490', '336', '772', '393', '552', '689', '458', '723', '653']
['696', '687', '635', '335', '332', '702', '748', '337', '389', '378']
['749', '398', '388', '386', '534', '338', '356', '784', '474', '775']
['532', '502', '343', '340', '498', '569', '782', '698', '330', '713']
['758', '352', '616', '453', '754', '344', '563', '367', '486', '756']
['697', '546', '783', '712', '456', '478', '688', '323', '694']
