['665', '47', '513', '467', '544', '627', '226', '709', '690', '491', '490', '438', '722', '21', '508', '629', '194', '304', '569', '221']
['620', '611', '413', '225', '516', '157', '716', '272', '400', '329', '536', '374', '636', '23', '366', '646', '176', '358', '207', '127']
['729', '699', '390', '420', '150', '315', '533', '82', '213', '800', '530', '637', '619', '574', '686', '265', '762', '132', '252', '288']
['771', '477', '714', '481', '735', '93', '515', '259', '570', '566', '37', '320', '7', '365', '449', '427', '163', '518', '33', '423']
['459', '141', '233', '245', '747', '799', '562', '486', '741', '394', '148', '72', '514', '734', '529', '409', '149', '276', '469', '405']
['667', '108', '30', '199', '614', '406', '460', '617', '797', '74', '154', '160', '715', '464', '612', '166', '613', '549', '267', '457']
['234', '416', '633', '354', '169', '725', '19', '661', '448', '628', '369', '648', '655', '471', '706', '350', '401', '723', '532', '14']
['604', '727', '541', '51', '473', '505', '10', '704', '117', '786', '299', '520', '284', '534', '186', '310', '102', '179', '476', '433']
['717', '495', '125', '626', '454', '68', '167', '311', '323', '651', '641', '6', '5', '302', '338', '322', '280', '231', '187', '550']
['780', '669', '560', '701', '44', '28', '755', '309', '719', '335', '638', '740', '607', '601', '197', '332', '404', '695', '721', '512']
['159', '634', '368', '112', '84', '693', '759', '143', '441', '742', '27', '359', '412', '506', '618', '461', '511', '790', '193', '649']
['244', '39', '87', '687', '77', '483', '80', '510', '540', '573', '172', '700', '581', '92', '522', '136', '776', '181', '639', '56']
['274', '101', '63', '683', '711', '133', '580', '418', '757', '138', '137', '789', '196', '152', '403', '386', '424', '26', '411', '764']
['455', '339', '34', '89', '158', '22', '173', '219', '731', '470', '62', '372', '352', '668', '584', '428', '608', '395', '657', '555']
['216', '171', '788', '497', '85', '290', '268', '417', '184', '426', '407', '12', '749', '277', '591', '552', '123', '458', '198', '297']
['537', '663', '313', '605', '796', '106', '732', '57', '696', '261', '429', '95', '35', '170', '795', '468', '402', '425', '254', '754']
['399', '134', '295', '246', '32', '479', '531', '227', '294', '279', '650', '600', '654', '680', '291', '546', '256', '383', '16', '190']
['381', '164', '353', '86', '247', '69', '410', '130', '357', '691', '25', '535', '334', '718', '435', '679', '393', '46', '175', '243']
['671', '314', '519', '122', '300', '525', '2', '489', '142', '214', '40', '769', '760', '571', '91', '282', '124', '331', '250', '205']
['316', '752', '676', '269', '162', '499', '120', '49', '367', '615', '100', '145', '631', '273', '228', '318', '597', '576', '210', '480']
['129', '104', '610', '666', '306', '178', '113', '554', '266', '337', '333', '501', '779', '472', '111', '185', '593', '462', '419', '121']
['65', '236', '371', '55', '452', '685', '583', '174', '775', '602', '603', '579', '131', '587', '52', '161', '523', '565', '98', '640']
['192', '672', '380', '575', '493', '96', '305', '568', '561', '542', '67', '188', '659', '652', '262', '733', '444', '363', '694', '503']
['293', '81', '567', '391', '4', '240', '450', '203', '71', '564', '351', '774', '702', '60', '585', '724', '745', '224', '698', '737']
['743', '753', '156', '24', '361', '204', '436', '765', '630', '517', '126', '241', '76', '260', '8', '453', '697', '643', '223', '15']
['744', '375', '447', '66', '644', '182', '287', '632', '496', '526', '303', '793', '255', '770', '3', '97', '688', '29', '553', '598']
['451', '509', '235', '107', '53', '675', '563', '307', '249', '431', '13', '588', '558', '616', '336', '94', '463', '492', '440', '183']
['220', '487', '20', '720', '396', '763', '673', '623', '168', '751', '283', '502', '594', '379', '258', '791', '155', '456', '326', '728']
['781', '360', '340', '443', '422', '165', '88', '324', '678', '660', '500', '398', '118', '342', '99', '201', '783', '787', '264', '408']
['211', '115', '355', '285', '527', '42', '538', '382', '658', '758', '206', '388', '237', '599', '90', '703', '251', '485', '551', '103']
['596', '392', '238', '785', '528', '147', '341', '545', '674', '547', '373', '140', '767', '58', '590', '414', '202', '726', '592', '212']
['622', '36', '301', '543', '48', '189', '11', '692', '484', '586', '345', '670', '645', '105', '746', '689', '263', '498', '330', '504']
['766', '253', '595', '248', '242', '708', '475', '347', '38', '739', '312', '327', '446', '296', '325', '712', '642', '621', '73', '713']
['559', '208', '343', '128', '777', '79', '349', '539', '730', '275', '119', '364', '415', '139', '377', '209', '478', '135', '798', '61']
['773', '64', '346', '507', '387', '18', '83', '662', '524', '59', '217', '45', '768', '710', '474', '292', '782', '344', '271', '321']
['681', '230', '778', '50', '385', '41', '656', '748', '239', '317', '270', '232', '482', '289', '328', '439', '177', '144', '43', '348']
['376', '582', '609', '705', '635', '319', '75', '494', '215', '200', '308', '421', '195', '153', '17', '229', '792', '647', '682', '664']
['434', '437', '466', '589', '557', '488', '78', '738', '116', '432', '362', '110', '772', '761', '356', '70', '286', '750', '684', '378']
['109', '278', '257', '146', '794', '445', '577', '624', '397', '114', '9', '191', '756', '31', '572', '677', '578', '625', '430', '389']
['1', '784', '151', '707', '442', '370', '736', '556', '180', '281', '465', '606', '521', '218', '298', '222', '384', '54', '653', '548']
