['604', '189', '191', '195', '188', '192', '194', '187', '193', '190']
['699', '96', '93', '100', '95', '92', '94', '99', '97', '98']
['141', '656', '142', '143', '138', '140', '137', '136', '139', '135']
['257', '253', '542', '249', '255', '251', '256', '250', '252', '254']
['129', '134', '128', '130', '660', '126', '131', '127', '132', '133']
['164', '634', '159', '162', '158', '165', '157', '160', '161', '163']
['109', '115', '684', '108', '113', '112', '114', '111', '110', '107']
['316', '314', '309', '313', '315', '483', '308', '312', '310', '311']
['533', '266', '259', '261', '260', '265', '258', '262', '263', '264']
['50', '48', '53', '47', '49', '52', '745', '46', '51', '54']
['32', '18', '22', '25', '12', '8', '789', '21', '26', '29']
['57', '55', '59', '60', '62', '45', '58', '737', '56', '61']
['781', '19', '4', '28', '11', '9', '31', '7', '5', '16']
['244', '537', '245', '246', '247', '248', '240', '241', '243', '242']
['381', '380', '413', '385', '382', '386', '379', '384', '383', '378']
['238', '234', '236', '557', '235', '233', '239', '232', '237', '231']
['353', '354', '443', '351', '349', '350', '352', '356', '355', '348']
['321', '324', '322', '327', '320', '471', '325', '328', '326', '323']
['122', '120', '117', '661', '119', '118', '123', '124', '121', '125']
['169', '156', '168', '167', '166', '154', '170', '153', '155', '629']
['306', '319', '305', '303', '307', '317', '302', '304', '318', '476']
['39', '36', '44', '41', '42', '37', '38', '40', '750', '43']
['301', '335', '329', '333', '334', '463', '336', '332', '331', '330']
['392', '390', '391', '387', '394', '388', '393', '377', '389', '405']
['560', '230', '227', '225', '224', '226', '222', '229', '223', '228']
['104', '101', '87', '89', '88', '91', '90', '102', '695', '103']
['293', '300', '295', '294', '299', '296', '298', '292', '487', '297']
['290', '287', '285', '283', '284', '289', '291', '492', '286', '288']
['220', '216', '215', '544', '214', '213', '219', '217', '218', '221']
['211', '208', '204', '205', '564', '206', '210', '209', '207', '212']
['171', '146', '150', '147', '148', '628', '145', '152', '151', '149']
['199', '200', '203', '579', '196', '202', '201', '197', '186', '198']
['274', '278', '279', '515', '275', '280', '277', '282', '281', '276']
['182', '178', '184', '179', '180', '185', '177', '181', '183', '575']
['106', '173', '116', '172', '562', '174', '176', '105', '175', '144']
['20', '30', '786', '27', '15', '13', '23', '3', '24', '14']
['66', '725', '69', '68', '71', '74', '67', '72', '70', '73']
['85', '86', '269', '507', '268', '272', '267', '270', '273', '271']
['81', '83', '80', '78', '84', '82', '674', '79', '77', '76']
['65', '63', '34', '75', '10', '566', '35', '6', '64', '33']
['1', '559', '2', '474', '730', '0', '17', '671', '721', '569']
['375', '376', '368', '371', '370', '373', '412', '369', '372', '374']
['451', '339', '343', '340', '341', '337', '347', '342', '338', '456']
['360', '361', '367', '359', '365', '366', '364', '362', '424', '363']
['399', '396', '346', '358', '357', '400', '345', '403', '344', '395']
['641', '398', '402', '421', '792', '401', '397', '692', '797', '619']
['435', '788', '482', '772', '724', '439', '513', '479', '468', '602']
['758', '455', '588', '755', '497', '481', '528', '462', '518', '469']
['718', '574', '636', '686', '438', '794', '466', '708', '774', '731']
['622', '701', '590', '723', '549', '633', '748', '511', '639', '432']
['769', '472', '711', '561', '473', '488', '715', '787', '638', '739']
['606', '522', '506', '680', '722', '697', '623', '530', '765', '430']
['592', '784', '712', '743', '746', '736', '694', '662', '532', '624']
['771', '571', '681', '610', '663', '580', '644', '705', '685', '640']
['501', '706', '716', '437', '796', '554', '637', '570', '682', '747']
['608', '669', '646', '587', '514', '529', '415', '734', '535', '625']
['416', '668', '687', '584', '733', '751', '710', '589', '489', '550']
['527', '655', '618', '578', '429', '460', '510', '704', '615', '448']
['749', '672', '414', '599', '689', '464', '458', '440', '621', '555']
['495', '567', '678', '418', '601', '700', '436', '545', '696', '626']
['594', '779', '654', '611', '441', '526', '691', '586', '775', '503']
['752', '631', '493', '573', '525', '417', '452', '419', '740', '517']
['770', '652', '645', '427', '508', '485', '504', '798', '598', '539']
['459', '707', '785', '735', '650', '434', '726', '698', '576', '764']
['500', '540', '410', '445', '614', '406', '612', '593', '657', '480']
['659', '761', '620', '428', '677', '505', '467', '548', '426', '713']
['728', '773', '729', '744', '582', '541', '693', '425', '553', '649']
['683', '766', '543', '446', '643', '793', '531', '651', '475', '431']
['572', '666', '776', '791', '547', '404', '551', '597', '486', '457']
['581', '465', '407', '595', '516', '494', '665', '496', '454', '605']
['760', '768', '767', '521', '676', '679', '753', '667', '447', '498']
['670', '627', '613', '409', '732', '538', '556', '524', '709', '648']
['558', '536', '703', '778', '795', '423', '799', '630', '742', '756']
['477', '509', '519', '727', '720', '609', '499', '420', '632', '664']
['603', '782', '490', '422', '583', '757', '738', '520', '470', '600']
['717', '453', '635', '552', '450', '585', '675', '444', '568', '702']
['491', '449', '642', '762', '534', '591', '461', '523', '777', '647']
['596', '780', '714', '502', '673', '763', '442', '577', '790', '408']
['759', '512', '690', '616', '719', '688', '563', '741', '658', '617']
['607', '546', '783', '484', '565', '478', '653', '411', '754', '433']
