['220', '233', '227', '236', '213', '214', '219', '232', '202', '210', '205', '208', '230', '225', '239', '206', '218', '223', '228', '207', '229', '212', '221', '211', '234', '216', '159', '204', '215', '203', '226', '237', '209', '224', '235', '200', '217', '201', '222', '231']
['253', '279', '245', '246', '240', '269', '437', '261', '249', '255', '275', '251', '277', '276', '250', '242', '244', '260', '264', '274', '272', '259', '241', '270', '258', '265', '262', '263', '243', '267', '254', '271', '257', '248', '247', '268', '266', '273', '256', '252']
['358', '75', '357', '323', '349', '327', '333', '342', '322', '353', '329', '351', '347', '350', '345', '336', '328', '325', '355', '326', '344', '348', '339', '346', '341', '335', '324', '337', '338', '356', '332', '331', '330', '354', '343', '340', '334', '320', '352', '321']
['451', '447', '443', '479', '467', '452', '465', '471', '476', '477', '459', '466', '450', '445', '460', '470', '468', '458', '444', '440', '455', '469', '464', '879', '441', '448', '446', '449', '461', '462', '474', '457', '473', '442', '454', '463', '472', '453', '456', '478']
['936', '937', '950', '928', '922', '942', '959', '952', '318', '955', '945', '925', '946', '933', '939', '921', '938', '931', '930', '957', '947', '940', '929', '948', '956', '923', '944', '941', '926', '953', '943', '934', '924', '927', '951', '935', '920', '954', '949', '932']
['604', '610', '620', '627', '624', '632', '637', '601', '608', '625', '613', '629', '519', '634', '609', '614', '612', '615', '600', '603', '619', '628', '618', '639', '621', '635', '626', '602', '631', '636', '622', '633', '611', '605', '623', '617', '630', '606', '616', '607']
['306', '309', '305', '283', '307', '291', '286', '285', '297', '290', '295', '308', '317', '312', '310', '298', '282', '314', '293', '300', '315', '294', '303', '299', '296', '302', '292', '281', '288', '304', '597', '316', '301', '287', '313', '319', '280', '289', '311', '284']
['108', '96', '113', '80', '82', '88', '116', '95', '94', '105', '99', '91', '90', '103', '104', '238', '115', '87', '89', '100', '109', '81', '101', '86', '106', '84', '114', '117', '110', '111', '102', '107', '97', '85', '83', '112', '93', '119', '92', '98']
['667', '663', '644', '656', '660', '652', '668', '646', '645', '657', '664', '640', '676', '661', '641', '659', '677', '653', '649', '672', '675', '674', '651', '678', '654', '643', '671', '650', '669', '666', '278', '673', '665', '658', '648', '655', '670', '642', '662', '647']
['169', '178', '167', '174', '170', '188', '177', '175', '181', '197', '187', '193', '192', '39', '182', '165', '173', '191', '166', '180', '195', '163', '164', '199', '184', '189', '172', '196', '179', '194', '183', '162', '168', '160', '176', '161', '185', '186', '171', '190']
['827', '820', '832', '810', '803', '805', '804', '809', '833', '817', '821', '835', '397', '813', '828', '815', '801', '806', '834', '819', '836', '808', '802', '838', '837', '829', '822', '824', '800', '814', '825', '816', '830', '823', '812', '807', '818', '811', '831', '826']
['36', '4', '18', '32', '31', '0', '8', '3', '15', '29', '2', '757', '25', '27', '35', '26', '34', '20', '28', '19', '22', '10', '11', '37', '12', '23', '21', '24', '16', '14', '5', '33', '1', '30', '9', '38', '13', '7', '6', '17']
['537', '525', '557', '554', '538', '556', '542', '539', '535', '550', '533', '544', '520', '522', '529', '552', '549', '548', '553', '555', '541', '528', '527', '531', '545', '526', '475', '534', '523', '551', '559', '543', '530', '524', '547', '536', '521', '546', '532', '540']
['580', '573', '570', '118', '587', '599', '589', '576', '598', '560', '577', '583', '564', '562', '581', '588', '579', '584', '578', '593', '575', '567', '582', '568', '585', '586', '566', '594', '574', '572', '590', '591', '569', '596', '595', '563', '561', '571', '565', '592']
['960', '997', '975', '985', '971', '982', '963', '998', '974', '966', '978', '994', '981', '976', '996', '967', '969', '991', '987', '962', '992', '970', '988', '961', '964', '977', '990', '993', '984', '986', '983', '718', '965', '972', '989', '980', '979', '995', '968', '973']
['781', '796', '795', '771', '773', '785', '778', '765', '786', '789', '761', '792', '777', '797', '774', '793', '775', '779', '776', '772', '762', '791', '787', '790', '764', '780', '766', '788', '794', '763', '760', '769', '770', '768', '767', '359', '783', '784', '782', '799']
['413', '410', '417', '403', '558', '427', '415', '409', '419', '423', '416', '434', '429', '422', '406', '421', '435', '428', '426', '439', '430', '405', '433', '418', '436', '431', '438', '401', '404', '408', '432', '400', '412', '407', '414', '420', '424', '402', '425', '411']
['911', '892', '881', '918', '914', '886', '885', '893', '896', '902', '882', '910', '899', '917', '904', '887', '891', '883', '903', '916', '898', '905', '895', '909', '912', '888', '906', '897', '908', '880', '889', '890', '894', '900', '901', '915', '679', '907', '913', '884']
['493', '513', '517', '514', '492', '485', '504', '509', '495', '499', '483', '510', '500', '482', '505', '518', '480', '497', '481', '489', '507', '515', '491', '999', '508', '487', '511', '502', '494', '516', '488', '496', '486', '501', '490', '506', '484', '498', '512', '503']
['66', '65', '55', '53', '68', '71', '49', '76', '67', '58', '54', '64', '44', '77', '78', '79', '45', '46', '56', '50', '69', '47', '59', '48', '60', '41', '62', '74', '52', '51', '70', '839', '63', '57', '42', '40', '72', '73', '43', '61']
['866', '872', '843', '846', '860', '849', '857', '876', '863', '875', '868', '870', '859', '867', '845', '877', '850', '874', '862', '873', '842', '848', '841', '856', '854', '864', '871', '852', '840', '869', '844', '861', '878', '865', '855', '858', '847', '851', '853', '919']
['681', '699', '705', '716', '700', '685', '709', '703', '710', '683', '707', '684', '719', '704', '715', '689', '717', '687', '708', '693', '696', '691', '702', '686', '706', '698', '695', '692', '682', '713', '714', '701', '711', '690', '680', '697', '712', '198', '688', '694']
['753', '752', '743', '735', '732', '740', '742', '746', '745', '734', '733', '798', '727', '720', '755', '738', '724', '723', '737', '750', '728', '747', '729', '751', '725', '748', '731', '730', '749', '744', '759', '736', '741', '756', '758', '739', '722', '726', '721', '754']
['134', '120', '148', '140', '131', '137', '135', '129', '156', '146', '147', '128', '158', '130', '145', '152', '139', '155', '133', '125', '142', '143', '153', '132', '123', '151', '124', '144', '127', '122', '141', '150', '157', '138', '126', '154', '638', '136', '149', '121']
['375', '360', '382', '394', '369', '365', '377', '383', '395', '392', '399', '396', '368', '391', '373', '364', '379', '393', '958', '374', '363', '389', '378', '381', '380', '376', '398', '372', '362', '386', '388', '384', '390', '361', '370', '371', '385', '387', '367', '366']
