['610', '604', '567', '611', '620', '605', '577', '533', '603', '606', '578', '621']
['752', '753', '699', '669', '755', '633', '732', '626', '624', '658', '746', '625']
['1', '238', '233', '306', '200', '213', '303', '249', '170', '206', '0', '205']
['290', '227', '204', '156', '272', '224', '219', '275', '176', '177', '179', '171']
['34', '30', '32', '28', '80', '120', '113', '143', '27', '35', '135', '29']
['314', '339', '340', '313', '341', '346', '357', '324', '347', '342', '414', '331']
['744', '743', '727', '720', '751', '725', '759', '656', '730', '767', '721', '754']
['582', '541', '580', '531', '585', '564', '542', '574', '579', '584', '587', '487']
['683', '667', '676', '735', '665', '675', '632', '678', '660', '738', '739', '670']
['66', '63', '89', '4', '88', '116', '154', '67', '6', '151', '149', '121']
['848', '838', '898', '895', '832', '865', '906', '805', '864', '833', '806', '849']
['707', '705', '684', '708', '704', '651', '685', '715', '661', '709', '718', '662']
['220', '164', '278', '159', '253', '300', '283', '165', '167', '277', '286', '276']
['827', '861', '816', '823', '824', '927', '818', '850', '804', '782', '817', '825']
['293', '211', '181', '208', '209', '199', '294', '214', '291', '292', '210', '221']
['634', '635', '627', '757', '765', '691', '630', '702', '628', '758', '629', '713']
['525', '489', '483', '488', '481', '486', '536', '602', '491', '482', '514', '468']
['875', '796', '859', '829', '835', '854', '828', '897', '862', '896', '852', '853']
['380', '375', '360', '443', '335', '327', '431', '312', '435', '428', '332', '383']
['244', '234', '245', '162', '305', '307', '160', '166', '310', '161', '222', '304']
['902', '900', '878', '901', '866', '934', '867', '909', '789', '923', '920', '921']
['802', '892', '925', '870', '794', '837', '797', '793', '815', '801', '792', '799']
['781', '780', '882', '884', '841', '879', '803', '887', '880', '885', '787', '842']
['537', '766', '701', '528', '494', '700', '530', '763', '573', '562', '501', '529']
['109', '104', '85', '115', '108', '84', '142', '117', '118', '131', '110', '107']
['451', '391', '413', '329', '319', '445', '412', '334', '328', '322', '444', '330']
['101', '81', '20', '106', '18', '68', '74', '38', '23', '123', '15', '73']
['560', '557', '507', '513', '515', '556', '563', '615', '619', '558', '512', '555']
['141', '87', '96', '19', '22', '130', '140', '119', '17', '90', '97', '98']
['519', '527', '479', '583', '612', '524', '520', '572', '522', '471', '599', '576']
['301', '169', '168', '178', '268', '246', '173', '191', '172', '235', '174', '175']
['477', '622', '502', '595', '499', '588', '590', '593', '589', '592', '476', '598']
['844', '785', '929', '856', '918', '928', '845', '846', '855', '858', '930', '857']
['596', '495', '543', '473', '478', '568', '475', '601', '546', '551', '548', '569']
['381', '459', '422', '370', '464', '467', '337', '465', '345', '365', '338', '458']
['681', '666', '644', '747', '748', '638', '749', '655', '645', '677', '750', '664']
['274', '287', '279', '203', '180', '241', '284', '280', '282', '285', '187', '242']
['890', '911', '912', '888', '935', '922', '933', '914', '908', '889', '913', '932']
['146', '44', '147', '150', '77', '82', '79', '49', '153', '152', '155', '16']
['353', '354', '437', '371', '358', '436', '349', '382', '350', '352', '355', '348']
['69', '53', '25', '126', '58', '137', '136', '52', '54', '26', '33', '43']
['717', '714', '663', '711', '716', '719', '736', '742', '641', '643', '646', '737']
['416', '417', '410', '454', '421', '333', '446', '366', '449', '453', '326', '363']
['376', '460', '450', '367', '448', '388', '377', '439', '461', '462', '389', '378']
['236', '230', '269', '184', '247', '273', '237', '186', '185', '258', '194', '183']
['399', '406', '452', '400', '373', '407', '500', '463', '384', '401', '402', '503']
['771', '729', '648', '731', '756', '779', '686', '668', '776', '671', '723', '728']
['773', '687', '778', '740', '741', '775', '690', '768', '769', '770', '745', '698']
['316', '390', '368', '315', '361', '317', '394', '369', '362', '379', '318', '405']
['240', '311', '308', '261', '217', '255', '260', '289', '218', '207', '263', '288']
['821', '894', '820', '905', '872', '822', '830', '873', '145', '883', '819', '826']
['869', '788', '899', '786', '374', '847', '891', '791', '783', '784', '836', '876']
['397', '426', '320', '364', '427', '91', '420', '424', '425', '321', '430', '423']
['559', '554', '623', '496', '561', '600', '552', '575', '518', '498', '597', '553']
['516', '614', '547', '517', '539', '490', '99', '613', '102', '484', '485', '550']
['544', '617', '545', '474', '472', '616', '618', '607', '534', '535', '523', '532']
['192', '216', '493', '215', '526', '212', '226', '239', '223', '492', '231', '193']
['122', '2', '112', '114', '41', '9', '637', '45', '636', '8', '111', '659']
['248', '733', '259', '777', '195', '251', '196', '229', '262', '228', '734', '252']
['672', '647', '673', '267', '674', '639', '270', '706', '202', '197', '695', '692']
['129', '86', '134', '50', '93', '57', '55', '71', '48', '148', '21', '14']
['392', '396', '429', '387', '372', '386', '393', '403', '419', '411', '440', '395']
['36', '11', '59', '696', '3', '703', '697', '51', '642', '144', '56', '640']
['78', '75', '128', '904', '76', '811', '874', '809', '871', '814', '5', '808']
['434', '881', '466', '441', '398', '795', '886', '433', '250', '798', '455', '432']
['65', '860', '138', '37', '807', '810', '843', '851', '70', '64', '127', '893']
['47', '10', '100', '470', '7', '31', '139', '132', '24', '124', '133', '469']
['549', '834', '538', '917', '800', '506', '903', '831', '505', '839', '504', '511']
['39', '418', '442', '385', '586', '95', '581', '72', '92', '415', '409', '408']
['447', '42', '40', '631', '654', '652', '724', '726', '344', '653', '125', '103']
['609', '309', '83', '266', '60', '62', '566', '94', '105', '608', '565', '61']
['926', '497', '295', '812', '813', '570', '915', '232', '265', '298', '271', '264']
['509', '510', '299', '571', '13', '296', '12', '46', '508', '243', '297', '254']
['157', '158', '351', '774', '359', '679', '336', '772', '201', '356', '404', '190']
['657', '910', '693', '877', '594', '521', '591', '907', '710', '650', '682', '649']
['257', '868', '256', '924', '760', '761', '762', '931', '689', '163', '688', '540']
['863', '182', '225', '189', '281', '188', '302', '456', '198', '323', '840', '457']
['343', '694', '722', '680', '438', '325', '480', '712', '916', '790', '764', '919']
