['134', '178', '113', '167', '116', '170', '131', '105', '175', '135', '187', '103', '129', '115', '182', '130', '166', '100', '195', '139', '163', '155', '133', '125', '159', '184', '189', '114', '172', '143', '117', '153', '110', '196', '151', '102', '124', '179', '183', '122', '141', '150', '157', '154', '138', '160', '185', '171', '121', '190']
['375', '306', '309', '358', '357', '394', '333', '322', '318', '392', '399', '396', '397', '308', '347', '350', '312', '364', '325', '328', '393', '344', '363', '348', '378', '339', '381', '380', '300', '314', '315', '341', '324', '372', '362', '386', '302', '332', '316', '390', '354', '343', '313', '387', '385', '320', '359', '352', '366', '311']
['580', '525', '557', '554', '513', '538', '542', '558', '535', '589', '509', '519', '510', '544', '564', '520', '500', '588', '584', '552', '575', '553', '555', '528', '507', '515', '526', '586', '566', '590', '508', '523', '551', '511', '597', '569', '543', '516', '524', '561', '547', '536', '501', '571', '521', '565', '504', '592', '540', '503']
['743', '753', '781', '705', '700', '740', '709', '745', '734', '795', '771', '727', '785', '720', '778', '755', '757', '715', '789', '724', '761', '750', '728', '717', '751', '777', '797', '774', '731', '749', '779', '787', '790', '784', '714', '766', '711', '701', '736', '741', '756', '770', '768', '767', '739', '783', '712', '782', '721', '754']
['604', '699', '610', '620', '681', '656', '632', '660', '275', '646', '613', '608', '625', '601', '664', '676', '684', '614', '661', '603', '618', '677', '689', '639', '621', '649', '635', '693', '674', '691', '678', '636', '643', '698', '622', '666', '633', '611', '665', '605', '638', '658', '690', '679', '670', '616', '655', '642', '688', '694']
['447', '437', '479', '452', '467', '465', '415', '409', '492', '485', '419', '495', '416', '459', '499', '445', '429', '450', '422', '421', '435', '428', '439', '444', '469', '405', '433', '480', '455', '497', '489', '464', '475', '449', '461', '462', '404', '487', '457', '432', '408', '400', '486', '472', '453', '414', '498', '424', '402', '425']
['65', '36', '66', '96', '32', '18', '55', '68', '71', '88', '4', '80', '76', '0', '58', '67', '99', '91', '64', '29', '39', '87', '44', '46', '34', '20', '86', '19', '50', '47', '84', '10', '60', '37', '74', '73', '51', '70', '97', '5', '16', '1', '83', '42', '9', '38', '7', '6', '98', '43']
['227', '236', '253', '233', '283', '213', '219', '255', '232', '286', '285', '242', '244', '290', '208', '230', '295', '225', '239', '206', '218', '228', '282', '207', '212', '216', '204', '203', '226', '296', '270', '258', '265', '262', '263', '281', '243', '224', '292', '257', '248', '268', '200', '273', '289', '229', '256', '284', '231', '252']
['537', '573', '556', '570', '517', '539', '514', '599', '587', '550', '598', '576', '560', '577', '533', '583', '562', '581', '579', '522', '529', '578', '593', '505', '518', '549', '548', '567', '582', '541', '527', '568', '531', '585', '545', '594', '574', '572', '534', '591', '596', '559', '502', '595', '530', '563', '506', '546', '532', '512']
['667', '663', '644', '627', '624', '685', '637', '652', '668', '645', '629', '640', '683', '634', '609', '612', '615', '619', '628', '600', '641', '659', '653', '672', '687', '626', '675', '651', '696', '602', '654', '631', '686', '671', '650', '692', '695', '682', '669', '673', '623', '617', '630', '648', '606', '680', '607', '697', '662', '647']
['752', '735', '732', '716', '796', '742', '703', '746', '710', '733', '798', '773', '707', '704', '765', '738', '786', '792', '723', '737', '747', '729', '725', '708', '335', '748', '775', '793', '730', '12', '776', '762', '772', '791', '706', '713', '764', '744', '780', '788', '794', '763', '759', '758', '718', '769', '760', '722', '726', '799']
['360', '305', '323', '349', '307', '382', '327', '369', '365', '342', '377', '383', '395', '353', '391', '368', '329', '373', '317', '345', '336', '310', '379', '374', '355', '326', '389', '376', '346', '303', '337', '398', '388', '338', '356', '384', '331', '330', '304', '474', '301', '340', '361', '319', '370', '371', '367', '334', '490', '321']
['220', '245', '279', '269', '240', '246', '214', '261', '249', '251', '202', '291', '277', '276', '297', '205', '250', '210', '238', '260', '298', '223', '264', '221', '293', '211', '234', '274', '272', '259', '215', '294', '41', '299', '241', '237', '209', '267', '254', '288', '271', '278', '287', '235', '247', '266', '217', '280', '201', '222']
['169', '108', '120', '174', '148', '140', '118', '188', '137', '177', '181', '197', '193', '104', '156', '146', '147', '158', '165', '173', '128', '191', '180', '145', '152', '109', '101', '164', '106', '199', '142', '111', '132', '123', '107', '194', '127', '144', '162', '168', '112', '126', '119', '136', '186', '176', '161', '192', '149', '198']
['75', '53', '82', '49', '95', '31', '8', '3', '94', '90', '15', '54', '434', '77', '2', '89', '78', '79', '25', '27', '45', '35', '26', '56', '81', '28', '48', '22', '59', '69', '11', '62', '23', '21', '52', '24', '401', '33', '14', '85', '63', '30', '93', '57', '13', '40', '72', '92', '17', '61']
['451', '493', '413', '417', '443', '410', '471', '427', '476', '657', '423', '477', '483', '460', '466', '406', '719', '351', '470', '482', '426', '468', '458', '440', '430', '418', '481', '436', '441', '448', '431', '702', '491', '446', '438', '420', '494', '442', '488', '454', '496', '473', '407', '412', '463', '403', '484', '456', '478', '411']
