['14', '20', '28', '30', '725', '22', '19', '18', '25', '16', '27', '15', '31', '13', '23', '21', '17', '24', '26', '29']
['1', '36', '687', '2', '4', '10', '11', '42', '9', '38', '12', '7', '0', '35', '6', '8', '3', '40', '5', '640']
['34', '39', '44', '50', '32', '47', '53', '48', '41', '49', '37', '45', '768', '652', '52', '46', '51', '54', '33', '43']
['81', '85', '86', '87', '83', '89', '75', '84', '88', '757', '79', '74', '77', '78', '76', '71', '80', '68', '70', '73']
['66', '63', '64', '525', '437', '61', '69', '464', '59', '60', '62', '67', '206', '72', '58', '328', '281', '56', '575', '190']
['129', '122', '115', '134', '128', '715', '120', '116', '114', '126', '131', '137', '136', '127', '139', '132', '123', '110', '135', '133']
['477', '313', '478', '417', '751', '203', '197', '200', '500', '366', '386', '207', '202', '439', '201', '348', '498', '187', '323', '432']
['65', '96', '635', '93', '82', '57', '100', '407', '448', '95', '92', '94', '453', '99', '91', '90', '461', '427', '97', '692']
['420', '287', '208', '295', '370', '199', '533', '367', '486', '188', '310', '428', '426', '185', '209', '286', '186', '476', '210', '408']
['610', '171', '156', '168', '158', '165', '173', '228', '166', '261', '160', '170', '152', '153', '161', '151', '163', '223', '144', '512']
['109', '141', '104', '146', '106', '147', '108', '124', '143', '138', '148', '117', '145', '118', '119', '105', '535', '107', '149', '125']
['274', '343', '245', '246', '267', '450', '272', '259', '247', '249', '239', '273', '280', '260', '251', '277', '462', '318', '276', '250']
['192', '216', '667', '204', '178', '150', '189', '191', '214', '213', '219', '217', '195', '154', '196', '218', '177', '194', '504', '205']
['381', '384', '300', '418', '319', '305', '308', '400', '394', '349', '299', '398', '359', '312', '377', '311', '332', '383', '297', '378']
['293', '316', '290', '244', '301', '315', '505', '421', '333', '284', '446', '270', '336', '222', '254', '292', '231', '262', '288', '282']
['447', '582', '483', '55', '179', '531', '130', '172', '224', '241', '465', '111', '176', '529', '229', '175', '181', '198', '621', '221']
['314', '339', '353', '220', '233', '253', '235', '236', '121', '494', '351', '180', '470', '737', '403', '355', '243', '425', '98', '395']
['257', '230', '340', '240', '113', '413', '469', '215', '112', '373', '709', '637', '490', '607', '514', '409', '322', '356', '440', '212']
['101', '509', '707', '162', '473', '225', '329', '515', '157', '488', '510', '382', '620', '331', '102', '733', '326', '389', '576', '103']
['744', '234', '278', '716', '445', '568', '357', '142', '412', '431', '275', '140', '435', '722', '258', '471', '155', '565', '264', '405']
['159', '604', '164', '434', '182', '169', '460', '167', '693', '358', '630', '174', '600', '369', '474', '388', '783', '787', '455', '433']
['211', '399', '227', '516', '184', '410', '406', '778', '242', '226', '661', '775', '517', '352', '689', '404', '344', '183', '411', '193']
['773', '238', '354', '665', '466', '719', '708', '467', '544', '248', '542', '255', '574', '365', '232', '237', '325', '608', '256', '252']
['752', '375', '380', '634', '644', '376', '279', '443', '662', '347', '586', '547', '658', '779', '363', '364', '697', '374', '419', '798']
['537', '560', '306', '684', '507', '269', '294', '303', '562', '628', '579', '296', '302', '265', '298', '285', '518', '647', '304', '657']
['559', '622', '497', '557', '711', '268', '283', '624', '656', '685', '266', '564', '786', '674', '566', '633', '289', '291', '263', '271']
['451', '729', '360', '390', '541', '309', '346', '371', '597', '765', '738', '320', '342', '590', '438', '670', '424', '723', '653', '321']
['392', '673', '396', '368', '391', '397', '651', '307', '327', '739', '571', '749', '572', '350', '776', '606', '613', '393', '688', '317']
['495', '519', '567', '666', '499', '341', '335', '324', '704', '489', '337', '334', '581', '345', '645', '746', '338', '551', '330', '713']
['683', '788', '676', '794', '361', '387', '583', '385', '496', '577', '619', '463', '641', '372', '362', '379', '482', '789', '724', '487']
['781', '766', '755', '481', '528', '444', '479', '774', '731', '758', '730', '636', '686', '522', '772', '468', '671', '549', '511', '569']
['753', '699', '493', '701', '681', '595', '513', '452', '401', '573', '678', '740', '539', '770', '534', '601', '415', '593', '485', '598']
['459', '672', '785', '735', '429', '614', '700', '632', '797', '612', '627', '588', '659', '584', '677', '761', '792', '726', '698', '682']
['728', '669', '543', '416', '747', '649', '475', '660', '602', '501', '793', '791', '643', '706', '414', '734', '552', '548', '553', '480']
['611', '605', '623', '736', '436', '454', '530', '639', '638', '561', '648', '760', '472', '521', '668', '767', '679', '695', '592', '457']
['743', '784', '663', '580', '705', '732', '796', '554', '782', '524', '769', '506', '655', '680', '745', '546', '712', '456', '532', '754']
['664', '771', '727', '538', '556', '570', '742', '625', '536', '718', '558', '646', '587', '599', '703', '795', '710', '589', '550', '423']
['717', '609', '720', '422', '626', '527', '675', '545', '526', '520', '615', '748', '603', '691', '618', '578', '629', '458', '750', '430']
['596', '780', '777', '585', '696', '441', '702', '594', '654', '631', '491', '449', '762', '591', '508', '492', '523', '650', '790', '764']
['714', '502', '799', '763', '442', '759', '617', '563', '503', '741', '756', '690', '616', '484', '642', '402', '721', '540', '694', '555']
