['65', '36', '227', '66', '32', '55', '53', '49', '31', '67', '58', '54', '64', '39', '44', '45', '35', '46', '56', '34', '50', '47', '48', '41', '59', '60', '37', '62', '69', '52', '51', '33', '63', '30', '57', '42', '38', '40', '43', '61']
['233', '96', '80', '75', '82', '68', '71', '88', '76', '95', '94', '99', '91', '90', '105', '103', '98', '104', '87', '77', '89', '78', '79', '100', '81', '101', '86', '106', '84', '74', '102', '70', '97', '107', '85', '83', '93', '72', '92', '73']
['169', '178', '246', '357', '167', '174', '170', '188', '177', '175', '181', '197', '187', '193', '192', '182', '165', '173', '191', '166', '180', '195', '163', '164', '184', '189', '172', '196', '179', '194', '183', '162', '168', '160', '176', '161', '186', '185', '171', '190']
['108', '134', '113', '116', '120', '219', '118', '131', '137', '135', '29', '129', '115', '128', '130', '25', '27', '26', '125', '133', '109', '28', '22', '114', '117', '23', '110', '111', '132', '123', '24', '124', '127', '122', '112', '138', '126', '119', '136', '121']
['610', '620', '627', '632', '656', '637', '652', '645', '805', '613', '608', '625', '646', '657', '640', '612', '615', '628', '641', '618', '621', '653', '635', '626', '651', '631', '636', '643', '650', '622', '633', '611', '623', '617', '630', '638', '616', '655', '642', '647']
['279', '305', '18', '4', '148', '140', '251', '15', '286', '318', '276', '210', '156', '146', '147', '158', '317', '145', '152', '139', '155', '159', '20', '19', '199', '142', '143', '21', '153', '151', '144', '14', '16', '141', '150', '157', '154', '13', '17', '149']
['604', '644', '624', '599', '952', '629', '771', '773', '634', '755', '609', '778', '614', '757', '765', '619', '761', '639', '649', '777', '774', '775', '594', '654', '779', '776', '762', '772', '764', '780', '766', '763', '759', '756', '758', '760', '767', '768', '769', '770']
['667', '663', '681', '699', '700', '685', '660', '668', '817', '683', '676', '661', '677', '689', '672', '687', '693', '675', '678', '691', '696', '686', '671', '695', '692', '698', '682', '666', '701', '673', '665', '658', '648', '690', '670', '680', '697', '662', '688', '694']
['705', '716', '732', '735', '872', '709', '703', '734', '710', '733', '707', '720', '684', '727', '719', '704', '715', '738', '724', '723', '737', '728', '717', '729', '725', '708', '702', '731', '706', '713', '714', '711', '736', '739', '718', '679', '722', '712', '726', '721']
['743', '752', '753', '781', '740', '742', '746', '745', '833', '849', '664', '785', '786', '845', '659', '789', '815', '750', '819', '747', '838', '751', '856', '674', '822', '748', '730', '749', '791', '839', '787', '790', '744', '669', '788', '741', '783', '784', '782', '754']
['306', '0', '3', '8', '201', '202', '205', '396', '2', '391', '351', '206', '336', '326', '381', '376', '204', '346', '341', '10', '11', '203', '12', '386', '356', '331', '5', '316', '1', '301', '361', '371', '200', '9', '7', '6', '366', '311', '198', '321']
['537', '253', '796', '556', '307', '803', '369', '601', '795', '804', '798', '598', '250', '974', '425', '600', '603', '887', '801', '938', '792', '802', '797', '800', '602', '793', '237', '551', '597', '596', '343', '794', '595', '605', '606', '811', '607', '229', '913', '799']
['525', '557', '866', '413', '443', '515', '843', '570', '542', '471', '292', '487', '955', '944', '476', '857', '288', '267', '560', '882', '434', '966', '859', '483', '533', '946', '544', '564', '547', '486', '562', '463', '933', '453', '310', '328', '565', '967', '323', '962']
['507', '259', '854', '566', '270', '302', '338', '262', '384', '462', '212', '852', '569', '890', '559', '869', '844', '287', '953', '516', '473', '387', '455', '823', '454', '930', '561', '412', '807', '951', '579', '472', '298', '403', '282', '355', '344', '389', '363', '575']
['375', '314', '567', '892', '580', '424', '837', '918', '554', '806', '464', '249', '394', '942', '232', '963', '587', '514', '885', '589', '285', '896', '550', '902', '821', '208', '577', '239', '405', '352', '981', '522', '218', '546', '223', '456', '957', '532', '826', '555']
['309', '315', '527', '436', '526', '441', '574', '491', '449', '438', '388', '897', '591', '880', '209', '401', '277', '304', '941', '254', '894', '340', '943', '319', '450', '816', '812', '563', '924', '855', '818', '296', '906', '858', '935', '414', '280', '851', '979', '430']
['911', '960', '827', '936', '220', '283', '335', '417', '820', '950', '928', '365', '908', '864', '534', '377', '332', '959', '492', '419', '281', '576', '242', '416', '238', '402', '583', '510', '813', '373', '915', '470', '904', '312', '347', '428', '498', '831', '987', '433']
['380', '947', '988', '418', '497', '481', '898', '479', '528', '948', '294', '303', '327', '382', '888', '517', '372', '922', '810', '265', '474', '511', '840', '432', '390', '460', '983', '421', '334', '850', '976', '435', '364', '891', '439', '468', '374', '939', '518', '469']
['451', '211', '360', '245', '437', '358', '324', '399', '213', '349', '971', '982', '342', '535', '986', '543', '290', '353', '549', '235', '429', '901', '488', '248', '830', '878', '400', '407', '320', '284', '588', '506', '903', '989', '231', '252', '592', '853', '808', '503']
['293', '841', '929', '895', '905', '215', '545', '824', '921', '586', '990', '548', '467', '572', '972', '258', '415', '508', '871', '523', '297', '984', '330', '495', '926', '868', '925', '978', '520', '828', '877', '482', '862', '393', '578', '505', '458', '504', '440', '221']
['493', '269', '937', '240', '513', '452', '573', '337', '214', '261', '333', '539', '275', '427', '322', '461', '886', '485', '860', '945', '876', '392', '244', '875', '502', '230', '368', '494', '247', '934', '225', '466', '540', '295', '536', '965', '920', '954', '884', '968']
['848', '970', '582', '541', '829', '531', '956', '975', '909', '475', '226', '964', '431', '448', '241', '446', '362', '590', '883', '207', '459', '445', '835', '406', '899', '500', '874', '260', '584', '958', '529', '426', '480', '593', '834', '916', '969', '836', '553', '842']
['216', '447', '236', '881', '410', '538', '832', '985', '977', '846', '255', '398', '465', '558', '914', '409', '809', '291', '263', '404', '243', '271', '457', '900', '278', '354', '861', '313', '370', '257', '530', '496', '268', '865', '927', '217', '501', '359', '907', '378']
['274', '339', '234', '300', '940', '489', '568', '272', '961', '893', '383', '919', '395', '423', '477', '509', '863', '519', '499', '870', '329', '422', '910', '867', '397', '917', '308', '350', '581', '345', '273', '521', '379', '325', '552', '931', '228', '873', '973', '932']
['444', '585', '879', '912', '299', '923', '889', '224', '814', '825', '408', '442', '385', '266', '524', '367', '571', '949', '980', '490', '222', '289', '847', '420', '256', '484', '411', '478', '512', '264', '348']
