['604', '610', '609', '605', '602', '603', '606', '607', '601', '608']
['699', '698', '700', '693', '696', '691', '697', '695', '692', '694']
['234', '238', '236', '233', '235', '240', '239', '232', '237', '231']
['227', '230', '225', '224', '226', '229', '222', '228', '223', '221']
['34', '36', '39', '32', '37', '38', '31', '35', '40', '33']
['353', '360', '354', '358', '357', '351', '359', '352', '356', '355']
['656', '651', '660', '658', '654', '652', '659', '655', '653', '657']
['543', '541', '544', '545', '547', '542', '548', '546', '549', '550']
['220', '211', '216', '215', '213', '214', '219', '217', '218', '212']
['159', '156', '158', '157', '154', '160', '153', '152', '151', '155']
['802', '810', '803', '807', '805', '804', '809', '801', '806', '808']
['316', '314', '313', '319', '315', '317', '312', '320', '311', '318']
['274', '278', '279', '271', '272', '275', '273', '280', '277', '276']
['820', '816', '812', '813', '818', '811', '815', '814', '817', '819']
['848', '844', '841', '843', '845', '846', '850', '847', '849', '842']
['208', '204', '203', '205', '206', '202', '201', '209', '207', '210']
['634', '633', '635', '632', '638', '637', '636', '631', '639', '640']
['683', '681', '687', '684', '685', '690', '686', '689', '688', '682']
['860', '856', '859', '854', '855', '858', '851', '852', '853', '857']
['481', '489', '483', '488', '486', '482', '490', '484', '485', '487']
['164', '169', '162', '168', '167', '165', '166', '170', '161', '163']
['537', '533', '531', '538', '536', '539', '534', '535', '532', '540']
['781', '788', '785', '786', '789', '783', '784', '782', '787', '790']
['257', '253', '259', '255', '260', '258', '251', '256', '252', '254']
['115', '113', '112', '114', '116', '120', '117', '118', '119', '111']
['416', '418', '413', '417', '412', '414', '415', '420', '419', '411']
['301', '306', '309', '305', '303', '308', '307', '302', '310', '304']
['175', '178', '173', '172', '174', '180', '176', '177', '179', '171']
['447', '442', '450', '445', '443', '441', '448', '446', '449', '444']
['875', '878', '872', '879', '877', '874', '880', '871', '873', '876']
['596', '595', '600', '594', '599', '591', '593', '592', '597', '598']
['134', '138', '140', '131', '136', '137', '139', '132', '135', '133']
['477', '473', '479', '475', '472', '471', '478', '474', '476', '480']
['199', '200', '197', '191', '195', '196', '192', '194', '198', '193']
['838', '837', '835', '832', '833', '839', '831', '834', '836', '840']
['293', '300', '295', '294', '299', '296', '298', '291', '292', '297']
['559', '560', '557', '554', '556', '558', '552', '551', '553', '555']
['622', '627', '623', '624', '626', '630', '628', '625', '629', '621']
['620', '611', '614', '617', '612', '615', '619', '616', '618', '613']
['290', '287', '285', '283', '281', '289', '284', '286', '288', '282']
['66', '63', '65', '69', '68', '62', '67', '70', '64', '61']
['466', '467', '464', '468', '470', '463', '465', '461', '462', '469']
['244', '245', '246', '247', '248', '249', '241', '243', '250', '242']
['567', '568', '563', '564', '570', '561', '566', '562', '565', '569']
['580', '577', '573', '571', '574', '579', '572', '578', '576', '575']
['321', '329', '324', '322', '327', '325', '328', '326', '330', '323']
['30', '28', '22', '25', '27', '23', '21', '24', '26', '29']
['735', '732', '736', '738', '740', '731', '739', '734', '733', '737']
['368', '361', '370', '367', '369', '365', '366', '364', '362', '363']
['766', '763', '765', '769', '768', '767', '770', '761', '762', '764']
['375', '380', '376', '371', '373', '372', '379', '377', '374', '378']
['343', '346', '341', '349', '347', '350', '345', '342', '344', '348']
['729', '727', '725', '730', '722', '724', '726', '723', '721', '728']
['509', '502', '507', '510', '501', '506', '508', '505', '504', '503']
['182', '184', '189', '188', '186', '185', '181', '183', '187', '190']
['519', '516', '513', '515', '520', '517', '514', '518', '511', '512']
['717', '714', '720', '711', '716', '719', '715', '718', '712', '713']
['96', '93', '100', '95', '92', '94', '99', '91', '97', '98']
['129', '122', '128', '130', '126', '127', '123', '124', '121', '125']
['707', '701', '705', '708', '704', '709', '702', '706', '703', '710']
['890', '886', '885', '882', '881', '888', '887', '889', '883', '884']
['825', '821', '827', '829', '830', '823', '822', '824', '828', '826']
['141', '146', '150', '147', '142', '143', '148', '145', '149', '144']
['109', '101', '104', '108', '106', '110', '105', '102', '107', '103']
['1', '2', '4', '10', '9', '7', '3', '8', '6', '5']
['667', '669', '663', '666', '665', '661', '668', '670', '662', '664']
['743', '744', '748', '741', '742', '749', '746', '745', '750', '747']
['381', '390', '387', '385', '382', '388', '386', '384', '383', '389']
['339', '340', '335', '337', '333', '334', '336', '338', '332', '331']
['14', '20', '19', '18', '11', '13', '12', '17', '15', '16']
['495', '493', '497', '499', '494', '496', '500', '491', '492', '498']
['794', '796', '797', '800', '793', '795', '791', '792', '799', '798']
['771', '780', '773', '778', '777', '775', '774', '779', '776', '772']
['451', '459', '456', '460', '452', '454', '453', '458', '455', '457']
['752', '753', '755', '751', '759', '757', '756', '758', '760', '754']
['525', '528', '527', '530', '526', '524', '521', '522', '529', '523']
['269', '268', '266', '261', '270', '265', '262', '263', '267', '264']
['429', '422', '421', '427', '428', '426', '424', '425', '430', '423']
['863', '869', '868', '861', '870', '866', '867', '865', '864', '862']
['55', '53', '59', '57', '60', '58', '52', '51', '54', '56']
['77', '78', '75', '80', '71', '79', '74', '76', '72', '73']
['644', '648', '641', '643', '646', '645', '642', '650', '647', '649']
['434', '437', '436', '431', '435', '438', '439', '433', '440', '432']
['672', '676', '673', '675', '674', '678', '679', '680', '677', '671']
['410', '406', '407', '405', '409', '403', '401', '402', '404', '408']
['81', '85', '86', '87', '83', '89', '84', '82', '88', '90']
['582', '583', '585', '586', '588', '581', '584', '587', '590', '589']
['392', '399', '391', '396', '397', '400', '394', '398', '393', '395']
['44', '50', '47', '48', '42', '41', '49', '45', '46', '43']
['895', '894', '893', '892', '891']
