['357', '436', '222', '432', '113', '360', '307', '560', '464', '629', '434', '224', '26', '19', '732', '417', '502', '480', '110', '458', '96', '648', '429', '392', '173', '848', '676', '610', '190', '800', '20', '712', '380', '802', '749']
['658', '759', '596', '359', '620', '318', '138', '424', '13', '507', '162', '564', '635', '779', '208', '768', '720', '305', '157', '670', '547', '851', '407', '147', '766', '179', '375', '184', '771', '792', '306', '146', '204', '843', '79']
['534', '654', '368', '321', '739', '455', '677', '408', '814', '705', '850', '748', '300', '122', '212', '202', '470', '484', '59', '31', '172', '66', '469', '587', '643', '525', '693', '6', '795', '664', '495', '562', '741', '510', '613']
['644', '133', '709', '731', '145', '636', '577', '753', '288', '457', '159', '101', '545', '8', '845', '681', '804', '140', '690', '632', '253', '702', '776', '583', '17', '786', '535', '49', '570', '377', '781', '240', '849', '411', '120']
['674', '126', '822', '216', '234', '94', '602', '428', '650', '678', '456', '691', '401', '23', '649', '289', '787', '223', '197', '852', '823', '107', '715', '745', '170', '521', '395', '441', '250', '475', '706', '272', '700', '701', '341']
['64', '379', '796', '612', '642', '364', '551', '68', '754', '641', '765', '372', '426', '237', '844', '419', '265', '788', '666', '166', '12', '588', '608', '257', '50', '538', '568', '30', '699', '431', '174', '604', '151', '430', '726']
['734', '342', '194', '167', '740', '334', '609', '280', '450', '489', '468', '214', '384', '497', '295', '626', '645', '811', '821', '155', '317', '512', '437', '405', '42', '471', '482', '618', '637', '177', '463', '385', '826', '565', '595']
['584', '575', '831', '169', '692', '772', '315', '89', '833', '220', '698', '29', '221', '217', '370', '93', '393', '16', '529', '605', '855', '367', '386', '229', '304', '129', '9', '557', '198', '152', '168', '103', '615', '527', '619']
['333', '303', '40', '594', '248', '193', '374', '491', '58', '134', '673', '589', '571', '161', '835', '409', '335', '797', '459', '503', '569', '378', '245', '75', '770', '325', '727', '311', '90', '816', '88', '390', '427', '118', '125']
['711', '624', '729', '139', '346', '186', '498', '354', '406', '704', '439', '263', '817', '663', '258', '286', '601', '99', '264', '213', '396', '625', '277', '132', '14', '371', '67', '515', '226', '299', '73', '591', '32', '61', '324']
['232', '83', '854', '70', '647', '703', '718', '267', '761', '316', '614', '660', '185', '708', '747', '580', '461', '345', '52', '839', '338', '785', '225', '492', '262', '746', '270', '578', '382', '183', '292', '181', '78', '25', '80']
['349', '10', '87', '369', '828', '76', '34', '773', '633', '728', '397', '275', '246', '639', '803', '412', '376', '358', '274', '0', '567', '323', '290', '763', '235', '243', '784', '738', '546', '242', '95', '268', '252', '554', '465']
['160', '28', '603', '449', '638', '53', '508', '47', '631', '71', '769', '387', '446', '154', '607', '655', '694', '617', '483', '675', '124', '531', '505', '793', '665', '582', '241', '128', '733', '530', '559', '77', '281', '294', '524']
['532', '782', '442', '121', '191', '628', '102', '361', '165', '724', '622', '490', '630', '536', '616', '231', '362', '541', '506', '207', '496', '751', '558', '533', '572', '423', '2', '60', '11', '585', '820', '853', '599', '45', '182']
['764', '573', '466', '344', '487', '659', '293', '331', '238', '687', '722', '276', '41', '453', '783', '825', '153', '236', '511', '48', '671', '388', '249', '540', '695', '743', '780', '719', '363', '518', '343', '381', '762', '597', '579']
['284', '296', '837', '200', '410', '163', '662', '539', '383', '46', '586', '319', '477', '365', '218', '130', '27', '353', '142', '21', '91', '590', '92', '112', '791', '710', '114', '350', '509', '818', '3', '713', '684', '440', '188']
['556', '117', '789', '206', '801', '592', '445', '228', '686', '513', '680', '651', '452', '127', '435', '479', '488', '438', '340', '18', '261', '485', '373', '443', '516', '215', '757', '109', '812', '137', '278', '266', '308', '199', '846']
['634', '7', '85', '494', '744', '451', '414', '400', '123', '627', '646', '621', '65', '416', '283', '415', '561', '309', '574', '809', '43', '175', '39', '478', '523', '72', '716', '55', '526', '297', '22', '104', '444', '549', '5']
['714', '164', '829', '15', '136', '255', '219', '501', '329', '413', '668', '391', '657', '805', '86', '667', '696', '271', '298', '555', '394', '260', '454', '54', '230', '196', '156', '84', '326', '285', '778', '336', '189', '467', '737']
['1', '33', '548', '119', '593', '697', '355', '210', '688', '553', '402', '203', '474', '57', '840', '447', '682', '750', '205', '259', '171', '683', '69', '144', '403', '723', '115', '131', '685', '244', '669', '652', '36', '847', '661']
['725', '178', '499', '352', '310', '37', '807', '799', '758', '611', '736', '420', '514', '111', '282', '158', '606', '287', '301', '581', '187', '550', '108', '462', '4', '312', '313', '302', '842', '810', '141', '356', '476', '322', '81']
['195', '721', '425', '472', '598', '100', '82', '247', '689', '35', '653', '522', '233', '105', '149', '143', '500', '348', '192', '24', '806', '552', '148', '798', '239', '519', '328', '448', '735', '404', '330', '767', '537', '209', '74']
['433', '520', '56', '752', '327', '640', '775', '623', '98', '63', '528', '62', '504', '730', '351', '841', '180', '566', '291', '399', '679', '808', '815', '493', '827', '486', '366', '347', '339', '269', '211', '813', '774', '150', '337']
['273', '517', '97', '756', '707', '418', '563', '576', '742', '542', '398', '314', '830', '838', '135', '422', '717', '254', '256', '227', '421', '544', '38', '201', '51', '755']
['116', '389', '332', '460', '777', '672', '176', '481', '794', '819', '543', '279', '251', '824', '834', '44', '473', '790', '656', '836', '600', '106', '760', '320', '832']
