['50', '114', '399', '93', '85', '97', '10', '132', '55', '168']
['225', '434', '208', '272', '18', '34', '377', '4', '106', '70']
['33', '299', '153', '370', '296', '76', '443', '478', '380', '237']
['204', '242', '388', '283', '35', '74', '180', '433', '340', '317']
['282', '315', '45', '229', '56', '200', '1', '450', '2', '414']
['148', '230', '96', '219', '235', '206', '135', '249', '410', '163']
['444', '210', '80', '286', '71', '111', '177', '251', '190', '236']
['126', '499', '308', '7', '122', '281', '165', '89', '170', '440']
['398', '144', '202', '73', '162', '487', '465', '66', '119', '252']
['416', '311', '151', '334', '280', '28', '51', '226', '302', '297']
['322', '94', '371', '183', '369', '101', '375', '185', '402', '290']
['378', '139', '37', '476', '469', '331', '304', '453', '382', '372']
['205', '257', '373', '199', '86', '134', '406', '48', '460', '68']
['184', '21', '339', '212', '83', '364', '480', '288', '330', '409']
['166', '427', '243', '328', '186', '314', '384', '31', '265', '22']
['279', '246', '344', '189', '142', '493', '12', '44', '392', '346']
['154', '391', '389', '240', '81', '473', '13', '363', '303', '407']
['88', '95', '259', '479', '342', '485', '109', '401', '39', '276']
['152', '239', '98', '338', '161', '128', '245', '87', '360', '231']
['216', '233', '147', '157', '192', '197', '41', '19', '341', '91']
['430', '75', '131', '449', '118', '494', '400', '420', '490', '329']
['462', '220', '15', '441', '133', '345', '227', '492', '105', '475']
['458', '46', '309', '474', '188', '421', '347', '268', '408', '266']
['241', '470', '471', '67', '261', '125', '223', '386', '217', '368']
['221', '351', '343', '383', '379', '275', '58', '84', '412', '452']
['150', '174', '113', '439', '263', '256', '59', '116', '312', '72']
['141', '496', '60', '52', '497', '448', '404', '285', '57', '160']
['457', '47', '422', '255', '155', '436', '102', '456', '466', '140']
['278', '447', '403', '123', '313', '495', '271', '29', '467', '8']
['167', '222', '429', '215', '352', '77', '158', '287', '191', '361']
['82', '423', '32', '367', '333', '273', '178', '112', '431', '498']
['300', '483', '172', '49', '238', '472', '394', '107', '78', '374']
['62', '127', '30', '137', '354', '301', '481', '104', '173', '100']
['214', '143', '426', '110', '411', '376', '181', '419', '203', '337']
['455', '482', '43', '169', '390', '90', '316', '417', '437', '156']
['353', '323', '486', '463', '211', '310', '355', '484', '387', '14']
['6', '491', '234', '20', '149', '182', '292', '196', '64', '477']
['92', '358', '350', '40', '3', '179', '325', '489', '254', '415']
['224', '26', '362', '218', '23', '381', '464', '262', '366', '445']
['194', '295', '213', '175', '176', '356', '5', '138', '146', '11']
['393', '0', '425', '201', '108', '209', '320', '468', '298', '428']
['321', '129', '248', '258', '27', '274', '244', '396', '461', '294']
['318', '164', '136', '250', '293', '9', '348', '336', '349', '269']
['36', '69', '442', '61', '260', '305', '54', '459', '253', '171']
['435', '488', '53', '418', '357', '395', '65', '38', '319', '291']
['195', '124', '120', '42', '159', '232', '284', '365', '63', '264']
['405', '277', '247', '424', '438', '99', '307', '207', '79', '270']
['16', '198', '267', '193', '324', '17', '117', '335', '413', '306']
['432', '385', '25', '24', '145', '121', '115', '454', '187', '130']
['446', '327', '228', '103', '332', '289', '359', '326', '397', '451']
