['975', '672', '397', '416', '76', '662', '4', '425', '314', '805']
['345', '632', '57', '690', '785', '841', '713', '565', '274', '162']
['421', '847', '341', '807', '456', '401', '982', '56', '712', '566']
['102', '545', '164', '362', '652', '178', '476', '34', '941', '125']
['225', '310', '636', '1', '626', '786', '412', '698', '884', '512']
['943', '746', '207', '868', '398', '818', '894', '453', '50', '374']
['123', '869', '674', '11', '255', '354', '910', '216', '537', '800']
['930', '573', '130', '229', '857', '114', '553', '718', '705', '142']
['555', '710', '888', '927', '886', '742', '958', '54', '994', '983']
['478', '605', '278', '856', '404', '441', '459', '516', '490', '883']
['22', '913', '676', '595', '724', '597', '588', '772', '167', '873']
['431', '448', '200', '300', '714', '978', '956', '184', '556', '741']
['931', '493', '316', '497', '797', '33', '905', '834', '336', '201']
['144', '413', '481', '519', '464', '179', '854', '581', '377', '370']
['165', '461', '85', '606', '995', '51', '190', '750', '861', '260']
['272', '443', '447', '363', '411', '831', '764', '647', '617', '450']
['846', '426', '91', '480', '215', '339', '527', '385', '2', '333']
['133', '756', '591', '360', '445', '844', '740', '366', '872', '457']
['396', '376', '392', '968', '946', '61', '771', '720', '47', '631']
['23', '838', '640', '940', '604', '691', '484', '567', '503', '474']
['677', '236', '793', '925', '39', '976', '882', '730', '491', '664']
['816', '999', '744', '217', '658', '758', '353', '221', '820', '276']
['98', '264', '773', '520', '232', '524', '701', '969', '124', '621']
['842', '699', '892', '277', '268', '187', '837', '430', '593', '139']
['473', '325', '106', '35', '874', '407', '147', '62', '367', '906']
['727', '17', '97', '736', '243', '934', '531', '270', '962', '762']
['10', '967', '828', '198', '326', '543', '534', '64', '889', '571']
['89', '523', '423', '682', '192', '619', '862', '295', '866', '901']
['472', '957', '485', '587', '414', '486', '507', '623', '88', '244']
['302', '517', '209', '752', '985', '388', '996', '897', '656', '615']
['538', '877', '455', '381', '358', '266', '895', '511', '775', '803']
['878', '55', '140', '279', '540', '482', '544', '186', '791', '496']
['912', '253', '923', '577', '616', '964', '235', '435', '522', '119']
['993', '410', '709', '318', '765', '7', '143', '170', '651', '583']
['406', '749', '915', '533', '400', '863', '789', '290', '867', '258']
['68', '160', '31', '708', '935', '84', '305', '337', '702', '810']
['86', '135', '211', '827', '301', '790', '735', '30', '673', '670']
['371', '191', '829', '671', '637', '28', '692', '706', '246', '550']
['521', '128', '569', '747', '311', '711', '313', '608', '779', '332']
['726', '59', '95', '199', '600', '501', '875', '960', '427', '355']
['627', '733', '541', '703', '860', '880', '117', '609', '479', '19']
['458', '680', '65', '562', '475', '303', '513', '228', '966', '405']
['121', '90', '767', '753', '163', '582', '454', '920', '38', '624']
['502', '422', '557', '129', '292', '449', '13', '433', '506', '330']
['696', '870', '530', '312', '206', '280', '168', '760', '529', '918']
['174', '53', '36', '814', '347', '248', '795', '653', '254', '812']
['70', '393', '275', '697', '625', '997', '99', '987', '922', '470']
['261', '504', '991', '24', '204', '463', '858', '509', '666', '249']
['251', '324', '809', '518', '419', '465', '169', '25', '599', '214']
['907', '180', '781', '386', '660', '723', '137', '942', '926', '852']
['919', '685', '998', '131', '826', '933', '784', '559', '21', '902']
['823', '774', '309', '947', '319', '294', '768', '287', '359', '391']
['63', '103', '389', '780', '197', '989', '539', '439', '788', '489']
['350', '176', '921', '158', '175', '344', '526', '859', '903', '205']
['909', '612', '299', '532', '954', '610', '510', '881', '865', '375']
['945', '936', '196', '171', '896', '722', '495', '732', '743', '108']
['115', '629', '535', '183', '893', '247', '342', '879', '74', '373']
['924', '188', '296', '223', '154', '607', '546', '908', '42', '953']
['949', '979', '213', '219', '452', '811', '663', '379', '783', '601']
['231', '751', '462', '570', '815', '122', '37', '911', '220', '238']
['334', '914', '293', '552', '794', '950', '14', '173', '900', '642']
['761', '93', '887', '603', '801', '574', '0', '15', '289', '101']
['851', '939', '725', '304', '848', '340', '737', '667', '69', '766']
['806', '273', '643', '650', '563', '492', '351', '825', '320', '172']
['224', '585', '845', '654', '259', '759', '424', '181', '738', '240']
['434', '152', '387', '655', '126', '700', '853', '618', '46', '241']
['138', '965', '466', '146', '193', '748', '49', '684', '611', '6']
['580', '27', '822', '932', '787', '233', '833', '71', '157', '44']
['189', '821', '802', '830', '819', '394', '429', '798', '80', '551']
['390', '633', '111', '729', '428', '693', '418', '113', '646', '890']
['992', '156', '961', '824', '317', '265', '500', '572', '242', '79']
['460', '657', '132', '222', '707', '364', '177', '285', '408', '598']
['395', '634', '955', '226', '141', '212', '26', '515', '938', '731']
['104', '348', '282', '514', '542', '584', '579', '107', '81', '547']
['745', '352', '796', '402', '986', '536', '613', '368', '357', '252']
['120', '437', '575', '195', '959', '286', '73', '864', '58', '5']
['451', '477', '891', '467', '638', '916', '628', '564', '372', '87']
['687', '9', '237', '528', '568', '438', '929', '990', '928', '668']
['257', '369', '494', '644', '66', '686', '659', '150', '757', '16']
['383', '202', '839', '963', '808', '194', '734', '43', '323', '596']
['72', '110', '116', '679', '134', '346', '308', '415', '284', '148']
['291', '871', '118', '281', '109', '695', '75', '558', '263', '365']
['78', '45', '380', '417', '840', '754', '648', '361', '338', '498']
['678', '944', '898', '849', '904', '349', '82', '356', '917', '804']
['689', '715', '29', '739', '488', '885', '499', '719', '218', '444']
['67', '980', '378', '60', '403', '77', '12', '576', '96', '661']
['592', '683', '32', '185', '586', '602', '382', '161', '210', '988']
['635', '100', '937', '763', '127', '112', '409', '850', '315', '688']
['327', '151', '704', '420', '471', '813', '182', '83', '549', '769']
['18', '92', '972', '974', '971', '649', '792', '777', '639', '267']
['8', '770', '250', '203', '145', '399', '322', '166', '970', '548']
['973', '622', '155', '836', '782', '468', '335', '525', '343', '298']
['899', '951', '717', '594', '94', '41', '328', '620', '297', '288']
['271', '508', '669', '665', '262', '153', '641', '561', '159', '645']
['843', '227', '105', '483', '694', '149', '721', '136', '52', '432']
['835', '952', '321', '614', '728', '755', '329', '981', '505', '681']
['3', '590', '554', '487', '716', '855', '948', '442', '817', '446']
['331', '799', '832', '560', '230', '239', '48', '283', '776', '436']
['307', '306', '245', '440', '675', '778', '269', '984', '630', '208']
['876', '469', '20', '40', '256', '977', '589', '384', '234', '578']
