['341', '474', '121', '318', '381', '150', '429', '25', '797', '779']
['788', '242', '831', '783', '484', '679', '649', '584', '393', '145']
['587', '215', '839', '967', '578', '924', '546', '368', '685', '143']
['659', '186', '354', '86', '5', '591', '691', '189', '372', '235']
['259', '665', '367', '248', '596', '543', '114', '754', '306', '348']
['438', '128', '637', '100', '800', '671', '794', '427', '104', '761']
['107', '803', '212', '550', '24', '239', '743', '959', '272', '558']
['849', '359', '852', '62', '715', '835', '34', '33', '765', '860']
['241', '238', '476', '315', '153', '684', '370', '132', '46', '40']
['995', '188', '611', '631', '251', '68', '657', '844', '999', '115']
['609', '214', '531', '961', '853', '915', '566', '926', '291', '127']
['125', '137', '434', '947', '939', '43', '890', '456', '158', '252']
['553', '740', '499', '526', '638', '313', '250', '220', '343', '856']
['81', '841', '411', '718', '650', '916', '392', '928', '282', '522']
['141', '950', '466', '861', '992', '818', '76', '812', '413', '614']
['386', '787', '610', '156', '700', '728', '23', '991', '430', '686']
['31', '332', '302', '356', '134', '231', '192', '148', '103', '180']
['410', '409', '738', '989', '944', '373', '704', '286', '38', '741']
['561', '310', '931', '564', '746', '221', '547', '292', '18', '64']
['53', '446', '294', '628', '322', '299', '190', '168', '722', '288']
['777', '690', '418', '452', '200', '266', '308', '833', '896', '625']
['309', '865', '973', '600', '937', '826', '701', '369', '986', '771']
['146', '50', '723', '538', '455', '431', '194', '725', '903', '395']
['177', '95', '362', '626', '35', '20', '820', '500', '249', '388']
['126', '296', '775', '98', '813', '847', '846', '811', '451', '979']
['699', '49', '67', '819', '714', '329', '776', '919', '555', '768']
['157', '110', '773', '119', '666', '534', '69', '71', '450', '483']
['933', '469', '618', '976', '4', '630', '598', '441', '414', '133']
['552', '620', '735', '193', '433', '218', '503', '870', '253', '311']
['729', '627', '383', '227', '387', '574', '73', '176', '22', '648']
['70', '832', '480', '778', '755', '940', '603', '604', '290', '661']
['349', '850', '909', '37', '122', '793', '281', '784', '532', '969']
['541', '751', '572', '2', '955', '573', '93', '595', '236', '753']
['825', '695', '652', '56', '802', '539', '640', '303', '365', '681']
['801', '47', '439', '396', '436', '224', '324', '473', '656', '255']
['703', '289', '908', '181', '467', '917', '131', '201', '814', '300']
['963', '764', '165', '876', '495', '984', '493', '900', '380', '780']
['284', '130', '936', '222', '710', '366', '978', '36', '390', '361']
['443', '485', '516', '830', '389', '164', '83', '94', '401', '52']
['197', '823', '262', '502', '766', '458', '593', '956', '972', '932']
['321', '739', '677', '912', '883', '607', '357', '489', '758', '888']
['949', '643', '911', '82', '895', '404', '363', '752', '845', '209']
['335', '880', '827', '245', '445', '269', '488', '65', '570', '954']
['106', '747', '394', '720', '183', '10', '828', '45', '688', '358']
['405', '559', '705', '334', '645', '840', '530', '59', '981', '606']
['693', '6', '89', '721', '952', '210', '293', '182', '457', '913']
['465', '477', '338', '804', '179', '319', '711', '624', '985', '398']
['744', '422', '663', '899', '265', '240', '716', '513', '790', '868']
['277', '162', '615', '635', '223', '974', '170', '270', '902', '697']
['79', '683', '449', '30', '211', '786', '317', '406', '654', '247']
['60', '951', '11', '882', '636', '560', '74', '579', '8', '63']
['590', '791', '872', '378', '264', '360', '871', '781', '32', '61']
['424', '829', '13', '757', '105', '78', '80', '96', '28', '551']
['419', '641', '792', '323', '763', '470', '12', '745', '124', '276']
['202', '971', '514', '301', '957', '385', '549', '152', '565', '575']
['173', '815', '226', '709', '731', '898', '304', '891', '767', '159']
['97', '988', '432', '556', '206', '280', '756', '118', '7', '660']
['494', '400', '646', '377', '72', '943', '923', '26', '674', '15']
['760', '602', '732', '785', '260', '492', '548', '0', '836', '750']
['155', '172', '312', '942', '490', '136', '344', '448', '980', '719']
['662', '568', '101', '440', '994', '228', '479', '922', '742', '267']
['99', '17', '415', '39', '481', '327', '904', '594', '257', '580']
['966', '675', '382', '706', '336', '910', '808', '244', '151', '707']
['694', '437', '810', '525', '724', '510', '653', '233', '585', '371']
['198', '48', '330', '518', '19', '350', '866', '863', '435', '867']
['87', '195', '864', '601', '14', '216', '983', '225', '307', '508']
['167', '769', '807', '582', '733', '482', '647', '537', '298', '644']
['921', '798', '9', '881', '762', '163', '442', '232', '3', '736']
['789', '108', '339', '634', '263', '878', '254', '256', '586', '672']
['55', '964', '953', '166', '379', '219', '426', '243', '975', '509']
['204', '171', '996', '328', '962', '408', '726', '187', '676', '982']
['887', '506', '529', '670', '333', '749', '730', '857', '592', '472']
['563', '278', '355', '544', '428', '886', '824', '834', '213', '748']
['507', '279', '838', '417', '454', '892', '879', '246', '364', '402']
['420', '421', '160', '658', '331', '111', '384', '77', '927', '698']
['599', '855', '41', '869', '571', '91', '632', '702', '517', '562']
['135', '938', '416', '993', '116', '460', '920', '877', '629', '678']
['673', '305', '54', '230', '351', '147', '258', '1', '567', '608']
['970', '403', '734', '471', '42', '524', '545', '462', '102', '772']
['968', '217', '325', '29', '528', '84', '569', '727', '337', '576']
['498', '123', '533', '391', '633', '120', '854', '185', '708', '345']
['208', '149', '196', '275', '821', '906', '616', '782', '795', '692']
['536', '527', '511', '619', '597', '464', '504', '92', '713', '770']
['520', '945', '621', '283', '862', '138', '874', '884', '88', '941']
['605', '203', '682', '268', '929', '948', '901', '799', '905', '581']
['965', '169', '540', '894', '617', '987', '997', '58', '374', '491']
['858', '463', '925', '535', '478', '523', '297', '885', '667', '696']
['521', '958', '542', '651', '612', '639', '57', '205', '174', '669']
['655', '505', '347', '842', '848', '90', '712', '687', '689', '140']
['178', '914', '759', '425', '51', '320', '668', '461', '907', '407']
['934', '893', '44', '342', '423', '376', '27', '589', '774', '816']
['796', '129', '817', '154', '501', '930', '261', '486', '314', '875']
['642', '859', '234', '918', '805', '613', '346', '583', '806', '444']
['399', '622', '737', '935', '85', '316', '960', '515', '809', '468']
['271', '873', '475', '16', '326', '851', '822', '977', '397', '577']
['497', '161', '285', '837', '412', '139', '375', '191', '664', '588']
['295', '112', '237', '623', '447', '557', '184', '459', '117', '512']
['897', '75', '843', '199', '554', '487', '889', '340', '229', '109']
['21', '946', '144', '998', '352', '453', '496', '274', '66', '113']
['287', '273', '990', '207', '353', '519', '175', '680', '142', '717']
