['662', '4', '397', '975', '672', '805', '416', '425', '314', '76']
['274', '713', '345', '690', '632', '841', '57', '162', '785', '565']
['56', '421', '712', '982', '401', '566', '456', '807', '341', '847']
['178', '164', '362', '941', '476', '545', '652', '102', '34', '125']
['412', '884', '225', '626', '1', '512', '636', '786', '698', '310']
['943', '50', '746', '453', '868', '818', '398', '894', '374', '207']
['800', '354', '11', '537', '674', '123', '910', '869', '255', '216']
['525', '468', '441', '836', '298', '605', '459', '478', '454', '516']
['676', '724', '873', '588', '477', '816', '930', '22', '167', '772']
['956', '184', '303', '144', '553', '448', '780', '680', '21', '200']
['97', '270', '778', '243', '793', '736', '934', '717', '762', '727']
['151', '804', '329', '995', '423', '641', '324', '55', '107', '219']
['513', '307', '865', '799', '71', '913', '387', '433', '0', '617']
['497', '567', '916', '365', '668', '831', '103', '984', '861', '18']
['967', '534', '571', '407', '64', '17', '326', '889', '543', '10']
['846', '721', '892', '16', '369', '33', '998', '449', '685', '253']
['19', '541', '656', '117', '91', '880', '627', '609', '860', '733']
['906', '147', '62', '325', '85', '367', '106', '874', '473', '35']
['742', '517', '651', '765', '709', '927', '993', '583', '143', '170']
['940', '968', '61', '396', '321', '173', '946', '867', '845', '720']
['650', '437', '94', '13', '770', '285', '404', '422', '792', '490']
['505', '389', '146', '232', '604', '876', '745', '815', '776', '757']
['507', '898', '171', '458', '661', '697', '586', '237', '436', '138']
['828', '252', '796', '39', '356', '486', '645', '212', '197', '182']
['30', '658', '122', '670', '220', '751', '911', '735', '462', '570']
['156', '328', '360', '496', '137', '251', '75', '263', '109', '871']
['794', '729', '418', '428', '646', '113', '363', '834', '272', '111']
['366', '90', '591', '457', '872', '844', '715', '305', '740', '155']
['168', '529', '696', '647', '280', '466', '870', '312', '918', '771']
['969', '768', '294', '947', '319', '391', '48', '823', '254', '774']
['174', '266', '442', '856', '139', '986', '36', '795', '286', '6']
['160', '227', '613', '45', '256', '493', '352', '706', '935', '304']
['555', '101', '70', '601', '472', '917', '675', '295', '904', '275']
['337', '179', '584', '25', '427', '463', '413', '481', '141', '702']
['806', '595', '382', '261', '344', '300', '38', '386', '142', '655']
['798', '248', '258', '189', '84', '394', '819', '863', '80', '287']
['239', '559', '788', '399', '705', '857', '718', '573', '128', '130']
['719', '426', '29', '695', '444', '198', '282', '488', '14', '499']
['667', '999', '264', '524', '649', '973', '997', '96', '782', '268']
['791', '544', '602', '832', '238', '878', '375', '133', '483', '540']
['105', '743', '281', '260', '429', '882', '100', '157', '118', '931']
['618', '932', '317', '236', '747', '711', '44', '994', '500', '976']
['165', '928', '578', '564', '234', '634', '606', '51', '37', '603']
['926', '190', '838', '464', '435', '989', '205', '377', '519', '888']
['954', '789', '265', '343', '78', '759', '361', '224', '115', '638']
['506', '864', '434', '88', '901', '640', '246', '560', '135', '327']
['909', '900', '754', '611', '648', '914', '211', '764', '53', '218']
['960', '972', '24', '494', '188', '980', '728', '707', '185', '72']
['802', '710', '781', '961', '843', '331', '779', '981', '288', '475']
['395', '598', '166', '810', '642', '187', '755', '979', '52', '948']
['752', '621', '302', '388', '201', '977', '985', '996', '209', '897']
['74', '373', '773', '535', '259', '681', '491', '677', '278', '893']
['152', '484', '419', '929', '665', '489', '952', '129', '561', '822']
['350', '579', '309', '222', '315', '877', '28', '905', '637', '406']
['340', '607', '69', '574', '848', '474', '939', '737', '851', '790']
['945', '936', '480', '722', '108', '714', '495', '896', '732', '196']
