['439', '140', '370', '147', '338', '394', '83', '517', '139', '441', '415', '619', '293', '575', '737', '586', '581', '699', '298', '519', '330', '488', '326', '8', '565', '738', '278', '493', '138', '97', '667', '190', '458', '16', '460', '251', '685', '462', '516', '500']
['555', '50', '174', '539', '621', '264', '222', '214', '504', '656', '576', '393', '708', '110', '386', '220', '89', '82', '150', '698', '372', '364', '612', '733', '570', '340', '258', '544', '523', '30', '566', '362', '489', '717', '230', '68', '196', '633', '702', '603']
['322', '350', '90', '382', '527', '373', '524', '309', '335', '69', '358', '329', '164', '535', '611', '38', '233', '173', '705', '644', '254', '583', '623', '178', '181', '59', '600', '19', '116', '559', '424', '665', '81', '536', '332', '96', '664', '727', '51', '107']
['22', '192', '587', '243', '267', '183', '379', '221', '13', '318', '198', '289', '155', '79', '176', '413', '143', '540', '185', '381', '274', '475', '389', '533', '73', '464', '683', '61', '647', '455', '206', '126', '718', '106', '204', '609', '556', '99', '111', '64']
['639', '160', '522', '355', '199', '331', '447', '607', '354', '501', '567', '672', '416', '696', '549', '509', '2', '375', '461', '212', '287', '296', '245', '337', '579', '453', '538', '108', '434', '435', '553', '390', '485', '444', '263', '691', '422', '272', '563', '720']
['213', '203', '347', '451', '452', '29', '582', '305', '674', '593', '71', '648', '590', '646', '680', '503', '86', '483', '490', '472', '734', '571', '383', '54', '561', '319', '202', '100', '668', '123', '542', '113', '478', '292', '255', '167', '42', '728', '406', '546']
['316', '528', '156', '525', '724', '446', '602', '256', '723', '311', '511', '93', '63', '482', '380', '736', '11', '157', '387', '314', '628', '550', '591', '552', '217', '690', '719', '131', '244', '242', '414', '670', '660', '28', '75', '159', '454', '26', '348', '442']
['295', '673', '465', '367', '463', '118', '732', '301', '726', '711', '310', '273', '194', '333', '515', '610', '627', '679', '510', '637', '643', '653', '170', '10', '20', '694', '70', '186', '227', '249', '626', '529', '276', '259', '146', '706', '492', '271', '280', '161']
['4', '290', '145', '302', '136', '518', '277', '397', '261', '153', '313', '94', '425', '357', '299', '133', '291', '288', '14', '91', '189', '58', '240', '404', '127', '92', '423', '558', '235', '491', '725', '604', '36', '640', '466', '0', '622', '659', '115', '151']
['345', '344', '98', '39', '117', '449', '512', '5', '352', '188', '169', '294', '398', '551', '634', '95', '197', '327', '412', '487', '74', '479', '154', '392', '304', '638', '250', '642', '554', '149', '526', '356', '502', '122', '408', '248', '625', '426', '104', '342']
['662', '534', '353', '184', '595', '152', '635', '179', '223', '325', '369', '205', '317', '430', '580', '605', '363', '654', '35', '597', '182', '101', '506', '729', '429', '574', '715', '210', '132', '678', '716', '102', '594', '195', '231', '129', '499', '421', '297', '207']
['229', '599', '23', '480', '507', '713', '328', '45', '572', '171', '225', '649', '401', '166', '405', '105', '246', '27', '47', '44', '361', '31', '351', '484', '419', '543', '119', '307', '514', '632', '396', '695', '636', '592', '545', '237', '135', '411', '671', '134']
['450', '56', '616', '226', '209', '712', '688', '437', '658', '85', '537', '308', '573', '57', '652', '124', '349', '80', '584', '193', '346', '562', '508', '312', '436', '618', '629', '402', '215', '303', '269', '614', '568', '403', '376', '253', '120', '606', '165', '125']
['43', '266', '613', '541', '407', '431', '252', '440', '17', '365', '46', '697', '645', '201', '265', '700', '112', '693', '37', '78', '218', '684', '448', '148', '228', '187', '1', '284', '24', '496', '32', '114', '7', '315', '336', '585', '675', '200', '359', '268']
['739', '270', '172', '710', '168', '564', '721', '530', '650', '666', '456', '321', '49', '137', '547', '473', '378', '677', '60', '141', '682', '18', '247', '262', '84', '601', '399', '388', '657', '418', '175', '282', '531', '128', '548', '76', '560', '103', '216', '53']
['722', '62', '158', '457', '241', '651', '474', '417', '520', '384', '681', '641', '701', '476', '320', '211', '486', '676', '735', '704', '608', '687', '468', '238', '445', '88', '234', '410', '391', '48', '577', '557', '162', '41', '589', '324', '655', '374', '532', '72']
['15', '257', '661', '689', '494', '142', '109', '471', '208', '703', '730', '180', '731', '343', '617', '366', '505', '67', '669', '239', '371', '323', '569', '477', '55', '714', '709', '470', '339', '377', '428', '163', '87', '385', '334', '631', '467', '341', '432', '191']
['395', '513', '663', '3', '588', '281', '40', '25', '596', '495', '438', '12', '443', '34', '459', '130', '285', '65', '433', '66', '615', '368', '219', '306', '497', '283', '300', '578', '360', '260', '620', '427', '33', '236', '409', '630', '624', '224', '77', '275']
['177', '598', '144', '521', '469', '420', '400', '232', '279', '52', '121', '498', '481', '692', '21', '686', '9', '707', '286', '6']
