['230', '190', '140', '535', '555', '16', '577', '128', '340', '516', '373', '278', '50', '500', '54', '597', '691', '732', '12', '338', '1', '362', '458', '647', '151', '68', '737', '730', '487', '269', '602', '420', '603', '293', '47', '519', '708', '667', '699', '29']
['454', '110', '196', '326', '87', '633', '119', '688', '429', '599', '144', '538', '685', '387', '450', '489', '241', '733', '77', '360', '637', '524', '177', '586', '581', '347', '565', '693', '575', '322', '298', '512', '393', '41', '619', '330', '381', '717', '8', '623']
['218', '657', '142', '504', '222', '92', '566', '738', '702', '517', '97', '479', '390', '576', '462', '439', '161', '415', '389', '570', '460', '299', '716', '493', '251', '138', '83', '600', '216', '488', '267', '634', '507', '316', '678', '614', '94', '19', '359', '391']
['275', '185', '428', '650', '170', '162', '234', '246', '564', '580', '345', '401', '52', '23', '153', '649', '289', '696', '635', '223', '197', '386', '225', '394', '107', '425', '260', '675', '715', '208', '262', '549', '720', '622', '521', '270', '610', '502', '578', '492']
['221', '536', '480', '157', '6', '85', '382', '414', '183', '475', '547', '292', '156', '706', '407', '351', '353', '285', '272', '78', '147', '700', '80', '179', '651', '10', '701', '42', '336', '369', '76', '189', '341', '64', '34', '379', '375', '467', '728', '672']
['96', '642', '456', '286', '639', '364', '219', '33', '548', '551', '641', '184', '593', '372', '426', '697', '412', '355', '349', '45', '237', '419', '306', '358', '342', '274', '0', '40', '666', '323', '553', '166', '402', '203', '290', '509', '474', '204', '57', '348']
['146', '235', '447', '682', '158', '421', '546', '79', '608', '242', '95', '534', '205', '268', '259', '171', '252', '683', '307', '554', '368', '416', '465', '160', '28', '403', '723', '115', '321', '739', '131', '455', '449', '568', '719', '30', '271', '677', '638', '53']
['244', '431', '392', '174', '669', '604', '408', '508', '652', '658', '430', '36', '726', '734', '631', '55', '228', '707', '194', '167', '661', '725', '113', '499', '705', '334', '352', '446', '609', '154', '280', '310', '607', '655', '357', '300', '694', '468', '214', '617']
['384', '483', '417', '461', '497', '37', '295', '645', '124', '531', '505', '122', '395', '255', '398', '665', '582', '155', '317', '88', '202', '470', '611', '530', '437', '484', '559', '59', '93', '31', '514', '471', '172', '66', '482', '469', '281', '111', '282', '615']
['243', '287', '301', '532', '385', '587', '187', '442', '550', '684', '4', '522', '312', '606', '302', '191', '628', '595', '673', '584', '671', '102', '361', '141', '165', '356', '525', '491', '670', '173', '134', '169', '81', '490', '630', '250', '616', '692', '231', '664']
['195', '676', '541', '495', '315', '506', '89', '562', '406', '721', '220', '626', '207', '496', '136', '472', '598', '558', '100', '510', '533', '572', '613', '82', '247', '2', '60', '35', '698', '653', '121', '441', '233', '11', '20', '644', '105', '585', '149', '133']
['709', '143', '731', '217', '612', '452', '192', '712', '210', '182', '370', '24', '573', '466', '344', '529', '605', '328', '659', '552', '331', '654', '367', '148', '313', '238', '687', '722', '276', '145', '229', '304', '129', '453', '9', '557', '618', '198', '152', '168']
['239', '636', '680', '620', '236', '511', '103', '689', '305', '48', '643', '388', '448', '249', '540', '527', '695', '735', '404', '560', '333', '288', '380', '193', '363', '46', '518', '457', '209', '343', '159', '74', '594', '248', '579', '284', '296', '464', '433', '520']
['56', '374', '200', '410', '163', '563', '539', '640', '58', '303', '178', '101', '545', '319', '477', '365', '98', '63', '130', '27', '681', '181', '724', '589', '528', '21', '62', '571', '91', '590', '112', '84', '25', '710', '180', '114', '409', '543', '399', '376']
['350', '432', '679', '3', '713', '335', '690', '120', '440', '188', '556', '459', '212', '632', '686', '569', '736', '486', '117', '463', '206', '366', '108', '378', '258', '592', '253', '245', '445', '339', '211', '75', '325', '727', '150', '337', '273', '311', '127', '435']
['567', '438', '18', '90', '427', '418', '261', '498', '118', '674', '485', '443', '215', '624', '729', '109', '139', '662', '346', '137', '542', '266', '308', '596', '199', '186', '314', '354', '668', '7', '660', '494', '135', '704', '263', '422', '451', '583', '400', '123']
['663', '434', '86', '627', '383', '646', '254', '15', '621', '601', '99', '65', '256', '264', '227', '294', '476', '544', '38', '69', '318', '17', '396', '201', '283', '71', '51', '625', '277', '49', '405', '116', '14', '371', '561', '332', '67', '436', '377', '309']
['574', '515', '226', '397', '224', '423', '73', '265', '240', '32', '43', '175', '39', '478', '523', '72', '176', '411', '481', '327', '526', '297', '26', '22', '104', '444', '291', '279', '61', '5', '513', '537', '44', '714', '424', '324', '473', '125', '126', '232']
['164']
