['459', '570', '599', '699', '83', '536', '450', '50', '555', '110', '119', '637', '190', '142', '488', '241', '688', '576', '493', '732', '177', '458', '577', '420', '269', '619', '196', '717', '340', '738', '47', '144', '575', '41', '581', '161', '87', '519', '730', '733']
['387', '322', '251', '489', '657', '185', '626', '162', '248', '272', '500', '684', '475', '584', '463', '207', '454', '406', '43', '600', '526', '230', '393', '466', '708', '586', '226', '216', '68', '535', '97', '494', '516', '602', '169', '314', '702', '261', '128', '439']
['476', '711', '155', '379', '714', '512', '285', '364', '522', '127', '158', '530', '398', '67', '650', '103', '208', '124', '112', '411', '697', '238', '479', '115', '546', '114', '106', '352', '414', '487', '295', '525', '701', '339', '133', '707', '28', '443', '194', '259']
['696', '362', '501', '179', '478', '446', '247', '244', '401', '318', '508', '217', '232', '663', '654', '464', '355', '320', '396', '630', '426', '556', '566', '624', '222', '710', '120', '163', '80', '342', '58', '614', '302', '662', '534', '385', '149', '240', '188', '265']
['148', '96', '173', '383', '116', '504', '132', '482', '367', '726', '143', '394', '719', '675', '670', '176', '515', '26', '262', '527', '152', '264', '159', '558', '286', '22', '480', '165', '603', '736', '172', '705', '634', '55', '672', '633', '384', '336', '651', '718']
['444', '365', '737', '734', '671', '219', '715', '514', '94', '731', '276', '245', '477', '281', '160', '34', '206', '565', '333', '627', '256', '147', '267', '229', '668', '180', '417', '271', '371', '98', '170', '605', '84', '221', '23', '20', '89', '0', '374', '298']
['107', '266', '338', '351', '275', '174', '436', '254', '283', '560', '369', '511', '685', '130', '25', '109', '698', '490', '667', '205', '27', '449', '210', '378', '198', '421', '358', '725', '622', '422', '370', '332', '141', '680', '154', '574', '3', '311', '532', '199']
['539', '260', '652', '54', '347', '640', '24', '354', '609', '363', '502', '213', '38', '472', '434', '564', '486', '195', '189', '214', '323', '156', '713', '6', '447', '593', '215', '595', '329', '520', '227', '287', '409', '694', '224', '549', '470', '29', '607', '274']
['166', '727', '616', '331', '297', '137', '243', '580', '86', '60', '223', '12', '48', '681', '153', '507', '65', '291', '648', '709', '19', '606', '687', '552', '509', '706', '629', '360', '375', '729', '585', '59', '628', '234', '131', '692', '168', '88', '77', '372']
['601', '495', '164', '531', '235', '429', '69', '700', '408', '33', '292', '405', '300', '716', '483', '683', '544', '51', '596', '723', '562', '316', '427', '36', '72', '64', '212', '416', '423', '655', '412', '540', '399', '551', '661', '610', '597', '191', '111', '453']
['484', '653', '62', '167', '304', '193', '209', '419', '380', '658', '465', '122', '641', '471', '218', '228', '644', '528', '239', '395', '724', '263', '497', '693', '136', '689', '101', '202', '403', '108', '1', '617', '268', '284', '328', '611', '359', '590', '187', '686']
['237', '324', '9', '588', '183', '612', '63', '335', '146', '541', '249', '204', '242', '442', '85', '468', '587', '57', '573', '455', '438', '30', '11', '492', '690', '441', '201', '571', '538', '568', '695', '31', '621', '344', '390', '553', '691', '56', '533', '327']
['631', '496', '157', '642', '53', '348', '82', '178', '735', '117', '197', '357', '548', '418', '704', '278', '321', '410', '282', '310', '345', '424', '21', '660', '171', '18', '330', '75', '145', '100', '720', '485', '400', '632', '138', '231', '334', '134', '45', '79']
['643', '319', '524', '491', '246', '386', '66', '608', '14', '521', '435', '461', '474', '656', '404', '10', '505', '303', '550', '645', '498', '277', '366', '121', '623', '430', '306', '639', '175', '273', '40', '440', '499', '317', '452', '135', '563', '481', '373', '301']
['49', '70', '542', '578', '184', '460', '518', '445', '44', '7', '105', '312', '377', '71', '255', '17', '139', '293', '280', '150', '618', '353', '469', '225', '309', '95', '572', '73', '431', '113', '78', '432', '598', '90', '415', '236', '257', '39', '356', '220']
['126', '604', '646', '325', '407', '679', '543', '181', '129', '457', '250', '32', '361', '402', '15', '74', '315', '37', '252', '425', '456', '647', '529', '677', '389', '381', '343', '613', '4', '290', '392', '721', '664', '308', '592', '253', '620', '258', '583', '313']
['545', '579', '296', '289', '118', '506', '554', '636', '712', '635', '35', '368', '388', '186', '151', '739', '513', '299', '448', '92', '625', '81', '341', '337', '503', '669', '346', '673', '76', '349', '233', '376', '594', '676', '102', '582', '125', '52', '559', '567']
['391', '537', '2', '722', '61', '140', '467', '682', '433', '91', '703', '569', '200', '413', '182', '666', '382', '307', '517', '123', '451', '279', '203', '211', '665', '305', '523', '561', '678', '510', '557', '93', '326', '428', '192', '659', '397', '288', '615', '42']
['270', '649', '99', '8', '294', '13', '589', '437', '547', '591', '473', '46', '104', '728', '5', '350', '674', '462', '16', '638']
