['662', '340', '778', '537', '377', '636', '89', '66', '634', '570']
['429', '46', '779', '12', '761', '80', '200', '475', '115', '218']
['160', '95', '164', '265', '319', '444', '330', '324', '143', '10']
['62', '783', '672', '307', '398', '22', '141', '422', '286', '576']
['168', '600', '501', '144', '754', '619', '460', '124', '565', '185']
['599', '56', '347', '388', '425', '142', '292', '42', '508', '378']
['663', '215', '787', '249', '358', '418', '228', '14', '76', '295']
['734', '608', '402', '331', '426', '567', '584', '195', '762', '497']
['43', '479', '419', '242', '705', '321', '71', '486', '47', '272']
['262', '392', '328', '225', '317', '420', '157', '433', '686', '521']
['190', '179', '625', '766', '553', '61', '495', '38', '411', '757']
['15', '421', '484', '24', '7', '208', '246', '700', '436', '31']
['355', '789', '105', '684', '158', '658', '740', '109', '702', '64']
['613', '598', '451', '284', '271', '586', '28', '91', '133', '374']
['199', '371', '635', '63', '399', '125', '403', '589', '8', '442']
['517', '530', '580', '106', '251', '363', '461', '624', '490', '70']
['522', '554', '611', '469', '110', '592', '510', '481', '99', '268']
['306', '74', '591', '139', '236', '100', '175', '352', '562', '151']
['156', '446', '325', '25', '638', '737', '548', '462', '291', '343']
['4', '23', '595', '765', '102', '473', '196', '135', '532', '209']
['380', '94', '122', '82', '726', '476', '676', '296', '563', '170']
['227', '572', '647', '482', '332', '780', '509', '41', '439', '499']
['97', '189', '588', '587', '354', '620', '384', '581', '652', '703']
['345', '394', '514', '665', '257', '775', '677', '547', '129', '60']
['145', '19', '184', '240', '729', '369', '696', '415', '27', '655']
['477', '132', '301', '231', '594', '617', '748', '167', '679', '6']
['248', '538', '564', '753', '349', '375', '622', '727', '733', '603']
['274', '266', '506', '688', '799', '379', '210', '220', '573', '711']
['101', '623', '690', '243', '536', '235', '280', '193', '237', '287']
['337', '383', '30', '397', '656', '187', '150', '298', '758', '247']
['541', '214', '424', '207', '362', '79', '735', '368', '633', '134']
['350', '513', '53', '223', '98', '232', '749', '659', '359', '35']
['250', '309', '147', '153', '614', '558', '293', '717', '443', '334']
['177', '550', '768', '448', '709', '755', '641', '423', '162', '730']
['713', '742', '255', '657', '400', '542', '790', '55', '312', '204']
['539', '453', '166', '736', '146', '494', '341', '609', '216', '278']
['50', '389', '523', '69', '252', '520', '708', '706', '128', '326']
['464', '694', '642', '714', '408', '428', '188', '385', '44', '637']
['687', '303', '552', '311', '756', '117', '593', '693', '707', '304']
['59', '192', '527', '511', '401', '313', '440', '681', '545', '65']
['621', '578', '344', '269', '183', '718', '163', '692', '342', '288']
['798', '186', '507', '294', '607', '793', '577', '113', '515', '37']
['746', '431', '535', '492', '449', '104', '644', '68', '556', '348']
['480', '738', '435', '182', '531', '273', '551', '583', '51', '776']
['518', '602', '323', '305', '660', '678', '75', '698', '9', '178']
['270', '533', '784', '529', '131', '279', '668', '725', '797', '671']
['534', '629', '569', '651', '582', '463', '120', '112', '772', '493']
['555', '710', '353', '579', '639', '441', '697', '253', '628', '771']
['561', '382', '58', '20', '616', '445', '49', '732', '739', '229']
['724', '217', '360', '796', '356', '17', '13', '316', '699', '107']
['45', '741', '566', '149', '32', '205', '390', '118', '557', '795']
['351', '723', '626', '632', '52', '770', '87', '590', '627', '333']
['108', '171', '244', '1', '315', '230', '155', '254', '483', '653']
['172', '140', '794', '396', '715', '48', '498', '86', '203', '774']
['763', '447', '559', '601', '743', '221', '387', '691', '180', '327']
['752', '283', '226', '259', '339', '414', '645', '470', '695', '263']
['373', '465', '281', '127', '649', '11', '367', '568', '34', '121']
['487', '73', '405', '452', '496', '472', '314', '744', '597', '18']
['322', '650', '434', '391', '2', '413', '631', '786', '299', '181']
['667', '370', '261', '574', '137', '96', '409', '747', '467', '750']
['618', '40', '526', '39', '549', '81', '491', '5', '459', '176']
['704', '260', '276', '267', '376', '701', '57', '310', '612', '546']
['450', '239', '154', '222', '683', '93', '502', '173', '792', '72']
['152', '712', '458', '512', '777', '159', '519', '194', '161', '500']
['302', '457', '119', '234', '596', '689', '485', '198', '648', '404']
['174', '54', '417', '103', '438', '92', '430', '123', '528', '21']
['781', '335', '85', '416', '716', '503', '364', '654', '77', '275']
['791', '84', '338', '731', '661', '386', '604', '675', '454', '212']
['525', '505', '277', '682', '308', '478', '346', '165', '197', '138']
['290', '719', '329', '456', '769', '318', '585', '130', '372', '560']
['245', '241', '233', '357', '336', '685', '282', '36', '0', '224']
['412', '258', '67', '213', '83', '788', '410', '206', '782', '606']
['407', '116', '524', '29', '427', '126', '751', '728', '680', '432']
['136', '264', '721', '33', '605', '640', '320', '764', '610', '191']
['381', '489', '760', '3', '504', '669', '211', '437', '297', '393']
['615', '544', '773', '26', '256', '666', '516', '88', '238', '575']
['674', '670', '571', '630', '722', '745', '646', '468', '759', '455']
['16', '767', '664', '365', '289', '300', '673', '78', '361', '114']
['90', '201', '471', '285', '466', '488', '406', '540', '643', '219']
['395', '366', '720', '169', '785', '148', '474', '543', '111', '202']
