['345', '454', '419', '342', '17', '603', '53', '151', '661', '334']
['533', '304', '756', '760', '668', '747', '338', '164', '293', '270']
['35', '80', '467', '633', '219', '551', '386', '140', '12', '750']
['455', '499', '450', '655', '461', '128', '482', '783', '524', '693']
['6', '491', '322', '721', '221', '217', '192', '328', '9', '557']
['753', '404', '616', '775', '98', '528', '566', '188', '245', '118']
['516', '346', '742', '263', '38', '675', '73', '176', '120', '664']
['600', '648', '718', '761', '757', '19', '660', '185', '428', '86']
['580', '401', '23', '732', '649', '225', '394', '549', '480', '105']
['156', '326', '272', '679', '650', '179', '651', '10', '18', '778']
['369', '64', '458', '379', '737', '246', '364', '426', '88', '237']
['0', '307', '763', '57', '420', '682', '252', '553', '368', '160']
['723', '131', '669', '408', '430', '36', '167', '71', '154', '694']
['214', '295', '122', '512', '641', '484', '559', '77', '66', '469']
['532', '366', '684', '312', '565', '575', '173', '536', '692', '772']
['362', '541', '495', '506', '462', '741', '100', '2', '698', '298']
['250', '133', '143', '500', '93', '16', '659', '331', '527', '198']
['577', '511', '48', '643', '695', '403', '560', '743', '719', '363']
['343', '492', '248', '296', '709', '622', '717', '303', '101', '623']
['63', '472', '27', '589', '658', '791', '409', '291', '399', '376']
['762', '686', '592', '253', '339', '770', '727', '311', '702', '517']
['479', '485', '215', '759', '576', '137', '267', '776', '439', '451']
['355', '341', '434', '286', '601', '544', '388', '535', '625', '542']
['570', '423', '39', '72', '411', '526', '444', '543', '537', '714']
['424', '674', '13', '255', '320', '501', '507', '316', '234', '614']
['94', '147', '162', '667', '193', '52', '153', '289', '696', '271']
['635', '197', '779', '321', '107', '208', '768', '720', '170', '521']
['610', '502', '305', '348', '85', '183', '547', '196', '166', '706']
['407', '84', '353', '766', '701', '76', '189', '663', '34', '33']
['68', '754', '564', '184', '593', '771', '697', '306', '688', '358']
['567', '65', '788', '402', '203', '509', '204', '146', '447', '158']
['784', '546', '588', '79', '534', '205', '259', '554', '465', '50']
['144', '28', '538', '115', '798', '568', '685', '30', '724', '677']
['638', '244', '431', '174', '726', '631', '55', '194', '725', '113']
['705', '352', '769', '387', '349', '157', '748', '357', '617', '645']
['124', '505', '395', '793', '212', '799', '665', '371', '582', '758']
['155', '317', '202', '470', '611', '530', '437', '42', '745', '31']
['172', '281', '243', '287', '301', '177', '789', '586', '385', '581']
['187', '442', '4', '764', '628', '671', '141', '165', '356', '525']
['134', '81', '490', '630', '572', '231', '315', '220', '496', '751']
['558', '510', '613', '82', '247', '578', '653', '522', '11', '313']
['585', '149', '210', '370', '24', '573', '466', '344', '393', '487']
['529', '148', '595', '687', '276', '145', '41', '229', '129', '453']
['152', '168', '239', '636', '680', '620', '103', '249', '540', '333']
['222', '330', '46', '457', '209', '159', '74', '180', '597', '739']
['284', '56', '374', '200', '410', '662', '752', '178', '749', '365']
['126', '602', '673', '142', '571', '730', '112', '351', '25', '594']
['114', '792', '350', '738', '3', '690', '493', '440', '797', '459']
['632', '569', '736', '117', '269', '211', '75', '150', '520', '435']
['97', '488', '438', '340', '87', '195', '427', '125', '373', '624']
['109', '139', '563', '266', '596', '186', '314', '634', '7', '494']
['135', '422', '415', '400', '258', '627', '646', '254', '699', '227']
['294', '161', '786', '283', '49', '132', '14', '561', '332', '460']
['436', '377', '309', '574', '515', '226', '781', '672', '265', '240']
['43', '175', '734', '481', '257', '794', '297', '22', '279', '61']
['251', '5', '138', '324', '473', '218', '476', '232', '790', '656']
['83', '591', '390', '711', '413', '216', '629', '213', '657', '456']
['691', '787', '417', '555', '260', '715', '262', '441', '20', '110']
['382', '54', '230', '292', '746', '796', '728', '397', '96', '642']
['275', '1', '639', '548', '119', '765', '372', '412', '45', '429']
['666', '605', '235', '608', '242', '95', '268', '171', '683', '69']
['735', '508', '47', '503', '228', '707', '740', '446', '609', '280']
['607', '489', '300', '384', '483', '497', '37', '626', '733', '59']
['514', '360', '111', '782', '550', '347', '121', '606', '238', '584']
['102', '169', '795', '90', '406', '425', '654', '598', '190', '60']
['414', '670', '612', '599', '182', '405', '367', '618', '519', '236']
['689', '448', '716', '780', '767', '579', '539', '640', '777', '8']
['319', '477', '681', '21', '62', '504', '91', '710', '78', '713']
['335', '398', '486', '463', '587', '378', '325', '452', '273', '418']
['261', '729', '199', '354', '562', '704', '583', '123', '383', '621']
['99', '264', '416', '318', '604', '51', '277', '755', '67', '545']
['224', '478', '619', '104', '44', '136', '106', '329', '708', '678']
['785', '274', '471', '233', '518', '92', '278', '523', '700', '58']
['223', '323', '282', '731', '464', '432', '308', '26', '449', '206']
['475', '290', '637', '712', '433', '556', '40', '15', '310', '774']
['285', '474', '647', '191', '163', '108', '421', '513', '468', '127']
['644', '392', '302', '552', '327', '445', '201', '70', '241', '744']
['336', '396', '615', '722', '130', '337', '389', '703', '361', '256']
['375', '652', '676', '288', '181', '498', '299', '359', '207', '116']
['773', '531', '89', '380', '590', '443', '32', '391', '29', '381']
