['89', '634', '636', '570', '778', '340', '66', '662', '537', '377']
['10', '95', '335', '324', '265', '164', '143', '444', '330', '319']
['115', '200', '761', '605', '429', '80', '12', '46', '218', '779']
['307', '22', '45', '422', '672', '286', '141', '783', '576', '398']
['460', '144', '300', '185', '754', '600', '619', '168', '124', '565']
['508', '292', '437', '388', '599', '347', '56', '42', '142', '425']
['426', '497', '195', '331', '62', '402', '734', '762', '567', '608']
['215', '663', '787', '418', '358', '76', '295', '58', '14', '249']
['272', '321', '99', '43', '242', '419', '71', '705', '47', '479']
['646', '521', '317', '420', '686', '433', '328', '262', '225', '157']
['727', '538', '622', '257', '603', '733', '564', '349', '248', '666']
['24', '31', '625', '7', '15', '246', '484', '208', '766', '436']
['658', '421', '158', '700', '109', '740', '64', '789', '684', '702']
['553', '67', '219', '411', '61', '495', '206', '179', '190', '757']
['271', '451', '91', '202', '586', '760', '284', '133', '598', '374']
['461', '70', '106', '517', '363', '469', '110', '251', '490', '624']
['371', '8', '635', '199', '403', '604', '589', '442', '212', '125']
['196', '23', '209', '102', '532', '135', '765', '401', '486', '4']
['306', '236', '100', '151', '753', '562', '175', '74', '375', '139']
['291', '325', '156', '548', '462', '33', '764', '25', '343', '446']
['406', '726', '380', '296', '563', '203', '82', '170', '476', '122']
['227', '63', '572', '647', '41', '439', '399', '499', '509', '332']
['160', '728', '131', '533', '279', '784', '270', '697', '668', '432']
['189', '105', '355', '97', '587', '703', '588', '384', '620', '581']
['677', '345', '665', '129', '407', '514', '60', '394', '36', '547']
['696', '369', '27', '655', '145', '729', '184', '415', '19', '240']
['477', '132', '748', '594', '671', '540', '301', '679', '6', '167']
['555', '447', '710', '387', '771', '253', '353', '579', '506', '210']
['404', '573', '799', '379', '501', '266', '711', '688', '220', '274']
['237', '193', '243', '652', '280', '101', '235', '623', '38', '287']
['633', '541', '207', '362', '368', '735', '424', '134', '214', '79']
['98', '35', '150', '350', '223', '298', '232', '397', '659', '359']
['383', '749', '758', '187', '247', '53', '513', '337', '656', '30']
['443', '153', '614', '334', '250', '147', '717', '309', '293', '558']
['448', '657', '423', '55', '312', '542', '713', '790', '742', '584']
['592', '231', '204', '554', '268', '400', '255', '510', '611', '522']
['278', '146', '494', '736', '341', '539', '166', '216', '453', '609']
['756', '709', '303', '641', '755', '311', '730', '177', '768', '550']
['687', '707', '65', '304', '693', '527', '593', '552', '511', '117']
['793', '57', '607', '798', '701', '515', '507', '294', '37', '267']
['678', '9', '694', '660', '428', '698', '602', '75', '323', '642']
['431', '104', '348', '746', '535', '492', '644', '577', '113', '186']
['273', '226', '183', '339', '163', '342', '551', '182', '645', '470']
['480', '738', '583', '51', '531', '414', '630', '283', '435', '776']
['188', '68', '714', '464', '637', '449', '385', '556', '408', '44']
['781', '275', '654', '77', '416', '178', '518', '305', '276', '503']
['523', '797', '725', '326', '708', '520', '706', '529', '69', '50']
['629', '120', '569', '621', '616', '269', '692', '382', '718', '578']
['473', '440', '59', '595', '545', '682', '192', '313', '297', '681']
['493', '770', '463', '112', '626', '534', '582', '772', '651', '333']
['128', '386', '389', '747', '84', '346', '338', '308', '731', '252']
['32', '557', '118', '130', '795', '719', '741', '149', '290', '566']
['316', '360', '217', '17', '724', '524', '107', '356', '13', '699']
['20', '445', '739', '49', '344', '229', '561', '732', '454', '661']
['632', '627', '590', '85', '351', '716', '723', '87', '775', '52']
['396', '155', '483', '1', '230', '691', '108', '653', '244', '571']
['171', '86', '715', '282', '140', '482', '794', '48', '254', '172']
['327', '180', '638', '763', '221', '559', '737', '743', '601', '162']
['752', '127', '11', '649', '568', '259', '465', '695', '34', '263']
['281', '367', '373', '786', '322', '181', '121', '2', '631', '391']
['472', '18', '744', '452', '487', '597', '73', '496', '314', '405']
['40', '434', '176', '650', '413', '299', '526', '491', '5', '549']
['261', '751', '574', '116', '475', '750', '126', '137', '409', '370']
['302', '680', '591', '213', '198', '29', '234', '596', '689', '119']
['72', '612', '310', '154', '704', '546', '194', '792', '376', '260']
['502', '93', '683', '222', '39', '459', '618', '239', '81', '173']
['777', '467', '277', '519', '500', '667', '450', '159', '712', '96']
['123', '174', '417', '378', '610', '438', '21', '364', '721', '54']
['478', '165', '138', '485', '525', '543', '197', '648', '505', '457']
['92', '585', '103', '528', '318', '372', '560', '329', '430', '769']
['685', '245', '774', '224', '0', '628', '233', '354', '498', '241']
['615', '410', '606', '575', '441', '788', '412', '639', '83', '258']
['504', '390', '191', '264', '640', '675', '228', '205', '136', '320']
['720', '3', '580', '393', '782', '211', '676', '530', '489', '381']
['745', '28', '617', '613', '427', '759', '468', '722', '481', '670']
['26', '336', '315', '466', '357', '773', '544', '238', '256', '516']
['289', '78', '361', '767', '455', '673', '16', '88', '674', '664']
['471', '536', '488', '669', '90', '392', '643', '352', '690', '285']
['395', '366', '456', '114', '288', '169', '111', '148', '785', '474']
['458', '94', '791', '152', '796', '512', '161', '201', '780', '365']
