['770', '351', '608', '38', '807', '488', '851', '150', '618', '577', '850', '431', '470', '302', '294', '979', '793', '598', '90', '617', '777', '236', '390', '70', '407', '880', '543', '86', '129', '48', '209', '988', '15', '530', '724', '277', '165', '443', '721', '995', '384', '457', '532', '753', '960', '199', '849', '335', '304', '289', '118', '402', '454', '300', '855', '587', '573', '438', '492', '341', '441', '458', '660', '669', '171', '376', '594', '825', '758', '337', '102', '52', '412', '678', '231', '939', '328', '284', '88', '828', '615', '806', '504', '754', '467', '348', '357', '82', '285', '14', '997', '845', '638', '307', '425', '878', '677', '796', '509', '306', '4', '36', '813', '40', '64', '676', '29', '452', '591', '437', '838', '332', '895', '666', '560', '274']
['763', '822', '75']
['78', '554']
['765', '917']
['661', '349']
['790', '439']
['692', '913']
['168', '404']
['780', '792']
['368', '372']
['49', '954']
['166', '98']
