['924', '327', '557', '387', '292', '31', '562', '158', '344', '80', '659', '981', '287', '87', '987', '894', '897', '214', '314', '365']
['472', '957', '369', '10', '793', '485', '17', '293', '99', '655', '570', '397', '534', '358', '903', '558', '489', '133', '670', '258']
['952', '494', '709', '151', '352', '877', '519', '495', '342', '853', '384', '990', '958', '872', '368', '6', '182', '435', '970', '30']
['261', '876', '504', '816', '272', '426', '943', '313', '945', '840', '574', '633', '597', '977', '526', '382', '13', '593', '861', '260']
['271', '451', '22', '806', '447', '979', '627', '959', '865', '233', '827', '700', '15', '857', '179', '169', '673', '205', '656', '359']
['835', '138', '870', '440', '636', '625', '674', '388', '33', '353', '588', '747', '594', '399', '513', '505', '743', '424', '366', '906']
['842', '104', '738', '196', '422', '8', '193', '753', '778', '808', '500', '527', '184', '109', '648', '315', '515', '818', '354', '398']
['678', '461', '202', '878', '203', '541', '932', '841', '886', '524', '610', '255', '875', '197', '391', '415', '159', '920', '297', '769']
['502', '812', '390', '23', '213', '980', '423', '675', '404', '126', '41', '948', '692', '143', '450', '374', '225', '4', '249', '578']
['395', '726', '317', '497', '118', '830', '672', '733', '324', '386', '464', '428', '501', '243', '482', '367', '698', '720', '666', '550']
['998', '749', '27', '217', '972', '650', '799', '256', '281', '43', '716', '787', '114', '347', '684', '355', '623', '757', '148', '444']
['846', '291', '149', '155', '694', '420', '194', '868', '239', '863', '122', '914', '432', '971', '938', '699', '276', '953', '136', '873']
['302', '448', '296', '612', '35', '198', '591', '974', '304', '59', '721', '728', '543', '652', '232', '619', '641', '567', '246', '47']
['993', '605', '434', '919', '376', '836', '930', '752', '253', '644', '560', '713', '25', '329', '777', '741', '688', '201', '867', '436']
['629', '523', '725', '452', '95', '660', '997', '847', '844', '921', '416', '954', '418', '402', '962', '950', '639', '941', '453', '598']
['535', '967', '680', '839', '781', '819', '441', '53', '286', '210', '989', '539', '409', '373', '584', '338', '190', '491', '779', '332']
['727', '653', '67', '407', '195', '514', '29', '764', '323', '170', '427', '490', '695', '476', '620', '718', '705', '234', '866', '470']
['174', '380', '710', '915', '219', '956', '16', '985', '933', '94', '531', '786', '794', '140', '71', '294', '216', '218', '50', '731']
['992', '478', '685', '580', '106', '999', '466', '103', '976', '798', '682', '351', '814', '536', '285', '305', '772', '768', '766', '651']
['965', '762', '899', '751', '283', '887', '609', '275', '995', '750', '7', '947', '686', '311', '364', '581', '2', '117', '142', '161']
['431', '93', '689', '316', '632', '129', '299', '767', '955', '61', '697', '211', '199', '100', '66', '242', '882', '177', '370', '922']
['231', '936', '715', '128', '131', '46', '545', '739', '525', '693', '628', '471', '221', '822', '401', '166', '795', '509', '48', '549']
['537', '596', '665', '9', '521', '681', '530', '135', '481', '403', '551', '740', '792', '76', '723', '898', '800', '901', '83', '79']
['120', '891', '683', '575', '24', '925', '86', '312', '654', '831', '349', '783', '807', '229', '322', '336', '58', '711', '510', '320']
['975', '91', '746', '92', '871', '392', '763', '116', '724', '230', '737', '301', '905', '862', '789', '917', '735', '433', '942', '425']
['592', '480', '300', '348', '70', '237', '748', '607', '520', '175', '77', '604', '568', '487', '616', '760', '430', '152', '548', '988']
['115', '555', '165', '3', '631', '90', '85', '209', '132', '896', '801', '60', '298', '765', '141', '168', '518', '454', '892', '645']
['144', '156', '590', '63', '506', '263', '413', '238', '164', '663', '379', '918', '400', '879', '576', '465', '813', '337', '608', '776']
['517', '180', '72', '511', '224', '474', '383', '176', '512', '240', '542', '212', '805', '880', '56', '712', '181', '173', '668', '19']
['745', '508', '68', '469', '874', '939', '268', '39', '475', '626', '785', '130', '82', '858', '137', '262', '662', '479', '405', '571']
['646', '913', '200', '191', '321', '978', '614', '468', '811', '208', '996', '960', '565', '113', '124', '328', '235', '5', '330', '375']
['307', '244', '345', '774', '65', '554', '968', '563', '277', '11', '254', '815', '832', '755', '419', '732', '881', '719', '884', '601']
['123', '851', '658', '826', '215', '559', '964', '456', '885', '759', '75', '833', '552', '14', '412', '241', '408', '44', '333', '516']
['40', '188', '18', '417', '483', '282', '676', '845', '421', '265', '817', '784', '916', '577', '51', '248', '54', '621', '457', '125']
['460', '306', '477', '245', '363', '951', '595', '940', '171', '187', '467', '163', '729', '869', '561', '12', '295', '274', '319', '883']
['696', '823', '493', '643', '937', '640', '722', '771', '849', '340', '429', '589', '269', '341', '969', '730', '854', '582', '52', '547']
['909', '756', '634', '396', '961', '98', '538', '912', '734', '701', '280', '439', '910', '361', '356', '308', '544', '204', '134', '484']
['78', '949', '821', '888', '603', '223', '758', '573', '717', '318', '703', '112', '572', '414', '119', '630', '926', '994', '446', '642']
